id,party_id,date,name_short,name_english,name,name_ascii,name_nonlatin,data_source,comment
133,29,1997-07-01,CSNS,Czech National Social Party,Česká strana národně sociální,Ceska strana narodne socialni,,,
134,67,1996-07-01,PPL,Freedom Pole,Polo per le Libertà,Polo per le Liberta,,,
135,67,2001-07-01,CdL,Freedom House,Casa delle Libertà,Casa delle Libertà,,,
136,1463,2001-06-01,KD,Finnish Christian Union,Suomen Kristillisdemokraatit – Kristdemokraterna i Finland,Suomen Kristillisdemokraatit -- Kristdemokraterna i Finland,,rpfi,
137,1463,1958-05-06,SKL,Finnish Christian League,Suomen Kristillinen Liitto – Finlands Kristliga Förbund,Suomen Kristillinen Liitto -- Finlands Kristliga Forbund,,,
138,1048,2004-07-01,Ulivo,United in the Olive Tree,Uniti nell'Ulivo,Uniti nell'Ulivo,,,
139,1048,2005-07-01,Ulivo,Federation of The Olive Tree,Federazione dell'Ulivo,Federazione dell'Ulivo,,,
140,67,1994-07-01,PdL,Freedom Pole,Polo delle Libertà,Polo delle Liberta,,,
143,806,1986-07-01,SKP,Communist  Party of Finland (unity),Suomen Kommunistinen Puolue (yhtenäisyys) – Finlands Kommunistiska Partiet (enhet),Suomen Kommunistinen Puolue (yhtenaisyys) -- Finlands Kommunistiska Partiet (enhet),,,
144,806,1997-02-04,SKP-97,Communist Party of Finland (1997),Suomen Kommunistinen Puolue – Finlands Kommunistiska Partiet,Suomen Kommunistinen Puolue -- Finlands Kommunistiska Partiet,,prfi,
145,376,2007-07-01,NA,New Alliance,Ny Alliance,Ny Alliance,,,
146,376,2008-07-01,LA,Liberal Alliance,Liberal Alliance,Liberal Alliance,,,
147,1040,2009-07-01,MpA,Movement for Autonomies,Movimento per le Autonomie,Movimento per le Autonomie,,,
148,5,1991-07-01,PUR,Romanian Humanist Party,Partidul Umanist Român,Partidul Umanist Roman,,,
149,5,2005-07-01,PC,Conservative Party,Partidul Conservator,Partidul Conservator,,,
150,1146,1993-07-01,NP,New Party Sakigake,Shinto Sakigake,Shinto Sakigake,新党さきがけ,,
151,1146,1998-07-01,SP,Sakigake Party,Sakigake,Sakigake,,,
152,1146,2002-07-01,EGP,Environmental Green Political Assembly,Midori no Kaigi,Midori no Kaigi,みどりの会議,,
154,1448,1992-07-01,ESDP/EMK,Estonian Social Democratic Party / Estonian Rural Centre Party,Eesti Sotsiaaldemokraatlik Partei / Eesti Maa-Keskerakond,Eesti Sotsiaaldemokraatlik Partei / Eesti Maa-Keskerakond,,,
155,473,1989-07-01,Fed,Federalism,Federalismo,Federalismo,,,
156,1615,2003-07-01,Lu,People's Union,Ludová únia,Ludova unia,,,
157,1615,2007-07-01,Ls,Liberal Party,Liberálna strana,Liberálna strana,,,
158,1040,2005-07-01,MpA,Movement for Autonomy,Movimento per l'Autonomia,Movimento per l'Autonomia,,,
159,473,1984-07-01,Fed,Federalism,Federalismo – Europa dei Popoli,Federalismo -- Europa dei Popoli,,,
160,1094,1944-07-01,G,Gaullists,Gaullists,Gaullists,,,
161,1094,1968-07-01,UDR,Union of Democrats for the Republic,Union des démocrates pour la république,Union des democrates pour la republique,,,
164,1501,2004-09-02,GW,Wilders Group,Groep Wilders,Groep Wilders,,papo,
165,1501,2006-02-22,PVV,Party for Freedom,Partij voor de Vrijheid,Partij voor de Vrijheid,,reuters,
166,706,1993-07-01,ZLSD,United List Social Democrats,Združena lista socialni demokrati,Zdruzena lista socialni demokrati,,,
167,609,1998-07-01,EKRP,Estonian Christian Democratic Party,Eesti Kristlik Rahvapartei,Eesti Kristlik Rahvapartei,,,
168,609,2006-07-01,EEKD,Party of Estonian Christian Democrats,Erakond Eesti Kristlikud Demokraadid,Erakond Eesti Kristlikud Demokraadid,,,
170,176,1995-07-01,MSFT,Tricolor Flame Social Movement,Movimento Sociale Fiamma Tricolore,Movimento Sociale Fiamma Tricolore,,,
171,1436,1991-01-08,LN,North League for the Independence of Padania,Lega Nord per l'indipendenza della Padania,Lega Nord per l'indipendenza della Padania,,,
173,773,1912-07-01,Con,Conservatives,Conservative and Unionist Party,Conservative and Unionist Party,,,
176,296,1961-07-01,NDP,New Democratic Party,New Democratic Party,New Democratic Party,,,
177,296,1932-07-01,CCF,Co-operative Commonwealth Federation,Co-operative Commonwealth Federation,Co-operative Commonwealth Federation,,,
180,1429,1993-07-01,GRUENE,The Greens -- The Green Alternative,Die Grünen – Die grüne Alternative,Die Gruenen -- Die gruene Alternative,,,
181,1429,1982-07-01,GRUENE,Green Alternative,Grüne Alternative,Gruene Alternative,,,
182,1142,1991-07-01,HZDS,Movement for a Democratic Slovakia,Hnutie za demokratické Slovensko,Hnutie za Demokraticke Slovensko,,,
183,1142,2003-07-01,LS-HZDS,People's Party -- Movement for a Democratic Slovakia,Ľudová strana – Hnutie za demokratické Slovensko,Ludova strana -- Hnutie za Demokraticke Slovensko,,,
184,969,1964-07-01,FDF,Democratic Front of the Francophones,Front Démocratique des Francophones,Front Democratique des Francophones,,,
185,969,2010-07-01,FDF,Francophone Democratic Front,Fédéralistes Démocrates Francophones,Federalistes Democrates Francophones,,,
186,16,1992-07-01,SLS,Slovenian People's Party,Slovenska ljudska stranka,Slovenska ljudska stranka,,,
187,16,1988-07-01,Skz,Slovenian Peasant Union,Slovenska kmečka zveza,Slovenska kmecka zveza,,,
188,531,1912-07-01,CCPS,Catholic-Conservative Party of Switzerland,Katholisch-Konservative Partei der Schweiz ,Katholisch-Konservative Partei der Schweiz,,,
189,1428,1922-07-01,C,The Coalition,The Coalition,The Coalition,,,
190,529,1993-07-01,BZNS-AS,"Bulgarian Agrarian People's Union ""Aleksandar Stamboliyski""","Balgarski Zemedelski Naroden Sajuz ""Alexander Stambolijski""","Balgarski Zemedelski Naroden Sajuz ""Alexander Stambolijski""","Българският земеделски народен съюз ""Александър Стамболийски""",,
191,529,2005-07-01,ZS-AS,"Agrarian Union ""Aleksandar Stamboliyski""","Zemedelski sayuz ""Aleksandar Stamboliyski""","Zemedelski sayuz ""Aleksandar Stamboliyski""",Земеделски съюз „Александър Стамболийски“,,
192,353,1990-07-01,BZNS,Bulgarian Agrarian People's Union,Bǔlgarski Zemedelski Naroden Sǔyuz,Bulgarski Zemedelski Naroden Suyuz,Българският земеделски народен съюз,,
193,353,2006-05-01,ZNS,Agrarian People's Union,Zemedelski Naroden Sǔyuz,Zemedelski Naroden Suyuz,земеделски народен съюз,,
194,1185,1946-04-22,SED,Socialist Unity Party of Germany,Sozialistische Einheitspartei Deutschlands,Sozialistische Einheitspartei Deutschlands,,,
195,1185,1989-12-16,SED-PDS,Socialist Unity Party of Germany -- Party for Democratic Socialism,Sozialistische Einheitspartei Deutschland – Partei des Demokratischen Sozialismus,Sozialistische Einheitspartei Deutschland -- Partei des Demokratischen Sozialismus,,dhbt,
196,1185,1990-02-04,PDS,Party for Democratic Socialism,Partei des Demokratischen Sozialismus,Partei des Demokratischen Sozialismus,,dhbt,
197,985,1989-10-07,SDP,Social Democratic Party in the GDR,Sozialdemokratische Partei in der DDR,Sozialdemokratische Partei in der DDR,,dhbt,
198,985,1990-01-13,SPD,Social Democratic Party of Germany,Sozialdemokratische Partei Deutschlands,Sozialdemokratische Partei Deutschlands,,dhbt,
199,1507,1950-01-08,BHE,Bloc of Expellees and Deprived of Rights,Block der Heimatvertriebenen und Entrechteten,Block der Heimatvertriebenen und Entrechteten,,phb,
200,1507,1952-11-14,GB/BHE,All-German Bloc / League of Expellees and Deprived of Rights,Gesamtdeutscher Block / Bund der Heimatvertriebenen und Entrechteten,Gesamtdeutscher Block / Bund der Heimatvertriebenen und Entrechteten,,phb,
201,242,1969-07-05,PSU,United Socialist Party,Partito Socialista Unitario,Partito Socialista Unitario,,,
202,242,1952-01-07,PSDI,Italian Democratic Socialist Party,Partito Socialista Democratico Italiano,Partito Socialista Democratico Italiano,,,
203,1726,1945-07-01,JLP-45,Japan Liberal Party (1945),Nihon Jiyūtō,Nihon Jiyuto,日本自由党,,
204,1726,1948-03-01,DLP,Democratic Liberal Party,Minshu Jiyūtō,Minshu Jiyūtō,民主自由党,,
205,1726,1950-03-01,LP-50,Liberal Party (1950),Jiyū-tō,Jiyu-to,自由党,no-2001,
207,1734,1947-03-01,DP,Democratic Party,Minshutō,Minshuto,民主党,mackie,
208,1734,1945-11-16,JPP,Japan Progressive Party,Nihon Shimpoto,Nihon Shimpoto,日本進歩党,,
209,973,1945-04-14,SPO,Socialist Party of Austria,Sozialistische Partei Österreichs,Sozialistische Partei Oesterreichs,,,
210,973,1991-06-11,SPO,Social Democratic Party of Austria,Sozialdemokratische Partei Österreichs,Sozialdemokratische Partei Oesterreichs,,,
214,1729,1952-02-08,RK,Reform Party,Rikken Kaishintō,Rikken Kaishinto,改進党,,
215,1729,1950-04-01,PDP,People's Democratic Party,Kokumin Minshuto,Kokumin Minshuto,改進党,,
216,940,1945-07-01,JSP,Japan Socialist Party,Nihon Shakai-tō,Nihon Shakai-to,日本社会党,,
218,979,2006-07-01,I,Independence Party,Itsenäisyyspuolue – Självständighetspartiet,Itsenaisyyspuolue -- Sjalvstandighetspartiet,,,
219,979,1996-07-01,VSL,League for Free Finland,Vapaan Suomen Liitto,Vapaan Suomen Liitto,,,
220,1104,2005-01-01,PD,Democratic Party,Partia Demokratyczna,Partia Demokratyczna,,,exact day/month of the change?
221,489,1976-02-05,EDIK,Union of the Democratic Centre,Enosi Dimokratikou Kentrou,Enosi Dimokratikou Kentrou,Ένωση Δημοκρατικού Κέντρου,,
222,489,1974-10-07,EK-ND,Centre Union -- New Forces,Enosi Kentrou – Nees Dynameis,Enosi Kentrou -- Nees Dynameis,Ένωσις Κέντρου-Νέες Δυνάμεις ,,
223,637,1982-07-29,CDS,Democratic and Social Centre,Centró Democrático y Social,Centro Democratico y Social,,,
224,637,1995-03-25,UC,Centrist Union,Unión Centrista,Union Centrista,,,
225,945,2006-01-01,EDEK,Movement for Social Democracy EDEK,Kinima Sosialdimokraton EDEK,Kinima Sosialdimokraton EDEK,Κινήμα Σοσιαλδημοκρατών ΕΔΕΚ ,eed,
229,837,1961-11-27,K,Komeito Party,Kōmeitō,Komei-to,公明党,,
230,837,1998-11-07,NK,New Komeito,Shin Kōmeitō,Shin Komeito,公明党,,
231,1104,1994-04-23,UW,Freedom Union,Unia Wolności,Unia Wolnosci,,,
232,1733,1947-04-25,NCoP,National Cooperative Party,Kokumin Kyôdô Tô,Kokumin Kyodo To,国民協同党,no-2001,Election date 1947 used as date of name change.
233,1733,1945-12-18,JCoP,Japan Cooperative Party,Nihon Kyôdô Tô,Nihon Kyôdô Tô,日本協同党,no-2001,
234,940,1996-01-19,SDP,Social Democratic Party,Shakai Minshu-tō,Shakai Minshu-tō,社会民主党,,
235,1108,1957-04-21,SD-o,Social Democratic Opposition,Sosialidemokraattisen opposition,Sosialidemokraattisen opposition,,,
236,1108,1959-05-06,TPSL,Social Democratic League of Workers and Smallholders,Tyäväen ja Pienviljelijäin Sosialdemokraattinen Liitto – Arbetarnas och Småbrukarnas Socialdemokratiska Förbund,Tyavaen ja Pienviljelijain Sosialdemokraattinen Liitto -- Arbetarnas och Smabrukarnas Socialdemokratiska Forbund,,,
237,771,1987-07-01,CEP,For the Europe of the Peoples,Coalición por la Europa de los Pueblos,Coalicion por la Europa de los Pueblos,,,
238,771,2009-07-01,CpE,Coalition for Europe,Coalición por la Europa,Coalicion por la Europa,,,
239,467,1985-07-01,GP,Green Party,Green Party,Green Party,,bpf,
240,467,1975-07-01,EP,The Ecology Party,The Ecology Party,The Ecology Party,,bpf,
243,1606,1919-10-21,DRF,Justice Party of Denmark,Danmarks Retsforbund,Danmarks Retsforbund,,,
244,1650,1997-07-01,CDP,Christian Democratic Party,Christian Democratic Party,Christian Democratic Party,,,
245,1650,1977-07-01,CTA,Call to Australia Party,Call to Australia Party,Call to Australia Party,,,
246,1306,1957-07-01,DLP,Democratic Labour Party,Democratic Labour Party,Democratic Labour Party,,,
247,1306,1955-04-07,ALP-AC,Australian Labor Party (Anti-Communist),Australian Labor Party (Anti-Communist),Australian Labor Party (Anti-Communist),,,
248,1253,1931-07-01,FLP,Federal Labor Party,Federal Labor Party,Federal Labor Party,,,
249,1253,1935-07-01,ALP,Australian Labor Party,Australian Labor Party,Australian Labor Party,,,
250,1938,1906-07-01,ASOC,Anti-Socialist Party,Anti-Socialist Party,Anti-Socialist Party,,,
251,521,2011-07-23,NA,"National Alliance ""All For Latvia!"" – ""For Fatherland and Freedom/LNNK""",Nacionālā apvienība „Visu Latvijai!” – „Tēvzemei un Brīvībai/LNNK”,Nacionālā apvienība „Visu Latvijai!” – „Tēvzemei un Brīvībai/LNNK”,,,
252,1167,1921-07-01,KPS-PCS,Communist Party of Switzerland,Kommunistische Partei der Schweiz – Parti communiste suisse,Kommunistische Partei der Schweiz – Parti communiste suisse,,hobday,
253,1167,1944-07-01,PdA,Swiss Party of Labour,Partei der Arbeit der Schweiz,Partei der Arbeit der Schweiz,,hobday,
254,1966,1997-07-01,GFL,Green Free List,Grüne Freie Liste,Grüne Freie Liste,,,
255,875,1989-07-01,SOPS ,Craftsmen and Entrepreneurial Party-Center Party ,Slovenska obrtniška stranka,Slovenska obrtniška stranka,,,
256,875,1999-07-01,SsS,Social Liberal Party,Socialna liberalna stranka,Socialna liberalna stranka,,,
257,118,2011-07-01,CIP,"Coalition ""Left Pluralism""","Coalición ""La Izquierda Plural""","Coalicion ""La Izqierda Plural""",,,
258,224,1992-07-01,PSU,United Socialist Party,Partito Socialista Unitario,Partito Socialista Unitario,,,
259,224,1969-04-27,PSA,Autonomous Socialist Party,Partito socialista autonomo,Partito socialista autonomo,,hsl,
260,1409,1946-03-23,PvdV,Freedom Party,Partij van de Vrijheid,Partij van de Vrijheid,,,
261,1409,1948-01-24,VVD,People's Party for Freedom and Democracy,Volkspartij voor Vrijheid en Democratie,Volkspartij voor Vrijheid en Democratie,,,
262,179,1992-07-01,SDSS,Slovenian Democratic Party of Slovenia,Socialdemokratska stranka Slovenije SDSS,Socialdemokratska stranka Slovenije SDSS,,,
263,1436,1989-06-18,LL-AN,Lombard League -- North Alliance,Lega Lombarda – Alleanza Nord,Lega Lombarda -- Alleanza Nord,,,
264,310,1983-06-23,Greng,The Greens,Déi Gréng – Les Verts – Die Grünen,Déi Gréng -- Les Verts -- Die Grünen,,,
265,310,1979-07-01,AL,The Greens,Alternative List – Wiert Iech,Alternative List -- Wiert Iech,,,
266,1261,2000-07-01,NDP,New Democratic Party,Naujosios demokratijos partija,Naujosios demokratijos partija,,,
267,1261,1995-02-25,LMP,Lithuanian Women’s Party,Lietuvos moterų partija,Lietuvos moteru partija,,,
268,1636,1953-01-10,SCP,Social Credit Party,Social Credit Party,Social Credit Party,,,
269,1636,1985-07-01,NZDP,New Zealand Democratic Party,New Zealand Democratic Party,New Zealand Democratic Party,,,
270,1171,1990-05-18,Greens,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,,,
271,686,1920-07-01,PCF,French Communist Party,Parti communiste française,Parti communiste francais,,,
272,686,2009-07-01,FdG,Left Front,Front de gauche,Front de gauche,,,
273,59,1962-07-01,IR,Independent Republicans,Independants républicains,Independants republicains,,,
274,59,1998-05-16,DL,Liberal Democracy,Démocratie libérale,Democratie liberale,,,
275,59,1977-07-01,RP,Republican Party,Parti républicain,Parti republicain,,,
