election_id,enp_votes,enp_seats,disproportionality,advantage_ratio,polarization,calculation_date
524,5.541031588257468,4.007837548984681,7.391071565672254,1.2105490704712494,0.346111292235804,2012-10-15 12:08:21
525,5.142049106568967,4.856115107913669,1.2441219820310387,1.0416666666666667,0.3422603249120292,2012-10-15 12:08:21
526,4.685267177360789,3.773584905660378,4.673506891689221,1.1450381679389312,0.35450597509833986,2012-10-15 12:08:21
527,6.160480517480362,4.948045522018802,4.977449145897927,1.6666666666666667,0.34665076789760363,2012-10-15 12:08:21
528,1.7144894936083828,2.272727272727273,19.55129308318224,2.380952380952381,0.3749818621124707,2012-10-15 12:08:21
529,4.7975896909392715,4.505406487785343,1.1976829482147768,1.044932079414838,0.3108196497018342,2012-10-15 12:08:21
530,6.974161151383793,6.744604316546762,0.7823681997627471,1.0355987055016183,0.4907905780192332,2012-10-15 12:08:21
531,4.558068793656043,4.418838780857812,1.2947255852112416,1.1173184357541899,0.45078328710151944,2012-10-15 12:08:21
533,2.002078157127098,1.9957487009919694,0.7593402617641798,1.0156833457804333,0.1503759183381737,2012-10-15 12:08:21
534,9.703436772939677,7.9617834394904445,4.998569795451496,2.205882352941176,0.29091409218364833,2012-10-15 12:08:21
535,4.339720620937641,3.6455696202531644,4.090383030149294,1.1125945705384956,0.4563457789467896,2012-10-15 12:08:21
536,10.419479926246753,9.615384615384615,4.493372897946486,20.0,0.4306945435120479,2012-10-15 12:08:21
538,5.872680291284942,4.984492689410722,2.5254262566501087,1.1428571428571428,0.2501743986707356,2012-10-15 12:08:21
539,6.34733962684752,4.333333333333333,9.150497254247991,1.3699568463593397,0.3632672012179411,2012-10-15 12:08:21
540,4.416161384201624,2.944127365575248,9.566148297281783,1.2547838634795156,0.3098092516878488,2012-10-15 12:08:21
541,3.9701569653168276,3.8239292997960574,4.207459645280825,1.207824602862019,0.38895968896878313,2012-10-15 12:08:21
543,5.027652086475616,4.651162790697675,1.4832396974191306,1.0619469026548671,0.3387967511584786,2012-10-15 12:08:21
545,3.077112437688473,2.7458455522971645,3.348144972921716,1.1230907457322552,0.14070338349184797,2012-10-15 12:08:21
546,3.9119916117511067,2.349804239233158,17.78931908232612,1.452081316553727,0.37524646892143293,2012-10-15 12:08:21
547,3.095256519384044,2.9648314188662033,1.390054297633811,1.0236859755021357,0.27989910660877443,2012-10-15 12:08:21
549,4.611227841782133,3.60500695410292,6.150230247622073,3.0193236714975846,0.46680463043875514,2012-10-15 12:08:21
550,2.4223691254520747,2.4464831804281344,3.0569592735265543,1.442307692307692,0.13238206272920075,2012-10-15 12:08:21
551,3.1529268525384304,6.088917525773196,2.5617759108841454,1.5873015873015872,0.48018074774151065,2012-10-15 12:08:21
552,3.4039401287778634,2.8424143556280588,6.986416309942535,1.1878752353547197,0.287126663837227,2012-10-15 12:08:21
553,8.438430468809662,7.384615384615383,5.7614162032148535,1.4387661141804788,0.39959938633182623,2012-10-15 12:08:21
554,3.720914310506207,2.262861183680685,18.957624162560272,1.6151562772830454,0.5568448577135386,2012-10-15 12:08:21
555,2.1520049315345005,1.923076923076923,4.196992971163992,1.0954902318787656,0.15499665756366288,2012-10-15 12:08:21
556,4.2901993827261125,3.90049751243781,2.3820245205132826,1.096141581632653,0.6243538629012279,2012-10-15 12:08:21
557,4.268541091196186,3.1523642732049035,5.753559284863976,1.1832319134550373,0.356980593288393,2012-10-15 12:08:21
560,3.321692241427103,2.8713328086411374,4.470121856727027,1.123854142688855,0.43639182827441186,2012-10-15 12:08:21
561,4.386844012732199,3.7617554858934175,4.3594590643029685,1.0937684758188482,0.3480565333141242,2012-10-15 12:08:21
562,2.8787762022971304,2.858044035651784,3.140070629209758,1.0830530696004104,0.27905579218853066,2012-10-15 12:08:21
563,5.192889895155553,5.10613545816733,1.4636131052958277,1.0323050765120234,0.4366604203228046,2012-10-15 12:08:21
564,6.229405973190508,5.050505050505051,3.9439510646051397,1.215277777777778,0.44344114180222505,2012-10-15 12:08:21
565,4.495591083912186,4.035241618673481,4.738978856770194,1.1295822676896847,0.4382975371701431,2012-10-15 12:08:21
566,7.176902831984327,3.3272469420315547,14.943939034826299,1.6303411139422115,0.33907401676812643,2012-10-15 12:08:21
567,5.937746527813651,4.173913043478261,6.951280457584776,1.25,0.5442267783055302,2012-10-15 12:08:21
568,3.1188121791736383,2.251106781373693,15.399785755873443,1.2742358818050967,0.33755151784298115,2012-10-15 12:08:21
570,5.7114463095489665,5.416466056812711,1.0063686092967017,1.111111111111111,0.3647482791609697,2012-10-15 12:08:21
571,4.842216379281125,4.2347176854876345,3.580000692552685,2.0202020202020203,0.49040620746317215,2012-10-15 12:08:21
572,4.165110997709023,3.7578288100208765,2.492406244754033,1.075011944577162,0.3534205526071794,2012-10-15 12:08:21
573,2.793982878472921,2.546979485435793,2.8615582268998225,1.1230907457322552,0.13344834864110341,2012-10-15 12:08:21
575,4.973095553057957,4.796163069544364,1.7204650534085244,1.6666666666666667,0.37266053195868293,2012-10-15 12:08:21
577,5.019500760454366,4.458314757021846,3.7901187316494447,1.1450381679389312,0.26619951360700833,2012-10-15 12:08:21
578,5.806459105108522,5.539143279172822,0.9183318209303929,1.0377358490566038,0.4907854554636786,2012-10-15 12:08:21
579,3.481894150417827,3.1676767676767676,3.2973396821667986,1.0912698412698414,0.30140547453559074,2012-10-15 12:08:21
580,3.6058125698626182,3.1770686246822932,4.50493556496033,1.4814814814814816,0.3644242668875622,2012-10-15 12:08:21
581,5.636152536832257,4.650742488776333,4.798246654884972,1.1351970307194186,0.280515782385965,2012-10-15 12:08:21
582,3.71529045620646,2.572956250608984,15.095090349604467,2.051282051282051,0.37896981227077475,2012-10-15 12:08:21
583,2.419064160838738,2.0338201383551118,8.38703167560123,1.5873015873015872,0.30049763833469806,2012-10-15 12:08:21
584,3.2278681222199985,3.0243526941917427,1.7327198318371113,1.0629251700680271,0.19913720948329586,2012-10-15 12:08:21
585,3.3321559715567166,3.056716417910448,1.7294327104573939,1.059322033898305,0.49821546589660193,2012-10-15 12:08:21
586,2.0100059301204953,1.9950124688279303,1.0847349906774473,1.0237909516380654,0.22362574103282853,2012-10-15 12:08:21
587,4.090950000409094,3.491620111731843,4.583666654546336,1.1560693641618496,0.3714363875824847,2012-10-15 12:08:21
588,3.543799591045527,3.4715191207679226,0.4248439130800365,1.0181571355845918,0.2970570693830599,2012-10-15 12:08:21
589,3.7897471044910964,2.571428571428571,12.640953067092864,1.3842746400885937,0.3478556856284046,2012-10-15 12:08:21
590,3.378104478015296,2.9687567334626155,3.5110029650077528,1.1308030757843663,0.3282382464858705,2012-10-15 12:08:21
591,6.419216978777555,5.8966150616636055,2.4449846079272297,1.1253711330332345,0.3716896134784112,2012-10-15 12:08:21
592,3.553988641452302,3.4543080939947783,1.0022687793058676,1.0465724751439036,0.4823940706123048,2012-10-15 12:08:21
593,4.198103112297327,3.0,11.612382758647481,1.3466199838405601,0.3611969261388296,2012-10-15 12:08:21
594,4.690114079051779,3.5999999999999996,9.071624563562041,1.5248551387618177,0.38271156769076287,2012-10-15 12:08:21
595,3.7428511542952956,3.4458908813429985,2.156718724728926,1.0616819827346142,0.33255717249615524,2012-10-15 12:08:21
596,3.7272983304238045,2.3499921666927777,13.602400931861663,1.360381861575179,0.40609142667430925,2012-10-15 12:08:21
597,5.246644770669158,5.2603841733705465,1.1284721221834586,1.0345541071798052,0.41260974784049437,2012-10-15 12:08:21
598,3.951469162161696,3.408595113438045,3.661379521437244,1.1188036554970924,0.3733816058457173,2012-10-15 12:08:21
599,6.759519025071867,4.505519261094841,8.715365741034626,1.3105835806132544,0.42756877128094317,2012-10-15 12:08:21
600,5.9550054083359125,4.148434322895485,7.074765550694555,1.2595116166906795,0.28726553973791047,2012-10-15 12:08:21
601,3.859781845130113,3.146192624038206,9.932695498796713,1.5909090909090908,0.6302850711824133,2012-10-15 12:08:21
602,5.924027077779929,5.245213742460005,2.9867122392356458,1.6666666666666667,0.3381050158265651,2012-10-15 12:08:21
603,3.353800122165523,2.495045739758731,9.127838084183837,1.2441582880381956,0.5598444389877777,2012-10-15 12:08:21
604,3.9098926147993347,3.4541878437652302,2.782094944492612,1.7636684303350971,0.43170854283528787,2012-10-15 12:08:21
605,6.615205658805685,5.71161318175277,2.420680905105766,1.4430014430014428,0.4051838950100391,2012-10-15 12:08:21
606,4.212566084630453,3.4568023833167825,4.66289407501828,1.155624036979969,0.27133206243519437,2012-10-15 12:08:21
607,4.832084577715913,4.267745635274627,2.874587548295397,1.0727040977296531,0.44461224918884695,2012-10-15 12:08:21
608,2.3875140654422378,2.1374735023945983,3.8046219656089,1.0654633198583559,0.3415279521737565,2012-10-15 12:08:21
609,2.6992593232417024,2.1131483640640965,11.434645306315803,2.34375,0.29262191670531834,2012-10-15 12:08:21
610,3.3678765201752645,2.800256081946223,5.297850285705373,1.1193415637860082,0.30150203870697584,2012-10-15 12:08:21
611,2.0661455847501924,1.9559902200488999,2.732215218462847,1.0572139303482586,0.1503759183381737,2012-10-15 12:08:21
613,3.7955705691458066,3.238341968911917,3.96547601177967,1.2903225806451613,0.37725601160750843,2012-10-15 12:08:21
615,7.026194214125798,5.48847420417124,4.714106490099688,1.1634349030470914,0.5503492579698117,2012-10-15 12:08:21
616,5.2092015335889315,4.8828125,2.154065922853802,1.6666666666666667,0.3863446408311413,2012-10-15 12:08:21
617,4.518652772713121,4.020054694621695,2.5714746468535217,1.984126984126984,0.4463556198789716,2012-10-15 12:08:21
618,5.42364056449251,4.804804804804805,2.6248809496813377,1.1067708333333333,0.33406484076215376,2012-10-15 12:08:21
619,3.3335516809684367,2.682403433476395,5.072528955067677,1.1571841851494695,0.4050188921209802,2012-10-15 12:08:21
620,5.534064936717967,2.89605038096719,15.483062822604188,1.6407599309153713,0.5995889357051601,2012-10-15 12:08:21
622,3.6011768645993514,3.2152043440983133,4.043032415293145,1.5686274509803921,0.3637474395953357,2012-10-15 12:08:21
623,4.673115566147951,3.896443066374247,7.215020181944625,5.845323741007194,0.4542956169466275,2012-10-15 12:08:21
624,10.6258407696509,9.920634920634921,5.094212402324819,20.0,0.4468475138588361,2012-10-15 12:08:21
625,2.4439659702178305,2.181153715150398,6.215705913249113,1.6,0.3039099604009431,2012-10-15 12:08:21
627,3.9017690620927534,3.7525016677785192,0.8048464311766421,1.1111111111111112,0.4010976102626478,2012-10-15 12:08:21
628,4.2887699117401175,2.936064264574623,13.090357137985196,6.666666666666667,0.5691847092135689,2012-10-15 12:08:21
629,4.647790440424621,4.149242037131664,2.8556279599916916,1.0868491255804762,0.42923535355252873,2012-10-15 12:08:21
630,3.8158326528431776,3.790488583934698,1.9339094937205086,1.1173184357541899,0.3723662308151537,2012-10-15 12:08:21
631,6.092360180333861,5.267316302343956,3.1144823004794873,1.4285714285714288,0.41715526946329584,2012-10-15 12:08:21
632,4.681143884319572,4.675470596818911,0.5297761268766935,1.047486033519553,0.4143370295071884,2012-10-15 12:08:21
633,2.2152496991801676,2.188517040221062,0.9091723813099712,1.2626262626262625,0.17981854062704747,2012-10-15 12:08:21
634,3.524291922174894,2.162144275314361,18.191223113845773,1.4409429530684883,0.28575836547974764,2012-10-15 12:08:21
635,3.963883629255745,3.6982248520710064,1.4056552445982875,1.1764705882352942,0.33158137832525275,2012-10-15 12:08:21
636,5.965659872078354,5.520287054926856,2.375973484700533,1.6666666666666667,0.3996847693862746,2012-10-15 12:08:21
637,3.4696200072168093,3.3834586466165413,2.7430720815254643,1.1378848728246318,0.4124671289978552,2012-10-15 12:08:21
638,10.750484900621442,10.083333333333334,4.162535880767598,23.923444976076556,0.43097484028639493,2012-10-15 12:08:21
640,2.4634667875407703,2.024459977535808,6.188547875088273,1.1241970021413275,0.6060796279444008,2012-10-15 12:08:21
641,2.937841156804334,2.4539644970414196,6.997369435176745,1.1677877428998507,0.20239590144128172,2012-10-15 12:08:21
642,4.176984689053772,3.5430746681866294,3.678444308129347,1.1299435028248586,0.41603451397463576,2012-10-15 12:08:21
643,4.339373741581615,3.0694761387529774,11.710183684102866,1.4742014742014742,0.42047226426443085,2012-10-15 12:08:21
644,3.2567614438526187,2.7461811071734084,4.925040004499843,1.1385816525699415,0.1471968057339096,2012-10-15 12:08:21
645,2.1706711932396616,1.8688804147564162,5.357713705808224,1.0815519181214388,0.672116629519804,2012-10-15 12:08:21
646,9.052231375033944,5.825080574274831,10.57976890033082,1.5921262121870023,0.39400914546301735,2012-10-15 12:08:21
647,1.9158629621540426,1.9793738670324825,5.078541534653917,1.2727062362605577,0.0,2012-10-15 12:08:21
650,4.086389544073346,2.9800019734894576,13.282391184795031,1.3700037675103607,0.4039593928826937,2012-10-15 12:08:21
651,3.1600768530690666,2.5924645696508817,7.27827818466245,1.2148823082763858,0.35225185059679986,2012-10-15 12:08:21
652,5.922240975985313,4.7407407407407405,5.609144319769283,1.2376237623762376,0.35315710484836527,2012-10-15 12:08:21
653,2.8024863659038304,1.7249971250047917,15.367968129991826,1.350521792510743,0.4474708049313959,2012-10-15 12:08:21
654,2.6390307367909918,2.1738080285976524,7.269533073802685,1.2082444918265813,0.2750619777429507,2012-10-15 12:08:21
655,3.1823316944325106,2.8734981209971955,3.0397647507210594,1.4306151645207437,0.3524934427409649,2012-10-15 12:08:21
656,8.447561256645697,8.0,4.895930282728027,17.36111111111111,0.45039937681545766,2012-10-15 12:08:21
657,3.147550824604808,2.574209245742093,5.226973465286126,1.1353437929132921,0.4188126763629674,2012-10-15 12:08:21
658,3.219346987657024,2.735229759299781,6.285698051927089,1.1904761904761905,0.1361711856053264,2012-10-15 12:08:21
659,5.9992011463753485,3.7692307692307696,12.414417803012556,1.6187778227438283,0.40880258676556214,2012-10-15 12:08:21
660,3.0709060852737187,2.7841376730265623,3.776331114504477,1.7147952534467383,0.32995838599345767,2012-10-15 12:08:21
661,3.2567985670086306,3.2815533980582523,1.5427823938562755,1.0758472296933834,0.3019095025471956,2012-10-15 12:08:21
662,4.849881849603322,3.0,14.68399185053801,1.5964240102171137,0.3611969261388296,2012-10-15 12:08:21
663,7.484199731736345,6.774796502864034,2.7454708423072742,1.2353998203054806,0.332696052018877,2012-10-15 12:08:21
664,7.022225343211264,2.8590112409724426,24.30163377969662,2.2049865298488256,0.3471390154935754,2012-10-15 12:08:21
665,3.6434518062412327,3.475578406169666,13.220462219672017,2.0956607495069033,0.38462433183205647,2012-10-15 12:08:21
666,2.367195088524692,1.9559902200488999,9.310179912332517,1.2082370245849967,0.22363745039397007,2012-10-15 12:08:21
667,4.465541647874179,4.145173176123802,1.474411370306432,1.0526315789473684,0.29881338989522466,2012-10-15 12:08:21
668,7.206324270179509,5.333333333333333,7.251551558114995,1.3354700854700856,0.45203314561613256,2012-10-15 12:08:21
669,5.068475098581842,4.360884190293128,3.6784945717031574,1.5151515151515151,0.4624832139479059,2012-10-15 12:08:21
670,8.876841633949589,5.899942163100058,7.045582005866656,1.3051305130513051,0.28214686050025695,2012-10-15 12:08:21
671,4.450972537499444,3.4469069541479667,7.594888483005557,1.5729089563286456,0.4985758143508095,2012-10-15 12:08:21
672,3.1864283643107276,2.938775510204082,2.908703414849227,1.3157894736842106,0.40840706422927703,2012-10-15 12:08:21
673,5.789449307581863,5.341857335127861,1.7709022373327024,1.3227513227513226,0.3998089751247676,2012-10-15 12:08:21
674,5.035931370327285,4.7462317766246604,1.9706155631238664,1.109139307897072,0.40475506398165445,2012-10-15 12:08:21
675,3.0353971625957232,2.976417971132344,1.1074567316785455,1.559332605644784,0.2834855253754999,2012-10-15 12:08:21
676,5.86168876425636,3.8401253918495297,9.284866444810028,1.2892348886795262,0.24745567141306707,2012-10-15 12:08:21
677,4.948045522018803,3.870796460176992,5.420730247409531,1.155765694772787,0.47718417850888273,2012-10-15 12:08:21
678,2.159482069820374,2.1785428078996194,2.131594446737359,0.9475916803503011,0.32278101761058176,2012-10-15 12:08:21
679,3.790348257197872,3.3013033760907566,3.141133009226185,1.0890976935249854,0.3975828868421645,2012-10-15 12:08:21
680,7.4472917923397155,4.989452867501648,6.943452258358487,1.257183908045977,0.45515295676283946,2012-10-15 12:08:21
681,3.9455194779446443,2.917046490428441,7.067372213206262,1.17096018735363,0.28380204823865374,2012-10-15 12:08:21
682,3.4865983874482454,2.1490337373075663,16.848948614836253,1.646090534979424,0.3254807615233539,2012-10-15 12:08:21
683,3.0884685325361048,2.4693826853806984,10.804165289076357,1.3437433924382816,0.2645669451003607,2012-10-15 12:08:21
684,5.330149457390785,4.969104832321099,3.401070458484713,1.165396683101748,0.4186062475370117,2012-10-15 12:08:21
686,4.884143238245576,3.3476337903582483,8.28740613277552,1.3288153611055744,0.3542697232242726,2012-10-15 12:08:21
687,3.1182178761194397,2.475647710278485,6.048308922031559,1.3333333333333335,0.4846941491293873,2012-10-15 12:08:21
688,2.8640701426816735,2.5351527938474105,5.108281777328166,0.7919675695991838,0.3620142300371084,2012-10-15 12:08:21
689,4.2345062802809545,4.004805766920303,3.679701074815726,1.1777777777777778,0.29033117042824846,2012-10-15 12:08:21
690,4.434800035531618,3.933910306845004,2.5212199428054656,1.093983092988563,0.3099975023231622,2012-10-15 12:08:21
692,3.992685400346565,3.6800195737644064,4.523771295951512,1.2375205094691175,0.0,2012-10-15 12:08:21
693,4.361916975272292,3.856300610882227,4.0264198795638775,1.1794384562461095,0.0,2012-10-15 12:08:21
694,3.4124335428567534,3.0334981700332473,4.0721256893099715,1.2262415695892093,0.0,2012-10-15 12:08:21
695,3.8767353236492488,2.7546681550639334,10.197416136504383,1.290486572096161,0.06273130037310616,2012-10-15 12:08:21
696,4.492383164344853,3.944561505485723,4.814669393756975,1.171247911411067,0.08348412725808246,2012-10-15 12:08:21
697,5.609720523723508,4.576287038217914,9.280012691419834,1.5394088669950738,0.06969141749656628,2012-10-15 12:08:21
698,4.454779532960914,3.4557311261600203,8.628009477252316,1.2682308180088775,0.40088935406681775,2012-10-15 12:08:21
699,4.7792922823988215,3.8421845574387943,4.975010387925306,1.1424219345011424,0.42311439340977675,2012-10-15 12:08:21
700,6.455361177457879,5.830903790087464,2.9240383034426887,2.5,0.33385354571074116,2012-10-15 12:08:21
701,3.8585089401845067,3.5963302752293576,1.609316942186395,1.0418403067177864,0.6447583240245077,2012-10-15 12:08:21
702,3.984068348126777,2.933022843202484,6.839343669801104,1.2146022177736793,0.37982545861837497,2012-10-15 12:08:21
703,3.43152057539737,2.411510498754385,12.451794856265492,1.3610127246490882,0.686385233265416,2012-10-15 12:08:21
722,5.850274167248574,5.860801170660326,0.8349234959898569,4.655493482309125,0.4512621672034025,2012-10-15 12:08:21
723,2.5835720984547654,2.6978417266187047,6.838981405638317,2.962962962962963,0.2406700851349992,2012-10-15 12:08:21
724,2.0737164731889197,2.0168519182502687,4.841602122346603,1.100196463654224,0.34834621331559185,2012-10-15 12:08:21
725,3.228378740480318,3.3462224866151096,4.169798822751793,1.3008130081300815,0.0,2012-10-15 12:08:21
726,3.0951798763785154,3.2124582869855396,5.369276247672745,1.461988304093567,0.34010148955713354,2012-10-15 12:08:21
727,2.5325239386825302,2.6965452847805786,11.792611776904032,1.7215937038858828,0.27852150278994176,2012-10-15 12:08:21
728,2.7342201320628323,2.8369351669941065,5.461188926189483,1.6290726817042607,0.3030911031285781,2012-10-15 12:08:21
729,2.7342126561235425,2.29570747217806,14.466838572492211,1.3157894736842104,0.34111778211425936,2012-10-15 12:08:21
730,3.281970495085249,3.0720917531403606,4.84051191048587,2.666666666666667,0.0,2012-10-15 12:08:21
731,2.841167378852623,2.919045147898287,1.4360439485692003,2.2222222222222223,0.0,2012-10-15 12:08:21
732,2.901595297094343,2.2802415157193425,10.507123396748842,1.26873598489319,0.36471525489152035,2012-10-15 12:08:21
733,2.8069151160799746,2.40650406504065,7.929000823184095,2.2522522522522523,0.36422902384487965,2012-10-15 12:08:21
734,2.636894371285275,2.658408012651555,7.38619532775771,1.4302920806985846,0.35785922794283276,2012-10-15 12:08:21
735,2.8265834520498383,2.6054694013673503,7.163797875428927,1.86046511627907,0.3643623922598006,2012-10-15 12:08:21
736,2.8102281062153813,2.640696298800068,8.631048603732921,1.797752808988764,0.36342571280232,2012-10-15 12:08:21
737,3.345096924183378,2.1461274322777566,13.340518897121074,1.6931216931216932,0.343384370385256,2012-10-15 12:08:21
738,3.6296586668989645,3.3422459893048124,4.626733909213568,2.051282051282051,0.2947594524664674,2012-10-15 12:08:21
739,2.912530872827251,2.5258194881005838,9.143789634986629,1.4953271028037385,0.4040539510137052,2012-10-15 12:08:21
740,2.796303287054514,2.4969145826567067,7.634678739730767,1.6129032258064513,0.36434527706162456,2012-10-15 12:08:21
741,2.792024860189355,2.647382920110193,8.488421139666013,1.8122508155128667,0.3608304057751981,2012-10-15 12:08:21
742,2.725270891926657,2.573819886173418,8.446900927307862,1.8374846876276032,0.35775233653293026,2012-10-15 12:08:21
743,2.455240957347554,2.5303562468640237,4.547276937149209,1.6260162601626016,0.38208003855673156,2012-10-15 12:08:21
744,4.143823837761009,3.4177514792899406,11.82490153865528,1.725625539257981,0.25156358686629643,2012-10-15 12:08:21
745,3.177441184372137,3.1761716544325242,5.774842470193933,1.8779342723004697,0.29122927179668684,2012-10-15 12:08:21
746,4.748360628493012,4.297173414820474,6.919818558957227,1.6666666666666665,0.24911720537348284,2012-10-15 12:08:21
747,2.1956692619477343,2.0010672358591246,6.251133230596409,1.1466666666666667,0.3483462133155918,2012-10-15 12:08:21
748,2.1051656554854303,1.999644507643085,2.299516857467627,1.03612815269257,0.35069200556645347,2012-10-15 12:08:21
749,2.946931654761063,2.591169531513313,11.065244027594623,1.6475893166840094,0.35731857658457256,2012-10-15 12:08:21
750,2.0541937392283214,1.708168843000304,15.597738440057404,1.3038130381303812,0.0,2012-10-15 12:08:21
751,2.6720106880427523,2.231186634299586,10.566456359631642,1.5111111111111113,0.3658551390601143,2012-10-15 12:08:21
752,3.360023116959045,2.3537502686438865,12.683377047284916,1.3376320482919468,0.38474450864261717,2012-10-15 12:08:21
753,2.8883118683622984,2.3848361108045464,8.528138264330716,1.511715797430083,0.37937597521745786,2012-10-15 12:08:21
754,3.180995460719478,2.6150907354345745,11.115047316337074,1.6891891891891893,0.4292451568728773,2012-10-15 12:08:21
755,3.1170806669305793,2.4570150207734103,14.981916432125375,4.032258064516129,0.38529116134787283,2012-10-15 12:08:21
756,3.440824696863344,2.477267586518887,11.404994228530425,2.039775624681285,0.367400222819848,2012-10-15 12:08:21
757,2.6992738953221584,2.518188914910226,13.99488217218902,3.9370078740157477,0.3511961376391953,2012-10-15 12:08:21
758,2.6508393882923027,2.521338127247147,5.424614867701938,1.5310586176727907,0.36808102457132263,2012-10-15 12:08:21
759,2.772379339120213,2.4672351176377703,6.950179853787959,1.702127659574468,0.36874224366155006,2012-10-15 12:08:21
760,3.4144725834923917,2.492246344705361,9.652834931885153,2.2222222222222223,0.3625675977826443,2012-10-15 12:08:21
761,3.021120654495579,2.245957276901577,10.352321264120215,1.2749615975422428,0.3576713448791036,2012-10-15 12:08:21
762,3.160925898414163,2.437703141928494,8.690575994208388,2.2222222222222223,0.3647088041487166,2012-10-15 12:08:21
763,2.4912556925192573,2.5603316974107293,4.414234212072016,1.4248596094208366,0.37104873281532086,2012-10-15 12:08:21
764,2.9720950000445807,2.6310746064339496,10.922092619091856,1.7281105990783407,0.354185263326511,2012-10-15 12:08:21
765,5.153209292493737,4.524886877828053,2.840624931243123,1.093088857545839,0.34735989022151265,2012-10-15 12:08:21
766,3.7416357136734226,2.996657791876735,5.929322149547881,1.1485451761102605,0.3420259045142848,2012-10-15 12:08:21
767,5.978894502406504,5.048217121408979,6.585492508013931,1.8873859704309532,0.4044848643790059,2012-10-15 12:08:21
768,4.440733964509655,4.378239639414048,2.5228281438391646,1.1459129106187933,0.4205431190818114,2012-10-15 12:08:21
769,5.2345880640922955,4.90655254665357,2.304460840151291,1.3368983957219251,0.4036640826533496,2012-10-15 12:08:21
770,4.817280548784599,4.484745762711865,2.6234399062785707,1.2531328320802004,0.39581503626365405,2012-10-15 12:08:21
771,5.1450386392401795,4.807869187531937,2.247807826640767,1.2886597938144329,0.42803038557803397,2012-10-15 12:08:21
772,4.4949072700630195,4.359875444839857,2.476877458967263,1.0856225809496838,0.4162581016307616,2012-10-15 12:08:21
773,4.8443510022962215,4.529112754158964,2.412453025246399,1.2626262626262625,0.4149864442806819,2012-10-15 12:08:21
774,4.699181872436008,4.4804571428571425,2.034194346196584,1.1784511784511784,0.4196663538684143,2012-10-15 12:08:21
775,2.4321818322486735,1.9962570180910795,7.670469346787065,1.2067156348373558,0.22222368494790484,2012-10-15 12:08:21
776,3.1537017409915853,2.982481157058464,2.3501224153477045,1.7338033866959488,0.3349392537317325,2012-10-15 12:08:21
777,3.980436631608043,3.1481291118421053,6.210814137043386,1.6210739614994933,0.4124823761423458,2012-10-15 12:08:21
778,5.538857438948636,4.725787631271879,3.30874869115721,1.1030503584913662,0.29513125696827325,2012-10-15 12:08:21
779,6.364830290074595,5.574136008918617,3.6182730687442612,1.388888888888889,0.4267362663276882,2012-10-15 12:08:21
780,3.6518708077664335,3.4935400516795867,2.318246697717756,1.084441873915558,0.2526534334169241,2012-10-15 12:08:21
781,4.367873105249407,2.880184331797235,9.51815283200125,1.2578616352201257,0.4378926777047963,2012-10-15 12:08:21
782,5.270978362106725,2.8340412853798678,17.65074486845019,1.6533854543414652,0.41363976235588334,2012-10-15 12:08:21
783,8.978063806919915,4.834550923936399,12.800983252165524,1.909814323607427,0.3513347761007397,2012-10-15 12:08:21
784,5.202007746101654,3.7612838515546643,9.928948416960717,1.449763991908294,0.3436434598077075,2012-10-15 12:08:21
