party_id,left_right,state_market,liberty_authority,eu_anti_pro,calculation_date
1,,,,,2012-10-15 12:08:04
2,,,,,2012-10-15 12:08:04
3,,,,,2012-10-15 12:08:04
4,,,,,2012-10-15 12:08:04
5,4.76219298245614,4.753801225361072,6.277878772668666,8.202777777777778,2012-10-15 12:08:04
6,9.342105263157896,6.578947368421052,7.105263157894737,7.631578947368421,2012-10-15 12:08:04
11,,,,,2012-10-15 12:08:04
15,6.86,6.29,6.33,7.783333333333334,2012-10-15 12:08:04
16,6.695321581656474,5.028248669808368,7.62985428257993,6.854891392222614,2012-10-15 12:08:04
17,,,,,2012-10-15 12:08:04
18,,,,,2012-10-15 12:08:04
19,,,,,2012-10-15 12:08:04
20,8.5,3.75,8.62,3.4499999999999997,2012-10-15 12:08:04
21,,,,,2012-10-15 12:08:04
23,,,,,2012-10-15 12:08:04
24,4.912280534443106,4.093567195691557,7.105263157894737,4.5029238650673316,2012-10-15 12:08:04
25,,,,,2012-10-15 12:08:04
26,6.324926984240435,8.010525954397105,3.4158927515933373,6.443859669200149,2012-10-15 12:08:04
27,,,,0.0,2012-10-15 12:08:04
28,3.865,3.9,7.325,7.466666666666667,2012-10-15 12:08:04
29,,,,,2012-10-15 12:08:04
30,,,,,2012-10-15 12:08:04
32,1.8640350877192982,2.1750877192982454,5.276666666666666,5.767543859649122,2012-10-15 12:08:04
35,1.8318713868570597,1.757894817151521,1.2280701336107738,9.061403709545482,2012-10-15 12:08:04
37,7.655555555555555,,,,2012-10-15 12:08:04
40,,,,,2012-10-15 12:08:04
41,,,,,2012-10-15 12:08:04
42,,,,,2012-10-15 12:08:04
44,0.5274922625223789,0.9369556440386859,4.530175405134235,3.5074990612721586,2012-10-15 12:08:04
47,6.736475614999469,6.9754323048340705,6.671240584473861,8.98686721333286,2012-10-15 12:08:04
48,,,,,2012-10-15 12:08:04
50,8.349366487629466,6.329078971210278,8.514868397210774,1.9814911962810322,2012-10-15 12:08:04
51,7.145911299303959,7.912986111138999,6.598333373069762,5.118224254825657,2012-10-15 12:08:04
52,,,,,2012-10-15 12:08:04
53,,,,,2012-10-15 12:08:04
55,,,,,2012-10-15 12:08:04
57,7.85,7.83,4.5,8.966666666666667,2012-10-15 12:08:04
58,,,,,2012-10-15 12:08:04
59,7.05772491313793,7.799285612106325,6.174285612106325,8.246031708187529,2012-10-15 12:08:04
60,,,,,2012-10-15 12:08:04
62,,,,,2012-10-15 12:08:04
63,,,,,2012-10-15 12:08:04
64,3.052631679334137,2.5964912615324316,1.754386048567921,8.175438328793158,2012-10-15 12:08:04
65,,,,,2012-10-15 12:08:04
66,,,,,2012-10-15 12:08:04
67,,,,,2012-10-15 12:08:04
68,,,,,2012-10-15 12:08:04
72,,,,,2012-10-15 12:08:04
73,,,,,2012-10-15 12:08:04
74,,,,,2012-10-15 12:08:04
77,,,,,2012-10-15 12:08:04
78,,,,,2012-10-15 12:08:04
80,,,,,2012-10-15 12:08:04
81,1.5839320682875127,1.3533834407204053,1.5037594343486578,1.1567669650964558,2012-10-15 12:08:04
82,,,,7.5,2012-10-15 12:08:04
83,,,,,2012-10-15 12:08:04
86,,,,,2012-10-15 12:08:04
87,,,,,2012-10-15 12:08:04
92,,,,,2012-10-15 12:08:04
93,4.97037037037037,5.80000019073486,5.16666650772095,9.02777791023254,2012-10-15 12:08:04
94,5.802690042584961,4.93494015819148,7.220271157967419,5.526746420609326,2012-10-15 12:08:04
95,9.606461932533659,3.8070175773219055,9.589361074347236,0.9358101209004728,2012-10-15 12:08:04
98,,,,,2012-10-15 12:08:04
99,5.906666666666667,5.116666666666666,7.583333333333333,8.5,2012-10-15 12:08:04
100,,,,,2012-10-15 12:08:04
103,5.003216273882234,4.795321414345211,2.5789474186144368,7.368421052631579,2012-10-15 12:08:04
104,3.3706209770187767,2.9573934956600794,2.710526365982858,8.293295595938702,2012-10-15 12:08:04
107,,,,5.0,2012-10-15 12:08:04
108,,,,,2012-10-15 12:08:04
109,,,,,2012-10-15 12:08:04
111,,,,,2012-10-15 12:08:04
112,,,,,2012-10-15 12:08:04
113,7.896909082423871,8.624561570820052,5.273684110139552,8.571491428843728,2012-10-15 12:08:04
114,,,,,2012-10-15 12:08:04
115,,,,,2012-10-15 12:08:04
118,2.0182540847822934,1.8937027091729022,1.7350981236758996,5.218560655995425,2012-10-15 12:08:04
119,,,,,2012-10-15 12:08:04
120,3.7003898970100146,3.3684211028249633,1.1578947619387998,,2012-10-15 12:08:04
121,,,,,2012-10-15 12:08:04
124,,,,,2012-10-15 12:08:04
125,,,,,2012-10-15 12:08:04
128,6.166666746139525,5.145,7.758333253860474,7.442592504289417,2012-10-15 12:08:04
129,7.0,6.75,5.0,9.333333333333334,2012-10-15 12:08:04
130,2.88888883590698,2.375,1.88888883590698,7.8125,2012-10-15 12:08:04
131,7.359122807017544,7.440061899820964,5.043261172645965,9.390454155102105,2012-10-15 12:08:04
132,3.732057370637594,1.8713449176989103,3.5526315789473686,4.342105263157895,2012-10-15 12:08:04
133,,,,,2012-10-15 12:08:04
134,,,,,2012-10-15 12:08:04
135,7.1,,,,2012-10-15 12:08:04
137,,,,,2012-10-15 12:08:04
138,7.4997460589938685,6.53336701869965,7.542624595541709,6.000560417175294,2012-10-15 12:08:04
139,,,,,2012-10-15 12:08:04
140,,,,,2012-10-15 12:08:04
141,1.6885965748837104,1.7263158998991315,1.0315789674457736,6.506981699090263,2012-10-15 12:08:04
142,4.626666746139525,4.105,5.856666746139525,9.077777777777778,2012-10-15 12:08:04
143,,,,,2012-10-15 12:08:04
145,,,,,2012-10-15 12:08:04
146,,,,,2012-10-15 12:08:04
147,2.2222222222222223,,,,2012-10-15 12:08:04
148,5.7894736842105265,5.2631578947368425,,2.6315789473684212,2012-10-15 12:08:04
149,,,,,2012-10-15 12:08:04
150,5.454545272024053,4.019138938502263,5.421052731965737,6.555023695293211,2012-10-15 12:08:04
151,,,,2.6,2012-10-15 12:08:04
152,,,,,2012-10-15 12:08:04
154,,,,,2012-10-15 12:08:04
155,,,,,2012-10-15 12:08:04
156,,,,,2012-10-15 12:08:04
158,,,,,2012-10-15 12:08:04
161,2.6410233871653297,2.3886904791781776,1.3743609112187434,7.541072100589145,2012-10-15 12:08:04
163,,,,,2012-10-15 12:08:04
164,,,,,2012-10-15 12:08:04
167,2.5,,,,2012-10-15 12:08:04
168,6.562222169240316,7.266666666666667,4.4380952835083,9.003086302015516,2012-10-15 12:08:04
170,,,,,2012-10-15 12:08:04
171,9.65497087177478,8.083133948476684,9.138158095510395,1.553884870127625,2012-10-15 12:08:04
173,,,,,2012-10-15 12:08:04
175,,,,,2012-10-15 12:08:04
176,9.576156641307628,4.0870926882091325,9.409250711139892,1.825216705339003,2012-10-15 12:08:04
177,,,,,2012-10-15 12:08:04
179,6.999643178571737,5.633918072884544,6.794736775180755,8.80404408772786,2012-10-15 12:08:04
180,2.6485568598697053,2.6315789473684212,2.190152720401163,9.12828947368421,2012-10-15 12:08:04
181,,,,,2012-10-15 12:08:04
184,7.822222233376304,6.24561410201221,8.45614081934879,,2012-10-15 12:08:04
185,2.9308235728020327,4.326835751533508,1.325055416885176,7.610096484067145,2012-10-15 12:08:04
187,,,,,2012-10-15 12:08:04
189,0.8,,,0.7333333333333333,2012-10-15 12:08:04
191,3.268698140194542,3.71517030816329,5.851393247905527,5.290858620091473,2012-10-15 12:08:04
194,,,,,2012-10-15 12:08:04
195,,,,,2012-10-15 12:08:04
196,4.122982472871479,3.8917150115966788,1.859649181365966,7.850499153137211,2012-10-15 12:08:04
198,,,,,2012-10-15 12:08:04
199,,,,,2012-10-15 12:08:04
200,6.633070213585569,4.874502978073923,7.998958707441357,1.0945476966991798,2012-10-15 12:08:04
202,,,,,2012-10-15 12:08:04
203,,,,,2012-10-15 12:08:04
204,,,,,2012-10-15 12:08:04
205,,,,,2012-10-15 12:08:04
207,3.996959069904528,2.008036181801244,7.325321615118737,2.1472929447017908,2012-10-15 12:08:04
209,9.409722222222221,8.5714282989502,9.25,1.3120370149612417,2012-10-15 12:08:04
210,1.1842105263157894,1.4473684210526316,1.6666665830110263,,2012-10-15 12:08:04
211,4.873600272091276,5.318007439563144,2.390263171697917,7.859423610285713,2012-10-15 12:08:04
212,8.296296359874583,6.0,8.54545497894287,3.5446968793869003,2012-10-15 12:08:04
213,5.869523741404216,5.985238049825034,5.403333333333333,8.965872902340362,2012-10-15 12:08:04
215,,,,,2012-10-15 12:08:04
217,,,,,2012-10-15 12:08:04
219,5.555555555555555,,,,2012-10-15 12:08:04
220,3.3799122807017543,3.512414929573996,3.6547677920157455,7.169676485117409,2012-10-15 12:08:04
221,,,,,2012-10-15 12:08:04
224,,,,5.0,2012-10-15 12:08:04
225,,,,,2012-10-15 12:08:04
226,6.109161920714788,5.118109113459,7.803801116608738,7.12799700979601,2012-10-15 12:08:04
227,0.7,,,,2012-10-15 12:08:04
228,4.444444444444445,,,,2012-10-15 12:08:04
229,,,,0.5500000000000002,2012-10-15 12:08:04
231,,,,,2012-10-15 12:08:04
233,0.4736841979779685,1.1052631077013526,7.894736842105263,1.3157894736842106,2012-10-15 12:08:04
234,5.978888835906983,5.899999968210857,5.76944449742635,8.027777777777779,2012-10-15 12:08:04
235,5.937571651354636,5.884832549346123,6.688169836496048,7.71572571235791,2012-10-15 12:08:04
237,,,,,2012-10-15 12:08:04
238,,,,,2012-10-15 12:08:04
239,,,,,2012-10-15 12:08:04
242,4.620555555555556,3.915,2.989999952316285,8.822222116258411,2012-10-15 12:08:04
243,,,,,2012-10-15 12:08:04
246,1.8182615572946124,1.5789473684210527,7.368421052631579,2.153110002216542,2012-10-15 12:08:04
247,,,,,2012-10-15 12:08:04
248,,,,,2012-10-15 12:08:04
251,8.022185463754756,8.196340816397417,8.99157890219437,4.390877233137162,2012-10-15 12:08:04
252,,,,,2012-10-15 12:08:04
254,,,,,2012-10-15 12:08:04
255,2.9308235728020327,4.326835751533508,1.325055416885176,7.610096484067145,2012-10-15 12:08:04
256,,,,,2012-10-15 12:08:04
257,,,,,2012-10-15 12:08:04
259,7.80000019073486,7.25,7.875,2.2222220897674503,2012-10-15 12:08:04
260,,,,1.95,2012-10-15 12:08:04
262,,,,,2012-10-15 12:08:04
264,,,,,2012-10-15 12:08:04
266,,,,,2012-10-15 12:08:04
267,,,,,2012-10-15 12:08:04
269,,,,,2012-10-15 12:08:04
270,9.685428565979004,7.401055432871765,9.288909839328966,0.21568923757787367,2012-10-15 12:08:04
272,,,,,2012-10-15 12:08:04
275,,,,,2012-10-15 12:08:04
278,,,,,2012-10-15 12:08:04
280,6.071346701683353,5.899085593223565,6.989778987482973,7.83888895511627,2012-10-15 12:08:04
281,,,,,2012-10-15 12:08:04
282,7.194994061386375,6.793807809478356,7.999706477115026,7.859664148364155,2012-10-15 12:08:04
285,7.65833330154419,9.0,9.0,5.833333333333333,2012-10-15 12:08:04
288,,,,,2012-10-15 12:08:04
290,6.532149159987299,5.880921052631579,6.059999949806619,6.424335882621898,2012-10-15 12:08:04
292,,,,,2012-10-15 12:08:04
293,7.756232713398158,6.1218838942678415,7.811634164107473,9.335179579885368,2012-10-15 12:08:04
296,2.4599656597680286,1.9195047177766476,1.1133603045814895,,2012-10-15 12:08:04
299,0.5139318892830316,0.3618421052631579,2.6754386801468684,1.9649122305083597,2012-10-15 12:08:04
300,5.80666660308838,5.69333339691162,6.772424170176187,8.289393957455953,2012-10-15 12:08:04
301,,,,,2012-10-15 12:08:04
303,,,,,2012-10-15 12:08:04
304,,,,,2012-10-15 12:08:04
306,0.8912280651561,1.2012280618098736,1.7523976203851515,0.9970525113114201,2012-10-15 12:08:04
307,,,,,2012-10-15 12:08:04
308,,,,,2012-10-15 12:08:04
309,1.25,2.1092982456140352,5.583684210526316,4.868421052631579,2012-10-15 12:08:04
310,2.5,1.5789473684210527,0.7894736842105263,7.5,2012-10-15 12:08:04
311,3.118301891527678,2.6251388829632805,3.710684542404978,7.831412994652459,2012-10-15 12:08:04
313,7.1899999999999995,7.77,4.02,9.225000000000001,2012-10-15 12:08:04
315,,,,5.366666666666666,2012-10-15 12:08:04
317,,,,,2012-10-15 12:08:04
318,3.6251581474586767,3.3530027044446853,3.1070787958094956,7.129166666666666,2012-10-15 12:08:04
319,,,,,2012-10-15 12:08:04
321,,,,,2012-10-15 12:08:04
322,,,,,2012-10-15 12:08:04
323,,,,,2012-10-15 12:08:04
325,,,,,2012-10-15 12:08:04
326,,,,,2012-10-15 12:08:04
328,,,,,2012-10-15 12:08:04
332,,,,,2012-10-15 12:08:04
334,,,,,2012-10-15 12:08:04
335,4.19999980926514,3.66666674613953,6.25,7.083333333333333,2012-10-15 12:08:04
336,,,,,2012-10-15 12:08:04
337,,,,,2012-10-15 12:08:04
339,,,,,2012-10-15 12:08:04
341,,,,8.333333333333334,2012-10-15 12:08:04
342,1.6,,,5.0,2012-10-15 12:08:04
345,4.506594319166959,4.991710550157647,1.762511944896298,8.623349248986493,2012-10-15 12:08:04
349,,,,,2012-10-15 12:08:04
350,,,,,2012-10-15 12:08:04
351,8.759454224495402,7.5,5.538847069991263,6.119047666850842,2012-10-15 12:08:04
353,5.526315789473684,5.7894736842105265,5.939849552355315,8.947368421052632,2012-10-15 12:08:04
354,3.019390608135021,2.6315789473684212,,,2012-10-15 12:08:04
355,,,,,2012-10-15 12:08:04
356,6.29,6.71,4.43,9.766666666666667,2012-10-15 12:08:04
357,1.214551395165293,1.0421115258492921,4.209868421052631,2.504901980098922,2012-10-15 12:08:04
358,,,,,2012-10-15 12:08:04
360,3.789473583823758,3.263157794350074,4.6315790477551895,9.263158095510368,2012-10-15 12:08:04
361,,,,,2012-10-15 12:08:04
362,4.888888888888889,,,,2012-10-15 12:08:04
363,,,,,2012-10-15 12:08:04
364,,,,,2012-10-15 12:08:04
366,,,,6.666666666666667,2012-10-15 12:08:04
367,,,,,2012-10-15 12:08:04
368,5.055204214501343,5.350877360293737,3.461538365012721,,2012-10-15 12:08:04
369,5.555555555555555,,,,2012-10-15 12:08:04
370,4.85,4.86,4.43,8.725000000000001,2012-10-15 12:08:04
372,,,,,2012-10-15 12:08:04
373,8.087119990399012,4.955942507543066,8.836644899970604,4.338888919395317,2012-10-15 12:08:04
374,,,,,2012-10-15 12:08:04
375,,,,,2012-10-15 12:08:04
376,,,,,2012-10-15 12:08:04
377,,,,,2012-10-15 12:08:04
378,6.844444444444444,8.18,2.5,9.758333333333333,2012-10-15 12:08:04
379,,,,5.0,2012-10-15 12:08:04
380,4.6,3.8,2.6,7.333333333333333,2012-10-15 12:08:04
382,2.867912109274613,3.1839473276389265,2.5869078539547163,9.044613074001518,2012-10-15 12:08:04
383,9.8,2.25,8.6,1.0000000000000002,2012-10-15 12:08:04
384,,,,,2012-10-15 12:08:04
385,,,,,2012-10-15 12:08:04
386,8.157894736842104,5.3007517362895795,7.964912213777263,,2012-10-15 12:08:04
388,,,,,2012-10-15 12:08:04
389,,,,,2012-10-15 12:08:04
393,,,,,2012-10-15 12:08:04
395,3.5595170837722088,3.5453867367694247,4.241718463646738,8.621036635616365,2012-10-15 12:08:04
397,,,,,2012-10-15 12:08:04
399,5.285,4.609999999999999,7.195,8.383333333333333,2012-10-15 12:08:04
401,3.989642806053163,4.167619024912517,4.2380952835083,7.936111044883729,2012-10-15 12:08:04
402,3.84333331743876,3.9133333651224764,3.5287879149119066,8.464141390058728,2012-10-15 12:08:04
403,,,,,2012-10-15 12:08:04
404,5.67,5.89,5.14,1.5166666666666666,2012-10-15 12:08:04
405,5.827431059887536,5.412659360484071,7.2347066585641135,7.390913676546332,2012-10-15 12:08:04
406,,,,,2012-10-15 12:08:04
407,,,,,2012-10-15 12:08:04
409,,,,,2012-10-15 12:08:04
411,,,,,2012-10-15 12:08:04
412,,,,,2012-10-15 12:08:04
414,,,,,2012-10-15 12:08:04
417,4.581203079223632,4.850877109326816,6.947368421052632,6.062719298245614,2012-10-15 12:08:04
418,,,,,2012-10-15 12:08:04
419,5.3874658497592804,5.186842105263158,3.964736842105263,9.530890874137661,2012-10-15 12:08:04
421,,,,,2012-10-15 12:08:04
422,3.3,4.285,5.515000000000001,9.5,2012-10-15 12:08:04
423,6.111111111111111,,,,2012-10-15 12:08:04
424,,,,,2012-10-15 12:08:04
425,,,,,2012-10-15 12:08:04
426,,,,,2012-10-15 12:08:04
427,,,,5.833333333333333,2012-10-15 12:08:04
428,8.496240314684423,8.245613700465158,6.105263358668263,9.263158095510368,2012-10-15 12:08:04
429,,,,,2012-10-15 12:08:04
431,,,,,2012-10-15 12:08:04
432,,,,,2012-10-15 12:08:04
433,2.7935223830373683,2.031579017639158,4.500537169607063,,2012-10-15 12:08:04
434,7.4,2.17,8.33,5.833333333333333,2012-10-15 12:08:04
435,9.210526315789474,7.105263157894737,9.473684210526315,7.894736842105263,2012-10-15 12:08:04
436,,,,,2012-10-15 12:08:04
437,6.543247654786585,3.9948566048605403,7.527535281264982,6.61432751884238,2012-10-15 12:08:04
438,,,,,2012-10-15 12:08:04
439,5.571687597977474,5.060018238268421,4.154135553460374,,2012-10-15 12:08:04
440,8.144444444444444,,,,2012-10-15 12:08:04
441,,,,,2012-10-15 12:08:04
442,0.0714285746216775,0.214285716414452,6.0,0.47619044780731684,2012-10-15 12:08:04
443,6.04166650772095,5.72727251052856,5.875,8.876851940155031,2012-10-15 12:08:04
444,,,,,2012-10-15 12:08:04
445,,,,,2012-10-15 12:08:04
446,,,,,2012-10-15 12:08:04
448,3.02154192450451,3.120680608247458,2.2062733298853843,,2012-10-15 12:08:04
450,3.3333333333333335,,,,2012-10-15 12:08:04
451,5.947308203847786,5.884832549346123,6.688169836496048,7.71572571235791,2012-10-15 12:08:04
453,,,,,2012-10-15 12:08:04
454,6.855111079321968,7.266666666666667,4.4380952835083,9.08564805984497,2012-10-15 12:08:04
455,,,,,2012-10-15 12:08:04
456,8.560933464451843,8.077556606091946,4.775921052631579,2.5798246450591487,2012-10-15 12:08:04
457,0.5263157894736842,0.8771930242839631,1.0526315789473684,0.877192647833579,2012-10-15 12:08:04
458,7.2961191768534714,8.477043352629,4.244120748419511,7.666666750322307,2012-10-15 12:08:04
460,2.6,,,,2012-10-15 12:08:04
462,,,,,2012-10-15 12:08:04
463,,,,,2012-10-15 12:08:04
465,,,,,2012-10-15 12:08:04
466,5.2631578947368425,5.394736842105263,6.118421052631579,6.776315789473684,2012-10-15 12:08:04
467,2.5700000000000003,2.3775,2.013888895511625,4.985802586873372,2012-10-15 12:08:04
470,,,,,2012-10-15 12:08:04
473,,,,,2012-10-15 12:08:04
474,,,,,2012-10-15 12:08:04
475,,,,,2012-10-15 12:08:04
478,,,,,2012-10-15 12:08:04
479,,,,,2012-10-15 12:08:04
482,7.756232713398158,8.227146550228737,2.8531855031063684,9.22437667846679,2012-10-15 12:08:04
484,,,,,2012-10-15 12:08:04
486,7.222222222222222,,,,2012-10-15 12:08:04
487,6.45,,,7.5,2012-10-15 12:08:04
488,,,,,2012-10-15 12:08:04
489,,,,,2012-10-15 12:08:04
490,,,,,2012-10-15 12:08:04
491,,,,,2012-10-15 12:08:04
492,,,,,2012-10-15 12:08:04
493,,,,,2012-10-15 12:08:04
500,,,,,2012-10-15 12:08:04
501,6.532149159987299,5.880921052631579,6.059999949806619,6.424335882621898,2012-10-15 12:08:04
502,5.75,4.5,8.0,6.0,2012-10-15 12:08:04
504,,,,,2012-10-15 12:08:04
506,6.220095785040579,5.5980863069233155,2.9999998996132318,,2012-10-15 12:08:04
508,,,,,2012-10-15 12:08:04
509,6.10171424484253,6.202140199259709,5.499868421052632,8.899485327486403,2012-10-15 12:08:04
512,6.235500778733631,8.235964912280702,3.7102490635922085,9.37046783625731,2012-10-15 12:08:04
514,2.175396798507511,1.6343490700972685,1.6290727414582895,2.046052531192184,2012-10-15 12:08:04
516,,,,,2012-10-15 12:08:04
519,3.3333333333333335,,,,2012-10-15 12:08:04
520,2.9116666666666666,2.81,2.9377777512868235,6.609595839182534,2012-10-15 12:08:04
521,8.258771929824562,6.443333333333333,7.425087719298245,7.010233918128655,2012-10-15 12:08:04
523,,,,,2012-10-15 12:08:04
524,9.275165991011654,6.190058582707467,9.387125943836418,0.9409664042511813,2012-10-15 12:08:04
525,,,,,2012-10-15 12:08:04
526,6.125,7.165,4.835,10.0,2012-10-15 12:08:04
527,,,,,2012-10-15 12:08:04
528,7.699711305049421,4.046622807017544,8.25140350877193,5.481277041965065,2012-10-15 12:08:04
529,,,,,2012-10-15 12:08:04
531,4.728801253246283,5.642105403699368,7.141382819727841,6.338596611692202,2012-10-15 12:08:04
534,,,,,2012-10-15 12:08:04
535,5.46,3.25,9.17,2.433333333333333,2012-10-15 12:08:04
536,,,,,2012-10-15 12:08:04
538,,,,,2012-10-15 12:08:04
542,9.444444444444445,,,,2012-10-15 12:08:04
543,5.923316238321524,8.217293912736997,3.0695161553433064,8.485544065843552,2012-10-15 12:08:04
544,5.756746487533842,5.894848424008018,4.007992165548759,9.346783625730994,2012-10-15 12:08:04
545,,,,,2012-10-15 12:08:04
546,6.482573099415204,5.076130831534402,6.826315822935947,8.4921727052209,2012-10-15 12:08:04
547,8.255555555555555,,,,2012-10-15 12:08:04
548,5.833333333333333,,,,2012-10-15 12:08:04
550,,,,,2012-10-15 12:08:04
551,,,,,2012-10-15 12:08:04
552,7.777777777777778,,,,2012-10-15 12:08:04
553,2.4166666666666665,2.0277777512868234,5.166666666666667,2.652777810891471,2012-10-15 12:08:04
556,,,,,2012-10-15 12:08:04
557,1.6425229641429158,1.9526315622162402,1.2670008274546842,3.701754452889421,2012-10-15 12:08:04
558,3.645090128060205,3.844287306635004,3.9790996925454403,7.931760237175121,2012-10-15 12:08:04
559,6.500526382713982,6.01719298245614,6.176140350877193,9.380263157894737,2012-10-15 12:08:04
561,,,,,2012-10-15 12:08:04
562,5.555555555555555,,,,2012-10-15 12:08:04
564,,,,,2012-10-15 12:08:04
565,,,,,2012-10-15 12:08:04
566,,,,,2012-10-15 12:08:04
567,,,,,2012-10-15 12:08:04
568,2.033333333333333,,,,2012-10-15 12:08:04
569,,,,2.5,2012-10-15 12:08:04
572,1.0526315789473684,2.6315789473684212,6.184210526315789,6.184210526315789,2012-10-15 12:08:04
573,4.734688044096295,5.434210476122395,5.099561319853128,7.725877276638096,2012-10-15 12:08:04
574,4.166666666666667,,,,2012-10-15 12:08:04
575,,,,,2012-10-15 12:08:04
579,7.543859481811526,5.536842346191421,7.852631619102053,1.7894737344039107,2012-10-15 12:08:04
580,,,,,2012-10-15 12:08:04
581,3.86,4.29,5.8,8.566666666666666,2012-10-15 12:08:04
582,,,,,2012-10-15 12:08:04
584,9.606461932533659,3.8070175773219055,9.589361074347236,0.9358101209004728,2012-10-15 12:08:04
585,6.390567078636866,6.729485657340605,3.838519713000248,8.528357328113756,2012-10-15 12:08:04
586,,,,,2012-10-15 12:08:04
587,,,,,2012-10-15 12:08:04
590,7.2185635792209855,7.293139023529854,6.505526255557408,7.7791228070175436,2012-10-15 12:08:04
593,,,,,2012-10-15 12:08:04
596,7.145911299303959,7.912986111138999,6.598333373069762,5.094579403860525,2012-10-15 12:08:04
597,,,,,2012-10-15 12:08:04
599,6.678362673486179,7.0760235033537375,5.197368421052632,7.684210727089316,2012-10-15 12:08:04
600,,,,,2012-10-15 12:08:04
601,,,,,2012-10-15 12:08:04
602,4.924811814960684,4.44976053739849,7.5811867964895265,5.050438496104457,2012-10-15 12:08:04
603,3.00637956251178,2.918660264266163,4.5029238650673316,8.187134391383106,2012-10-15 12:08:04
604,,,,,2012-10-15 12:08:04
609,7.5789471676475255,4.7368421052631575,9.789473884984053,1.0526315789473684,2012-10-15 12:08:04
610,,,,,2012-10-15 12:08:04
612,5.515789232755947,5.9868421052631575,4.18947370428788,7.565789473684211,2012-10-15 12:08:04
613,,,,,2012-10-15 12:08:04
614,1.252951140591973,0.8404135090740107,5.150256842186584,0.2721929824561404,2012-10-15 12:08:04
617,9.026315588700157,8.975069146407263,,,2012-10-15 12:08:04
618,,,,,2012-10-15 12:08:04
619,3.3333333333333335,,,,2012-10-15 12:08:04
620,,,,,2012-10-15 12:08:04
622,,,,,2012-10-15 12:08:04
623,6.736842205649947,5.2631578947368425,5.7894736842105265,7.703349464818053,2012-10-15 12:08:04
625,8.144444380866158,5.80000019073486,8.6363639831543,3.4848485390345254,2012-10-15 12:08:04
627,5.906666666666667,5.116666666666666,7.583333333333333,8.5,2012-10-15 12:08:04
628,9.424724578857422,6.257310164602157,9.040935917904527,0.23843699589110345,2012-10-15 12:08:04
629,2.829916992745204,3.8505263157894736,1.8800509068003877,9.08720760233918,2012-10-15 12:08:04
