"","elect.uid","country","year","election_date","n.parties","p.crash.tm1","p.crash.tp1","s.crash.tm1","s.crash.tp1","c.location.mean.tm1","c.location.max.tm1","c.location.min.tm1","c.location.mean.tp1","c.location.max.tp1","c.location.min.tp1","share.v.crash.tm1","share.v.crash.tp1","np.vote","NP.d","S.NP.d","NP.n","S.NP.n","np.location.min","np.location.max","np.location.mean","uid"
"1",1,"Australia","1901","1901-03-30",4,0,1,0,0,0,0,0,0,0,0,0,0.6,NA,NA,NA,NA,NA,1.11666663320441,1.11666663320441,1.11666663320441,"Australia1901"
"2",2,"Australia","1903","1903-12-16",4,0,1,0,0,0,0,0,0,0,0,0,0.5,0.5,1,1,1,1,0,0,0,"Australia1903"
"3",3,"Australia","1906","1906-12-02",5,0,1,0,0,0,0,0,0,0,0,0,61.7,7.1,1,1,2,2,0,0,0,"Australia1906"
"4",4,"Australia","1910","1910-04-13",2,0,0,0,0,0,0,0,0,0,0,0,0,45.1,1,1,1,1,2.39025342246012,2.39025342246012,2.39025342246012,"Australia1910"
"5",5,"Australia","1913","1913-05-31",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1913"
"6",6,"Australia","1914","1914-09-05",2,0,1,0,0,0,0,0,2.39025342246012,2.39025342246012,2.39025342246012,0,47.2,0,0,0,0,0,0,0,0,"Australia1914"
"7",7,"Australia","1917","1917-05-05",2,0,0,0,0,0,0,0,0,0,0,0,0,54.2,1,1,1,1,0,0,0,"Australia1917"
"8",8,"Australia","1919","1919-12-13",7,0,1,0,0,0,0,0,0,0,0,0,9.3,10.2,1,1,5,5,2.8222222333763,2.8222222333763,2.8222222333763,"Australia1919"
"9",9,"Australia","1922","1922-12-16",4,0,1,0,0,0,0,0,2.39025342246012,2.39025342246012,2.39025342246012,0,4.7,0,0,0,0,0,0,0,0,"Australia1922"
"10",10,"Australia","1925","1925-11-14",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1925"
"11",11,"Australia","1928","1928-11-17",4,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1,1,1,1,0,0,0,"Australia1928"
"12",12,"Australia","1929","1929-10-12",5,0,1,0,0,0,0,0,0,0,0,0,38.8,0,0,0,0,0,0,0,0,"Australia1929"
"13",13,"Australia","1931","1931-12-19",5,0,1,0,0,0,0,0,0,0,0,0,5.5,52.5,1,1,3,3,0,0,0,"Australia1931"
"14",14,"Australia","1934","1934-09-15",9,0,1,0,0.0780141843971631,0,0,0,0,0,0,0,27.6,13.2,1,1,5,3,0,0,0,"Australia1934"
"15",15,"Australia","1937","1937-10-23",7,1,1,0.468085106382979,0,0,0,0,0,0,0,4.7,7.01,4.81,1,1,3,3,0,0,0,"Australia1937"
"16",16,"Australia","1940","1940-09-21",7,0,1,0,0,0,0,0,0,0,0,0,9.9,9.9,1,1,4,3,0,0,0,"Australia1940"
"17",17,"Australia","1943","1943-08-21",9,0,1,0,0,0,0,0,0,0,0,0,24.6,8.6,1,1,4,2,0,0,0,"Australia1943"
"18",18,"Australia","1946","1946-09-28",7,0,1,0,0,0,0,0,0,0,0,0,8.7,1.2,1,0,1,0,0,0,0,"Australia1946"
"19",19,"Australia","1949","1949-12-10",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1949"
"20",20,"Australia","1951","1951-04-28",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1951"
"21",21,"Australia","1954","1954-05-29",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1954"
"22",22,"Australia","1955","1955-12-10",4,0,0,0,0,0,0,0,0,0,0,0,0,5.1,1,0,1,0,0.833333333333333,0.833333333333333,0.833333333333333,"Australia1955"
"23",23,"Australia","1958","1958-11-22",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1958"
"24",24,"Australia","1961","1961-12-09",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1961"
"25",25,"Australia","1963","1963-11-30",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1963"
"26",26,"Australia","1966","1966-11-26",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1966"
"27",27,"Australia","1969","1969-10-25",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1969"
"28",28,"Australia","1972","1972-12-02",5,0,1,0,0.269230769230769,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0,5.2,2.4,1,0,1,0,0,0,0,"Australia1972"
"29",29,"Australia","1974","1974-05-18",5,1,1,0.269230769230769,0,0.833333333333333,0.833333333333333,0.833333333333333,0,0,0,5.2,2.3,0,0,0,0,0,0,0,0,"Australia1974"
"30",30,"Australia","1975","1975-12-13",5,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,1,1,1,0,0,0,"Australia1975"
"31",31,"Australia","1977","1977-12-10",6,0,1,0,0,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0,1.6,9.4,1,0,1,0,1.29961010298999,1.29961010298999,1.29961010298999,"Australia1977"
"32",32,"Australia","1980","1980-10-18",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1980"
"33",33,"Australia","1983","1983-03-05",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1983"
"34",34,"Australia","1984","1984-12-01",5,0,1,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,"Australia1984"
"35",35,"Australia","1987","1987-07-11",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia1987"
"36",36,"Australia","1990","1990-03-24",6,0,1,0,0.168141592920354,0,0,0,1.29961010298999,1.29961010298999,1.29961010298999,0,12.3,2.4,1,0,2,0,3.45614031741494,3.45614031741494,3.45614031741494,"Australia1990"
"37",37,"Australia","1993","1993-03-13",5,1,0,0.336283185840708,0,1.29961010298999,1.29961010298999,1.29961010298999,0,0,0,11.3,0,0,0,0,0,0,0,0,0,"Australia1993"
"38",38,"Australia","1996","1996-03-02",6,0,1,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,"Australia1996"
"39",39,"Australia","1998","1998-10-03",6,0,0,0,0,0,0,0,0,0,0,0,0,8.4,1,0,1,0,3.1578947368421,3.1578947368421,3.1578947368421,"Australia1998"
"40",40,"Australia","2001","2001-11-10",7,0,1,0,0.250645994832041,0,0,0,2.22875241991605,3.1578947368421,1.29961010298999,0,9.7,0,0,0,0,0,0,0,0,"Australia2001"
"41",41,"Australia","2004","2004-10-09",8,1,1,0.250645994832041,0,2.22875241991605,3.1578947368421,1.29961010298999,2.22875241991605,3.1578947368421,1.29961010298999,9.7,2.7,2,1,0,1,0,0,0,0,"Australia2004"
"42",42,"Australia","2007","2007-11-24",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australia2007"
"43",43,"Australia","2010","2010-08-21",7,0,-Inf,0,0,0,0,0,0,0,0,0,0,9.12,1,1,1,1,0,0,0,"Australia2010"
"44",44,"Austria","1945","1945-10-25",3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1.27073099415205,4.5,2.41468322527107,"Austria1945"
"45",45,"Austria","1949","1949-10-09",4,0,0,0,0,0,0,0,0,0,0,0,0,11.7,1,1,1,1,1.8,1.8,1.8,"Austria1949"
"46",46,"Austria","1953","1953-02-22",6,0,1,0,0,0,0,0,1.8,1.8,1.8,0,10.9,10.9,1,1,2,1,1.8,1.8,1.8,"Austria1953"
"47",47,"Austria","1956","1956-05-13",4,0,0,0,0,0,0,0,0,0,0,0,0,6.5,1,1,1,1,3.34936648762947,3.34936648762947,3.34936648762947,"Austria1956"
"48",48,"Austria","1959","1959-05-10",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Austria1959"
"49",49,"Austria","1962","1962-11-18",4,0,1,0,0,0,0,0,4.5,4.5,4.5,0,3,0,0,0,0,0,0,0,0,"Austria1962"
"50",50,"Austria","1966","1966-03-06",4,0,1,0,0,0,0,0,0,0,0,0,3.28,3.28,1,0,1,0,0,0,0,"Austria1966"
"51",51,"Austria","1970","1970-03-01",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Austria1970"
"52",52,"Austria","1971","1971-10-10",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Austria1971"
"53",53,"Austria","1975","1975-10-05",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Austria1975"
"54",54,"Austria","1979","1979-05-06",4,0,1,0,0,0,0,0,4.5,4.5,4.5,0,1,0,0,0,0,0,0,0,0,"Austria1979"
"55",55,"Austria","1983","1983-04-24",5,0,1,0,0,0,0,0,0,0,0,0,3.4,3.4,1,0,2,0,0,0,0,"Austria1983"
"56",56,"Austria","1986","1986-11-23",5,0,1,0,0,0,0,0,4.5,4.5,4.5,0,0.7,0,0,0,0,0,0,0,0,"Austria1986"
"57",57,"Austria","1990","1990-10-07",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Austria1990"
"58",58,"Austria","1994","1994-10-09",6,0,0,0,0,0,0,0,0,0,0,0,0,6.9,1,1,2,1,0.119444468286302,0.119444468286302,0.119444468286302,"Austria1994"
"59",59,"Austria","1995","1995-12-17",6,0,1,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,"Austria1995"
"60",60,"Austria","1999","1999-10-03",6,0,1,0,0.212327941324224,0,0,0,1.73440547795788,3.34936648762947,0.119444468286302,0,31.6,1,1,0,1,0,0,0,0,"Austria1999"
"61",61,"Austria","2002","2002-11-24",5,1,1,0.318491911986336,0,1.73440547795788,3.34936648762947,0.119444468286302,0.119444468286302,0.119444468286302,0.119444468286302,30.6,0.98,0,0,0,0,0,0,0,0,"Austria2002"
"62",62,"Austria","2006","2006-10-01",7,0,1,0,0,0,0,0,2.65,4.5,0.8,0,3.8,6.9,1,1,2,1,0.8,3.83,2.315,"Austria2006"
"63",63,"Austria","2008","2008-09-28",7,0,-Inf,0,0,0,0,0,0,0,0,0,0,1.76,1,0,1,0,0,0,0,"Austria2008"
"64",64,"Belgium","1946","1946-02-17",6,0,1,0,0,0,0,0,0,0,0,0,3.76,NA,NA,NA,NA,NA,2.5,3.6,3.05,"Belgium1946"
"65",65,"Belgium","1949","1949-06-26",5,0,1,0,0,0,0,0,1.5321491599873,1.5321491599873,1.5321491599873,0,2.1,2.1,1,0,1,0,1.5321491599873,1.5321491599873,1.5321491599873,"Belgium1949"
"66",66,"Belgium","1950","1950-06-04",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Belgium1950"
"67",67,"Belgium","1954","1954-04-11",7,0,1,0,0,0,0,0,0,0,0,0,0.8,0.8,1,1,1,1,0,0,0,"Belgium1954"
"68",68,"Belgium","1958","1958-06-01",6,0,1,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,"Belgium1958"
"69",69,"Belgium","1961","1961-03-26",7,0,1,0,0,0,0,0,0,0,0,0,1.69,0.88,1,1,1,1,0,0,0,"Belgium1961"
"70",70,"Belgium","1965","1965-05-23",8,0,1,0,0,0,0,0,0,0,0,0,34.45,2.23,1,1,3,3,1.12592594358656,1.12592594358656,1.12592594358656,"Belgium1965"
"71",71,"Belgium","1968","1968-03-31",8,0,1,0,0,0,0,0,0,0,0,0,20.9,31.7,1,1,2,2,0.497417138194483,0.766711852945543,0.632064495570013,"Belgium1968"
"72",72,"Belgium","1971","1971-11-07",10,0,1,0,0.230769230769231,0,0,0,0,0,0,0,1.3,16.44,1,1,3,3,1.85511107932197,2.00527486439755,1.93019297185976,"Belgium1971"
"73",73,"Belgium","1974","1974-03-10",10,1,1,0.230769230769231,0,0,0,0,0,0,0,1.3,0.3,0,0,0,0,0,0,0,0,"Belgium1974"
"74",74,"Belgium","1977","1977-04-17",9,0,1,0,0,0,0,0,2.5,2.5,2.5,0,27,0,0,0,0,0,0,0,0,"Belgium1977"
"75",75,"Belgium","1978","1978-12-17",12,0,0,0,0,0,0,0,0,0,0,0,0,27.7,1,1,4,4,1.75410068033267,4.66216060116417,3.17140206071461,"Belgium1978"
"76",76,"Belgium","1981","1981-11-08",15,0,1,0,0.225481481481481,0,0,0,2.57530864786219,4.2,1.12592594358656,0,7.57,5.47,1,1,3,2,2.35897661283467,2.42384990694927,2.39141325989197,"Belgium1981"
"77",77,"Belgium","1985","1985-10-13",13,1,1,0.450962962962963,0,2.66296297179328,4.2,1.12592594358656,4.2,4.2,4.2,5.2,1.15,0,0,0,0,0,0,0,0,"Belgium1985"
"78",78,"Belgium","1987","1987-12-13",12,0,1,0,0,0,0,0,3.6,3.6,3.6,0,0.83,0,0,0,0,0,0,0,0,"Belgium1987"
"79",79,"Belgium","1991","1991-11-24",14,0,1,0,0,0,0,0,1.49051851145426,1.85511107932197,1.12592594358656,0,12.8,3.2,1,1,1,1,0,0,0,"Belgium1991"
"80",80,"Belgium","1995","1995-05-21",12,0,1,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,"Belgium1995"
"81",81,"Belgium","1999","1999-06-13",12,0,1,0,0.110362861118344,0,0,0,1.73300173038163,2.42384990694927,0.766711852945543,0,55.73,2.1,1,0,1,0,0,0,0,"Belgium1999"
"82",82,"Belgium","2003","2003-05-18",11,1,1,0.386270013914202,0,2.39141325989197,2.42384990694927,2.35897661283467,1.17054613620542,1.5321491599873,0.808943112423539,14.29,16.31,42.62,1,1,4,4,0.808943112423539,1.74503990938789,1.4437611026585,"Belgium2003"
"83",83,"Belgium","2007","2007-06-10",12,0,1,0,0,0,0,0,4.65497087177478,4.65497087177478,4.65497087177478,0,2,22.53,1,1,2,2,0,0,0,"Belgium2007"
"84",84,"Belgium","2010","2010-06-13",13,0,-Inf,0,0,0,0,0,0,0,0,0,0,1.29,1,1,1,1,0,0,0,"Belgium2010"
"85",85,"Bulgaria","1991","1991-10-13",9,0,1,0,0,0,0,0,0,0,0,0,6.39,NA,NA,NA,NA,NA,0.417208946629573,1.99362043748822,1.28129189480118,"Bulgaria1991"
"86",86,"Bulgaria","1994","1994-12-18",5,0,1,0,0,0,0,0,1.99362043748822,1.99362043748822,1.99362043748822,0,43.5,0,0,0,0,0,0,0,0,"Bulgaria1994"
"87",87,"Bulgaria","1997","1997-04-19",7,0,1,0,0.0696517412935323,0,0,0,1.87770517386423,1.99362043748822,1.67836267348618,0,85.88,6.62,1,1,2,1,0,0,0,"Bulgaria1997"
"88",88,"Bulgaria","2001","2001-06-18",7,1,1,0.348258706467662,0.105769230769231,1.96113241061829,1.96113241061829,1.96113241061829,1.7123072947675,1.96113241061829,1.31578947368421,52.26,26.97,51.47,1,1,4,1,0.756746487533842,1.86,1.31084532040602,"Bulgaria2001"
"89",89,"Bulgaria","2005","2005-06-25",7,1,1,0.423076923076923,0.065938864628821,1.96113241061829,1.96113241061829,1.96113241061829,0.778373243766921,0.8,0.756746487533842,18.2,28.1,14.6,1,1,2,2,0.46,2.85,1.655,"Bulgaria2005"
"90",90,"Bulgaria","2009","2009-07-05",8,1,-Inf,0.131877729257642,0,0.756746487533842,0.756746487533842,0.756746487533842,0,0,0,22.9,0,47.11,1,1,3,2,0,0,0,"Bulgaria2009"
"91",91,"Canada","1945","1945-06-11",7,0,1,0,0.0213647959183673,0,0,0,2.54003434023197,2.54003434023197,2.54003434023197,0,21.5,NA,NA,NA,NA,NA,0.0552042145013427,2.8,1.77661490347418,"Canada1945"
"92",92,"Canada","1949","1949-06-27",4,1,0,0.0854591836734694,0,2.54003434023197,2.54003434023197,2.54003434023197,0,0,0,15.68,0,0,0,0,0,0,0,0,0,"Canada1949"
"93",93,"Canada","1953","1953-08-10",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canada1953"
"94",94,"Canada","1957","1957-06-10",4,0,1,0,0,0,0,0,2.8,2.8,2.8,0,6.62,0,0,0,0,0,0,0,0,"Canada1957"
"95",95,"Canada","1958","1958-03-31",4,0,0,0,0,0,0,0,0,0,0,0,0,0.16,1,1,1,1,0,0,0,"Canada1958"
"96",96,"Canada","1962","1962-06-18",5,0,1,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,"Canada1962"
"97",97,"Canada","1963","1963-04-08",4,0,1,0,0.307046979865772,0,0,0,2.8,2.8,2.8,0,11.92,0,0,0,0,0,0,0,0,"Canada1963"
"98",98,"Canada","1965","1965-11-08",5,1,1,0.307046979865772,0,2.8,2.8,2.8,2.8,2.8,2.8,11.92,3.66,4.66,1,1,1,1,0,0,0,"Canada1965"
"99",99,"Canada","1968","1968-06-25",4,0,1,0,0,0,0,0,0,0,0,0,4.44,0,0,0,0,0,0,0,0,"Canada1968"
"100",100,"Canada","1972","1972-10-30",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canada1972"
"101",101,"Canada","1974","1974-07-08",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canada1974"
"102",102,"Canada","1979","1979-05-22",4,0,1,0,0,0,0,0,2.8,2.8,2.8,0,4.61,0,0,0,0,0,0,0,0,"Canada1979"
"103",103,"Canada","1980","1980-02-18",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canada1980"
"104",104,"Canada","1984","1984-09-04",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canada1984"
"105",105,"Canada","1988","1988-11-21",3,0,1,0,0.357366658344802,0,0,0,2.12562769969769,2.54003434023197,1.7112210591634,0,62.89,0,0,0,0,0,0,0,0,"Canada1988"
"106",106,"Canada","1993","1993-10-25",5,1,0,0.357366658344802,0,2.12562769969769,2.54003434023197,1.7112210591634,0,0,0,62.89,0,32.23,1,1,2,2,1.97845807549549,3.88888888888889,2.93367348219219,"Canada1993"
"107",107,"Canada","1997","1997-06-02",5,0,1,0,0,0,0,0,3.88888888888889,3.88888888888889,3.88888888888889,0,19.35,0,0,0,0,0,0,0,0,"Canada1997"
"108",108,"Canada","2000","2000-11-27",5,0,0,0,0,0,0,0,0,0,0,0,0,25.49,1,1,1,1,3.66076118067689,3.66076118067689,3.66076118067689,"Canada2000"
"109",109,"Canada","2004","2004-06-28",5,0,0,0,0,0,0,0,0,0,0,0,0,4.3,1,0,1,0,3.09824567092093,3.09824567092093,3.09824567092093,"Canada2004"
"110",110,"Canada","2006","2006-01-23",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canada2006"
"111",111,"Canada","2008","2008-10-14",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canada2008"
"112",112,"Canada","2011","2011-05-02",5,0,-Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canada2011"
"113",113,"Cyprus","1976","1976-09-05",5,0,1,0,0,0,0,0,0,0,0,0,71.2,NA,NA,NA,NA,NA,0.131578947368421,3.94736842105263,2.36842105263158,"Cyprus1976"
"114",114,"Cyprus","1981","1981-05-24",7,0,1,0,0,0,0,0,0,0,0,0,7.4,7.4,1,0,3,0,0,0,0,"Cyprus1981"
"115",115,"Cyprus","1985","1985-12-08",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cyprus1985"
"116",116,"Cyprus","1991","1991-05-19",5,0,0,0,0,0,0,0,0,0,0,0,0,2.4,1,0,1,0,0,0,0,"Cyprus1991"
"117",117,"Cyprus","1996","1996-05-26",8,0,1,0,0,0,0,0,0,0,0,0,1.4,6.4,1,1,3,1,0.789473684210527,4.3421052631579,2.41228070175439,"Cyprus1996"
"118",118,"Cyprus","2001","2001-05-27",8,0,1,0,0,0,0,0,3.55263157894737,4.3421052631579,2.76315789473684,0,5.2,2.2,1,1,1,1,2.76315789473684,2.76315789473684,2.76315789473684,"Cyprus2001"
"119",119,"Cyprus","2006","2006-05-21",8,0,1,0,0,0,0,0,2.10526315789474,2.10526315789474,2.10526315789474,0,2.78,6.97,1,1,2,1,0,0,0,"Cyprus2006"
"120",120,"Cyprus","2011","2011-05-22",7,0,1,0,0,0,0,0,2.05263157894737,3.94736842105263,0.131578947368421,0,98.81,1.08,1,0,1,0,0,0,0,"Cyprus2011"
"121",121,"Czech Republic","1990","1990-06-09",10,0,1,0,0,0,0,0,0.877017527128521,0.877017527128521,0.877017527128521,0,74.67,NA,NA,NA,NA,NA,0.809897716589136,4.77777777777778,2.10460161097565,"Czech Republic1990"
"122",122,"Czech Republic","1992","1992-06-06",9,0,1,0,0,0,0,0,0.833333333333333,0.833333333333333,0.833333333333333,0,10.49,54.19,1,1,4,3,0.833333333333333,4.25019006545084,2.38959064501768,"Czech Republic1992"
"123",123,"Czech Republic","1996","1996-06-01",9,0,1,0,0.1625,0,0,0,3.44444444444444,4.77777777777778,2.11111111111111,0,16.5,5.9,1,0,2,0,0,0,0,"Czech Republic1996"
"124",124,"Czech Republic","1998","1998-06-20",8,1,1,0.4875,0,4.77777777777778,4.77777777777778,4.77777777777778,4.77777777777778,4.77777777777778,4.77777777777778,8,8.4,8.6,1,1,1,1,2.22040930095471,2.22040930095471,2.22040930095471,"Czech Republic1998"
"125",125,"Czech Republic","2002","2002-06-15",9,0,1,0,0,0,0,0,1.52982435728374,2.54385948181153,0.515789232755947,0,18.1,3.8,1,0,2,0,0.515789232755947,2.54385948181153,1.52982435728374,"Czech Republic2002"
"126",126,"Czech Republic","2006","2006-06-03",6,0,1,0,0.193650793650794,0,0,0,1.54871341404162,2.22040930095471,0.877017527128521,0,6.6,0,0,0,0,0,0,0,0,"Czech Republic2006"
"127",127,"Czech Republic","2010","2010-05-29",10,1,-Inf,0.387301587301587,0,0.877017527128521,0.877017527128521,0.877017527128521,0,0,0,6.3,0,36.72,1,1,5,2,0,0,0,"Czech Republic2010"
"128",128,"Denmark","1945","1945-10-30",8,0,1,0,0.387096774193548,0,0,0,0,0,0,0,3.1,NA,NA,NA,NA,NA,0.126399727908724,4,1.9671694962165,"Denmark1945"
"129",129,"Denmark","1947","1947-10-28",9,1,1,0.387096774193548,0,0,0,0,0,0,0,3.1,3.4,2.2,1,1,1,1,0,0,0,"Denmark1947"
"130",130,"Denmark","1950","1950-09-05",8,0,1,0,0,0,0,0,0,0,0,0,0.3,0.3,1,0,1,0,0,0,0,"Denmark1950"
"131",131,"Denmark","1953","1953-04-21",8,0,1,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,"Denmark1953"
"132",132,"Denmark","1953","1953-09-22",9,0,0,0,0,0,0,0,0,0,0,0,0,2.7,1,0,1,0,0,0,0,"Denmark1953.5"
"133",133,"Denmark","1957","1957-05-14",9,0,1,0,0.38496652465003,0,0,0,4,4,4,0,8.4,0,0,0,0,0,0,0,0,"Denmark1957"
"134",134,"Denmark","1960","1960-11-15",10,1,1,0.38496652465003,0,4,4,4,0,0,0,8.4,0.4,6.1,1,1,1,1,2.86528243591911,2.86528243591911,2.86528243591911,"Denmark1960"
"135",135,"Denmark","1964","1964-09-22",9,0,1,0,0,0,0,0,4,4,4,0,2.5,0,0,0,0,0,0,0,0,"Denmark1964"
"136",136,"Denmark","1966","1966-11-22",8,0,1,0,0,0,0,0,0,0,0,0,1.6,2.5,1,1,1,1,0,0,0,"Denmark1966"
"137",137,"Denmark","1968","1968-01-23",9,0,1,0,0,0,0,0,0,0,0,0,1.3,2,1,1,1,1,4.2,4.2,4.2,"Denmark1968"
"138",138,"Denmark","1971","1971-09-21",10,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0.698235894504347,0.698235894504347,0.698235894504347,"Denmark1971"
"139",139,"Denmark","1973","1973-12-04",14,0,1,0,0.141025641025641,0,0,0,0.560912791330213,0.560912791330213,0.560912791330213,0,7.8,23.7,1,1,2,2,0.560912791330213,4.02592897331506,2.29342088232263,"Denmark1973"
"140",140,"Denmark","1975","1975-01-09",13,1,0,0.282051282051282,0,0.560912791330213,0.560912791330213,0.560912791330213,0,0,0,7.8,0,0,0,0,0,0,0,0,0,"Denmark1975"
"141",141,"Denmark","1977","1977-02-15",13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Denmark1977"
"142",142,"Denmark","1979","1979-10-23",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Denmark1979"
"143",143,"Denmark","1981","1981-12-08",12,0,1,0,0.202247191011236,0,0,0,4.01296448665753,4.02592897331506,4,0,10,0,0,0,0,0,0,0,0,"Denmark1981"
"144",144,"Denmark","1984","1984-01-10",11,1,1,0.404494382022472,0,4.02592897331506,4.02592897331506,4.02592897331506,0,0,0,8.9,1.5,0,0,0,0,0,0,0,0,"Denmark1984"
"145",145,"Denmark","1987","1987-09-08",12,0,1,0,0,0,0,0,4.2,4.2,4.2,0,1.4,3.5,1,1,2,1,3.88888888888889,3.88888888888889,3.88888888888889,"Denmark1987"
