id;elmonth;nr_ele;cntry;country;year;mixed;yearsdem;pub_fin_new;fsu;gdp_grow;dismag;dismag2;threshold;enp;turnout;turn_chan;np5;np3;vote_new;vanhanen;deposit;petition;unemp;nongov;against;president;yearsdem2;ln_yearsdem;inflation_index;inflation;Federal;Corruption_cpi;Corruption_wb;Inelastic_vote;System_polarization;polarization;System_polarization_new;Available_issues_new;Available_issues_full;Available_issues;Organizational_strength;Source notes;gap;Signatures needed;population
1;7;6;1;Albania;2005;1;15;1;0;5,759200997;11,1;1,00;2,5;2,800248623;48,73403135;-6,211115931;5;5;17,8892072;40;0;0,127334465;14,1;1;0;2;225;2,70805;2.300,05;2,36300;0,00;2,50;-0,67;58,75;;13,4040485;;;;;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;300;
2;6;7;1;Albania;2009;1;19;1;0;3,315274507;11,1;11,67;2,5;3,012311316;50,76519977;2,03116842;1;3;1,606265502;40;0;0,13239188;13,615;2;0;2;361;2,944439;2.560,83;2,22300;0,00;3,40;-0,55;;;;;;;;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;300;
3;7;1;2;Armenia;1995;1;0;;1;8,032870429;24,5;1,00;5;;53,91437004;;10;10;37,07396707;12;1;;3,037;;1;6;0;;100;176,74300;0,00;;;;1,626523992;;211,905581100;;;;;;;;
4;5;2;2;Armenia;1999;1;4;1;1;5,46999979;24,5;1,00;5;4,601195812;51,72000122;-2,19436882;10;10;25,58557442;12;1;13,64877033;9,300000191;;1;6;16;1,386294365;148,007;0,64800;0,00;;-0,74;;0,007746283;211,9055810;16,209589940;0,3214285714;0,6090909091;0,3207547170;;;;;
5;5;3;2;Armenia;2003;1;8;1;1;9,600000381;62,15000153;1,00;5;8,19008255;52,20999908;0,48999786;8;9;17,22999954;12;1;12,89214039;10,30000019;8;0;6;64;2,079441547;160,279;4,70400;0,00;;-0,65;;;16,2095900;233,653581600;0,1964285714;0,5636363636;0,1886792453;;;;;
6;10;6;3;Bosnia and Herzegovina;2006;0;16;0;0;5,958880242;42;5,60;5;8,898350716;54,93587233;-0,51881635;2;2;6;112;1;2,824858757;31,096;5;0;;256;2,772589;122,056;6,12600;1,00;2,90;-0,20;;;70,8315324;;0,2678571429;0,4545454545;0,2830188679;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;10000;
7;10;7;3;Bosnia and Herzegovina;2010;0;20;0;0;0,72058453;42;5,60;5;7,560293339;56,48526561;1,54939328;1;1;9,2;112;1;3,322259136;27,202;6;0;;400;2,995732;135,396;2,12300;1,00;3,00;-0,37;;;;;;;;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;10000;
8;10;2;4;Bulgaria;1991;0;1;0;0;-2,150000095;7,699999809;7,74;4;4,156002045;83,87000275;-6,920000076;9;9;13,18999958;27;0;0,0073638;1,700000048;7;0;3;1;;0,22;333,50000;0,00;;;;1,318600157;6,4095821;41,510131000;0,2500000000;0,5272727273;0,2641509434;;;;;
9;12;3;4;Bulgaria;1994;0;4;0;0;-6,269999981;7,699999809;7,74;4;3,833615065;75,23000336;-8,640000343;4;4;3,339999914;27;0;0,0071459;13,69999981;8;0;3;16;1,386294365;1,356;96,00000;0,00;;;;0,949702529;41,5101310;160,607452800;0,1607142857;0,4727272727;0,1320754717;;;;;
10;4;4;4;Bulgaria;1997;0;7;0;0;2,269999981;7,699999809;7,74;4;3,249373913;58,86999893;-16,36000061;2;3;6,559999943;27;0;0,0068597;15;6;0;3;49;1,945910096;56,903;1061,20600;0,00;;-0,78;;1,423112867;119,0973218;27,777089110;0,1250000000;0,3454545455;0,1132075472;;;;;
11;6;5;4;Bulgaria;2001;0;11;0;0;2,00999999;7,699999809;7,74;4;3,938376904;66,76999664;7,900000095;5;6;52,63000107;27;0;0,0072296;17,29999924;4;0;3;121;2,397895336;82,038;7,36500;0,00;3,50;-0,21;42,71;-0,155542590;27,7770891;87,651573510;0,1964285714;0,3727272727;0,1698113208;;;;5000;
12;6;6;4;Bulgaria;2005;0;15;0;0;0,600000024;7,699999809;7,74;4;5,20;55,75999832;-11,01000023;5;8;20,30973278;27;1;0,832639467;12,69999981;5;0;3;225;2,70805;100;6,04100;0,00;4,10;0,10;;-0,573909636;87,6515735;161,882671000;0,2500000000;0,5636363636;0,2264150943;;;;5000;
13;7;7;4;Bulgaria;2009;0;19;0;0;-5,476525264;7,74;1,00;4;4,39;60,63958238;4,87958406;3;3;43,49722232;27;1;0,83766125;6,878;4;0;3;361;2,944439;132,557;2,47200;0,00;3,60;-0,30;;0,970605050;161,8826710;69,871673770;0,1964285714;0,5090909091;0,1886792453;;elecyear, month: parline;;15000;
14;8;1;5;Croatia;1992;0;0;;0;;;1,00;5;4,055709222;75,60940658;;4;4;10,24584511;45;0;0,027839644;15,253;0;0;6;0;;2,173;;0,00;;;;3,701170142;30,6963727;154,394775500;0,2857142857;0,5636363636;0,2075471698;;year, month: Parline;;;4789000
15;10;2;5;Croatia;1995;0;3;;0;6,633971573;13,10000038;1,00;5;3,821607368;68,79030596;-6,81910062;3;3;5,977147103;45;0;0,02886836;14,5;6;0;6;9;1,098612;70,768;1,97200;0,00;;;;2,717589205;154,3947755;374,935608000;0,0892857143;0,4272727273;0,0943396226;;year, month: Parline;;500;4778000
16;1;3;5;Croatia;2000;0;8;;0;4,178836107;13,10000038;14,00;5;3,94467981;76,54628643;7,75598047;4;4;4,430953975;45;0;0,028694405;16,077;5;0;6;64;2,079441547;88,333;4,62900;0,00;2,70;-0,72;;1,988661017;374,9356080;129,535405800;0,1071428571;0,4636363636;0,1132075472;;year, month: Parline;;500;4460000
17;11;4;5;Croatia;2003;0;11;0;0;5,370452215;13,10000038;14,00;5;5,403711269;61,65077248;-14,89551395;1;1;1,003321141;45;0;0,028555111;14,282;3;0;4;121;2,397895336;94,842;1,77100;0,00;3,80;0,25;;0,017138401;129,5354058;315,601603200;0,1250000000;0,3636363636;0,0943396226;;year, month: Parline;;500;4428000
18;11;5;5;Croatia;2007;0;15;0;0;5,06020135;12,69999981;14,00;5;4,381743908;59,5808289;-2,06994358;1;1;1,797144383;45;0;0,028113579;9,412;2;0;4;225;2,70805;106,175;2,87400;0,00;3,40;0,09;35,33;-0,453996131;315,6016032;73,809143490;0,2678571429;0,5000000000;0,2264150943;;year, month: Parline;;;
19;12;6;5;Croatia;2011;0;19;0;0;-4,69E-02;13,39000034;14,00;5;3,868127787;54,16558713;-5,41524177;3;3;10,88986762;45;0;0,027092929;13,681;2;0;4;361;2,944439;119,133;2,26000;0,00;4,10;-0,03;;-2,226966695;73,8091435;84,588246540;0,2678571429;0,5000000000;0,2264150943;;year, month: Parline;;;
20;6;2;6;Czech Republic;1992;0;2;0;0;4,46999979;25;12,50;5;7,300518036;85,08000183;-11,71000004;9;9;29,68000031;7;1;1,291489005;4,300000191;6;0;2;4;0,693147182;;;0,00;;;;1,931052690;122,4017482;59,190425560;0,1964285714;0,4636363636;0,2075471698;;;;;
21;6;3;6;Czech Republic;1996;0;6;0;0;-0,059999999;25;25,00;5;5,326814175;76,29000092;-8,789999962;1;1;2,799999952;7;1;1,25156498;3,900000095;9;0;2;36;1,791759491;70,2;8,76700;0,00;;;48,80;0,830420005;59,2776986;72,223532810;0,0535714286;0,3181818182;0,0566037736;;;;;
22;6;4;6;Czech Republic;1998;0;8;0;0;6;25;25,00;5;4,719128132;73,86000061;-2,430000067;1;1;8,600000381;7;1;1,232133985;6,5;7;0;2;64;2,079441547;84,392;10,70200;0,00;5,20;0,65;;0,845662279;72,2235328;209,291406900;0,1071428571;0,3090909091;0,1132075472;;;;;
23;6;5;6;Czech Republic;2002;0;12;0;0;2,940000057;25;14,29;5;4,815292835;57,94850592;-15,85999966;3;4;4,619999886;7;1;1,232133985;8,100000381;8;0;1;144;2,484906673;95,383;1,87800;0,00;3,90;0,08;58,99;0,654257081;209,2914068;441,692614200;0,0714285714;0,2636363636;0,0754716981;;;;;
24;6;6;6;Czech Republic;2006;0;16;0;0;7,020403972;14,28999996;14,29;5;3,91;64,4696072;6,52110128;1;1;0,686262193;7;1;1,232133985;7,148;2;0;1;256;2,772589;102,492;1,84300;0,00;4,30;0,47;34,18;0,004103940;441,6926141;268,594830800;0,0714285714;0,3454545455;0,0754716981;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;;
25;5;7;6;Czech Republic;2010;0;20;0;0;2,492589637;14,28999996;14,29;5;6,76;62,59702477;-1,87258243;6;6;34,61366479;7;1;1,232133985;7,279;1;0;1;400;2,995732;114,925;1,46400;0,00;4,90;0,38;30,78;-0,260851031;268,5948307;152,4321281;0,1428571429;0,4000000000;0,1132075472;;;;;
26;9;2;7;Estonia;1992;0;2;0;1;2,420000076;9,199999809;;5;8,707052231;67,83999634;-10,35999966;;;;78;1;1,451378942;0,600000024;1;0;2;4;0,693147182;;;0,00;;;;2,464928765;;390,025415100;;;;;;;;
27;3;3;7;Estonia;1995;0;5;0;1;-20,04000092;9,199999809;9,18;5;5,925849915;69,05999756;1,220000029;8;9;26,86000061;78;1;1,26422298;9,699999809;7;0;2;25;1,609437943;100;29,00300;0,00;;;;0,224921000;390,0254151;86,470179190;0,2592592593;0,4636363636;0,2264150943;;;;;
28;3;4;7;Estonia;1999;0;9;0;1;4,980000019;9,199999809;9,18;5;6,874247074;57,43000031;-11,63000011;1;2;2,809999943;78;1;1,166861057;14,80000019;5;0;2;81;2,197224617;152,943;3,30600;0,00;5,70;0,57;;0,441712682;86,4701792;189,577213600;0,3750000000;0,5272727273;0,3773584906;;;;;
29;3;5;7;Estonia;2003;0;13;0;1;-0,5;9,199999809;8,42;5;5,430179119;58,23867007;0,569999993;1;1;24,60000038;78;1;1,166861057;11,30000019;4;0;2;169;2,564949274;176,555;1,34000;0,00;5,60;0,64;;0,140930249;167,1624710;42,642315430;0,2678571429;0,5545454545;0,2264150943;;;;;
30;3;6;7;Estonia;2007;0;17;0;1;7,489237267;9,199999809;8,42;5;5,03;61,9077552;3,66908513;1;1;7,1;78;1;0,962463908;4,655;3;0;2;289;2,833213;210,814;6,59800;0,00;6,70;0,96;;-0,281288190;42,6423154;217,790142200;0,3214285714;0,5727272727;0,2830188679;;;;;
31;3;7;7;Estonia;2011;0;21;0;1;8,284496537;9,199999809;8,42;5;4,779292282;63,53167365;1,62391845;0;0;0;78;1;0,955109838;12,476;1;0;2;441;3,044522;251,446;5,12100;0,00;6,50;0,88;40,16;-0,206940037;217,7901422;47,012875820;0,2500000000;0,6181818182;0,2452830189;;;;;
32;11;2;8;Georgia;1995;1;1;0;1;-40,20000076;1;1,00;5;6,367506027;68,29000092;-6,510000229;;;;40;0;16,02050972;13,80000019;;0;7;1;;64,881;162,71800;0,00;;;;4,656014709;147,7376650;117,0820843;0,1785714286;0,5272727273;0,1886792453;;;;;
33;10;3;8;Georgia;1999;1;5;0;1;10,47999954;1;1,00;7;3,847297907;67,87000275;-0,419999987;5;5;54,77999878;40;0;15,90837002;13,80000019;5;0;7;25;1,945910096;119,306;19,12800;0,00;;-0,78;;3,278195576;117,0820843;55,81511577;0,1964285714;0,5363636364;0,2075471698;;;;;
34;3;4;8;Georgia;2004;1;10;0;1;5,854451823;1;1,00;5;2,152365988;63,93326411;-3,94000275;;;;40;0;14,27755568;12,624;;;7;100;2,302585;151,891;5,65600;0,00;1,80;-0,65;;-0,501679674;55,8151158;2,497057985;0,2500000000;0,6090909091;0,2264150943;;;;30000;
35;5;5;8;Georgia;2008;1;14;0;1;2,319832668;2,470000029;1,00;5;2,523133921;53,39145855;-10,54180556;2;2;9,55;40;0;13,97038279;16,469;5;0;7;196;2,639057;215,679;9,99900;0,00;3,40;-0,26;;;2,4970580;;0,2857142857;0,6181818182;0,3018867925;;;;30000;
36;10;6;8;Georgia;2012;1;18;0;1;6,546811398;2,470000029;1,00;5;2,148169382;59,76135091;6,36989236;0;0;0;40;0;13,66120219;14,183;3;0;7;324;2,890372;255,494;0,16100;0,00;4,10;-0,04;;;;;;;;;;;30000;
37;5;2;9;Hungary;1994;1;4;0;0;-4,489999771;12,19999981;1,00;5;5,499844074;68,91999817;-6,53000021;3;3;4,659999847;8;0;0,094232902;10,19999981;10;0;1;16;1,386294365;29,108;18,86600;0,00;;;;1,319808105;50,7121230;113,811020000;0,1250000000;0,4818181818;0,1320754717;;;;;
38;5;3;9;Hungary;1998;1;8;0;0;0,270000011;12,19999981;1,00;5;4,456673145;56,25999832;-12,65999985;2;2;1,830000043;8;0;0,093029;6,900000095;3;0;1;64;2,079441547;62,268;14,17500;0,00;5,18;0,58;35,00;0,045726490;109,2170526;35,592809700;0,1428571429;0,4545454545;0,1132075472;;;;;
39;4;4;9;Hungary;2002;1;12;0;0;5,150000095;12,19999981;1,00;5;2,836467028;50,52999878;-5,730000019;1;1;3,900000095;8;0;0,0930406;6,900000095;4;0;1;144;2,484906673;86,637;5,52800;0,00;5,30;0,69;52,60;0,05814844;32,2953091;78,74390043;0,0892857143;0,3272727273;0,0754716981;;;;;
40;4;5;9;Hungary;2006;1;16;1;0;3,882358383;13,81999969;1,00;5;2,70;64,38510995;13,86000122;0;0;0;8;0;0,094601413;7,5;3;0;1;256;2,772589;103,879;3,87900;0,00;5,00;0,62;;-0,070316677;74,3526371;57,2121592;0,2142857143;0,5272727273;0,1509433962;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;750;10116742
41;4;6;9;Hungary;2010;1;20;1;0;1,24362199;13,81999969;1,00;5;2,87;46,66392611;-17,72118384;2;2;8,372847626;8;0;0,09233042;11,243;2;0;1;400;2,995732;129,94;4,85000;0,00;5,10;0,36;;-0,019122704;138,7731041;70,755039440;0,0892857143;0,5363636364;0,0566037736;;;;750;
42;6;2;10;Latvia;1993;0;3;0;1;-0,75999999;20;20;4;6,195696831;91,18000031;9,979999542;;;;90;1;0;4,599999905;0;0;1;9;1,098612309;34,693;109,20000;0,00;;;;1,286985030;;35,520201110;;;;;;;;
43;9;3;10;Latvia;1995;0;5;0;1;-34,09000015;20;20;5;9,602050781;72,65000153;-18,53000069;3;3;17,34000015;90;1;0;18,89999962;11;0;1;25;1,609437943;58,934;25,00000;0,00;;;;0,040811384;35,5202011;435,327927;0,2857142857;0,4636363636;0,2641509434;;;;;
44;10;4;10;Latvia;1998;0;8;0;1;4,380000114;20;20;5;6,939874172;71,88589373;-1,649999976;4;4;30,29000092;90;1;0;14,5;6;0;1;64;2,079441547;78,108;4,29400;0,00;;-0,82;;0,079102819;435,3279271;81,750511360;0,4285714286;0,5818181818;0,3773584906;;;;;
45;10;5;10;Latvia;2002;0;12;0;1;1,090000033;20;20;5;6,773049831;71,51000214;0,50999999;4;6;29,45000076;90;1;0;13,10000038;3;0;1;144;2,484906673;85,581;1,95500;0,00;3,40;-0,29;;-0,579745871;81,7505114;33,426150630;0,1785714286;0,3454545455;0,1509433962;;;;;
46;10;6;10;Latvia;2006;0;16;0;1;11,15395601;20;20;5;7,64;60,97927327;-10,53000214;3;4;3,565514909;90;1;0;6,844;4;0;1;256;2,772589;106,572;6,57100;0,00;4,20;0,33;;;33,4261506;;0,3392857143;0,5909090909;0,3207547170;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;;
47;10;7;10;Latvia;2010;0;20;0;1;-0,942840306;20;20;5;4,44;64,72389533;3,74462206;3;4;3,063160892;90;1;0;18,678;5;0;1;400;2,995732;137,909;-1,22400;0,00;4,50;0,15;55,92;;;;;;;;;;;
48;9;8;10;Latvia;2011;0;21;0;1;5,472932778;20;20;5;5,153443789;59,48754706;-5,23634827;1;1;21,01443052;90;1;0;16,203;5;0;1;441;3,044522;143,733;4,22300;0,00;4,30;0,14;;;;;;;;;;;;
49;10;2;11;Lithuania;1992;1;2;1;1;2,299999952;35,29999924;1,00;4;3,829268932;75,29000092;3,569999933;;;;32;1;0;1,299999952;3;0;4;4;0,693147182;;;0,00;;;;2,251478247;;106,889073100;;;;;;;;
50;10;3;11;Lithuania;1996;1;6;1;1;-15,96000004;35,29999924;1,00;5;6,975145817;52,91999817;-22,37000084;6;6;11,89000034;32;1;0;17,10000038;8;0;4;36;1,791759491;;;0,00;;;34,30;1,908890110;106,8890731;61,735701940;0,1428571429;0,4636363636;0,1509433962;;;;;
51;10;4;11;Lithuania;2000;1;10;1;1;7,400000095;35,29999924;1,00;5;5,588705063;58,63000107;5,710000038;5;5;23,61000061;32;1;0;14,10000038;8;0;4;100;2,302585125;95,528;1,08100;0,00;3,80;0,03;;-0,290971937;61,7357019;39,299614150;0,1607142857;0,2636363636;0,1509433962;;;;;
