id;elmonth;nr_ele;cntry;country;year;mixed;yearsdem;pub_fin_new;fsu;gdp_grow;dismag;dismag2;threshold;enp;turnout;turn_chan;np5;np3;vote_new;vanhanen;deposit;petition;unemp;nongov;against;president;yearsdem2;ln_yearsdem;inflation_index;inflation;Federal;Corruption_cpi;Corruption_wb;Inelastic_vote;System_polarization;polarization;System_polarization_new;Available_issues_new;Available_issues_full;Available_issues;Organizational_strength;Source notes;gap;Signatures needed;population
52;10;5;11;Lithuania;2004;1;14;1;1;7;35,29999924;1,00;5;5,778254986;46,08000183;-12,55000019;4;4;42,25999832;32;1;0;10,39999962;2;0;4;196;2,639057398;97,41;1,16300;0,00;4,70;0,26;;0,401043448;39,2996142;193,914806000;0,1607142857;0,3545454545;0,1509433962;;;;;
53;10;6;11;Lithuania;2008;1;18;1;1;2,912417447;35,29999924;1,00;5;8,96;32,37261773;-13,71000183;5;5;28,9026745;32;1;0;5,842;2;0;4;324;2,890372;122,006;11,13800;0,00;4,80;0,05;;;193,9148060;;0,1607142857;0,5727272727;0,1509433962;;;;;
54;10;7;11;Lithuania;2012;1;22;1;1;3,616293763;35,29999924;1,00;5;8,311722854;35,90856547;3,53594774;2;3;10,51452263;32;1;0;13,5;0;0;4;484;3,091042;138,12;3,15000;0,00;4,80;0,29;;;;;;;;;;;;
55;10;2;12;Macedonia;1994;0;3;0;0;-1,800344861;10,89999962;1,00;0;6,624183569;57,83061398;;;;;64;0;0,676589986;;2;0;4;9;1,098612309;61,659;126,40000;0,00;;;;-1,594141826;40,6778430;61,437170470;0,2321428571;0,4636363636;0,2452830189;;;;;
56;10;3;12;Macedonia;1998;1;7;0;0;3,380837441;10,89999962;1,00;5;5,088514713;50,45684104;-7,37377294;2;3;11,56762528;64;0;0,616522811;34,481;0;0;4;49;1,94591;75,594;0,86900;0,00;;-0,96;;0,624092109;61,4371705;8,418423638;0,3214285714;0,5818181818;0,3018867925;;;;;
57;9;4;12;Macedonia;2002;0;11;0;0;0,853288331;10,89999962;20;5;4,128785064;74,60236964;24,1455286;5;6;17,41201301;64;0;0,687285223;31,944;1;0;4;121;2,397895336;86,425;2,17700;0,00;;-0,66;;;8,4184236;;0,1964285714;0,5000000000;0,1698113208;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;;
58;7;5;12;Macedonia;2006;0;15;0;0;4,995700205;20;20;5;5,314908318;55,98159923;-18,62077041;8;11;20,53461086;64;0;0,661375661;36,025;0;0;4;225;2,70805;90,318;3,20700;0,00;2,70;-0,45;;;31,6512935;;;;;;;;;
59;6;6;12;Macedonia;2008;0;17;0;0;4,999901078;20;20;5;3,150965929;57,9856513;2,00405207;1;5;2,357772259;64;0;0,650195059;33,775;1;0;4;289;2,833213;100,074;8,35600;0,00;3,30;-0,32;;;;;;;;;;;;
60;6;7;12;Macedonia;2011;0;20;0;0;2,861430752;20;20;5;3,642682034;63,48004143;5,49439013;1;2;1,915015515;64;0;0,599880024;31,375;1;0;4;400;2,995732;104,689;3,90200;0,00;4,10;-0,05;;;;;;;;;;;;
61;2;1;13;Moldova;1994;0;0;1;1;-15,94999981;101;104,00;4;3,954999924;79,30999756;-4,690000057;;;;37;1;2,056766987;1;1;0;5;0;;3.817,33;329,63600;0,00;;;;0,059420922;;31,98053791;;;;;;;;
62;3;2;13;Moldova;1998;0;4;1;1;-1,200000048;101;104,00;4;5,684049129;69,12000275;-10,18999958;8;8;55,54999924;37;1;2,056766987;11,10000038;6;0;5;16;1,386294365;7.390,00;7,69600;0,00;;-0,20;;-0,804571582;31,9805379;4,446584905;0,3214285714;0,4363636364;0,3207547170;;;;;
63;2;3;13;Moldova;2001;0;7;1;1;-3,369999886;101;101;6;3,516294956;67,51999664;-1,600000024;7;7;3,519999981;37;1;2,101722956;11,10000038;11;0;2;49;1,945910096;14.804,83;9,64100;0,00;2,60;-0,54;;0,123003451;4,4465849;3,455536616;0,2321428571;0,4181818182;0,2452830189;;;;;
64;3;4;13;Moldova;2005;0;11;1;1;5,699999809;101;101;6;3,2825307;64,83999634;-2,839999914;0;0;0;37;0;2,101722956;8;6;0;2;121;2,397895336;21.873,90;11,85100;0,00;2,30;-0,99;;-1,114676243;3,4555366;43,846953720;0,2857142857;0,4454545455;0,2641509434;;;;;
65;7;6;13;Moldova;2009;0;15;0;1;-5,992309336;101;101;4;3,671112384;;;2;2;13,44061852;37;0;1,456452083;6,4;1;0;2;225;2,70805;31.227,59;0,00600;0,00;2,90;-0,57;;0,142334159;43,8469537;158,112442800;0,3928571429;0,5727272727;0,3584905660;;elmonth, year, election, years since independence: Parline;;;
66;11;7;13;Moldova;2010;0;16;0;1;7,090103397;101;101;4;3,738946739;63,37261856;4,60108679;1;1;0,900271174;37;0;1,448855404;7,4;0;0;2;256;2,772589;33.525,17;7,35800;0,00;3,30;-0,67;;1,263457852;158,1124428;51,418847640;0,2857142857;0,4818181818;0,2641509434;;elmonth, year, election, years since independence: Parline;;;
67;9;1;14;Montenegro;2006;0;3;1;0;8,590197069;81,00;81,00;3;3,369556061;72,04632248;8,67370392;5;5;32,99954255;;0;1;;5;0;;9;1,098612309;337,915;2,11600;0,00;2,80;-0,42;;;223,2807111;;;;;;elmonth, year, election, years since independence: Parline;;1000;
68;3;2;14;Montenegro;2009;0;6;1;0;-5,701926858;81,00;81,00;3;3,203906202;66,18817792;-5,85814456;3;3;3,93713425;;0;1;;8;0;;36;1,791759491;394,795;3,55900;0,00;3,40;-0,19;;;;;;;;;elmonth, year, election, years since independence: Parline;;1000;
69;10;3;14;Montenegro;2012;0;9;1;0;3,94E-02;81,00;81,00;3;3,448478014;70,55937594;4,37119802;1;1;8,4;;0;1;;4;0;;81;2,197225;423,598;3,40700;0,00;4,00;-0,21;;;;;;;;;elmonth, year, election, years since independence: Parline;;;
70;9;3;15;Poland;1993;0;4;0;0;-5,289999962;16,70000076;7,52;5;9,779087067;52,09999847;8,899999619;4;4;18,17000008;4;0;0,187427402;13,30000019;4;0;6;16;1,386294365;38,406;35,30000;0,00;;;;-1,311117537;241,5741733;47,583067800;0,0892857143;0,3272727273;0,0943396226;;;;;
71;9;4;15;Poland;1997;0;8;0;0;4,869999886;16,70000076;7,52;5;4,587871075;47,93000031;-4,170000076;4;4;10,72999954;4;0;0,176000595;13,30000019;3;0;3;64;2,079441547;89,445;14,90000;0,00;5,57;0,54;52,30;1,326267718;48,1882604;65,186875790;0,2142857143;0,4909090909;0,1509433962;;;;;
72;9;5;15;Poland;2001;0;12;0;0;4,099999905;16,70000076;12,78;5;4,497970104;46,18000031;-1,720000029;3;4;30,37999916;4;0;0,170276493;16,70000076;2;0;3;144;2,484906673;124,635;5,50000;0,00;4,10;0,55;37,61;0,065468803;65,1868758;204,241506400;0,3571428571;0,5818181818;0,3018867925;;;;;
73;9;6;15;Poland;2005;0;16;0;0;5,400000095;16,70000076;11,22;5;5,87;40,56999969;-5,610000134;5;7;10,5;4;0;0,170276493;19,5;3;0;3;256;2,77258873;135,298;2,12400;0,00;3,50;0,11;31,89;-0,037698048;204,2415065;10,161339230;0,3035714286;0,5909090909;0,2641509434;;;;;
74;10;7;15;Poland;2007;0;18;0;0;6,784804794;11,19999981;11,22;5;3,33;53,87813567;13,31000031;0;0;0;4;0;0,164414192;9,602;1;0;3;324;2,890372;140,103;2,49200;0,00;3,70;0,18;35,57;0,239596410;10,1616688;11,207091490;0,2678571429;0,5636363636;0,2264150943;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;5000;;
75;10;8;15;Poland;2011;0;22;0;0;4,321167176;11,19999981;11,22;5;3,747437689;48,92260429;-4,95553138;2;2;12,21255182;4;0;0,161279917;9,648;0;0;3;484;3,091042;161,452;4,26800;0,00;5,30;0,46;;;11,2070915;;0,2321428571;0,5545454545;0,2264150943;;;5000;;
76;9;2;16;Romania;1992;0;2;0;0;-6,199999809;7,800000191;7,81;3;6,674881935;76,29000092;-9,899999619;6;8;34,36999893;25;0;0,610500574;8;7;0;5;4;0,693147182;0,75;210,38600;0,00;;;;0,702665506;151,6315482;116,872003800;0,1071428571;0,3363636364;0,1132075472;;;;;
77;11;3;16;Romania;1996;0;6;0;0;1,679999948;7,800000191;7,81;3;5,879746914;76,01000214;-0,280000001;7;8;8,350000381;25;0;0,58078748;8;4;0;5;36;1,791759491;11,615;38,80900;0,00;;;46,80;-2,281368913;116,8720038;128,830919100;0,0714285714;0,3090909091;0,0754716981;;;;;
78;11;4;16;Romania;2000;0;10;0;0;-6,369999886;7,800000191;7,79;5;5,081552982;65,30999756;-10,69999981;3;4;6,300000191;25;0;0,565003693;8,399999619;8;0;5;100;2,302585125;99,988;45,66700;0,00;3,30;-0,68;;-1,469392886;96,1472446;12,175642090;0,2500000000;0,5090909091;0,2075471698;;;;;
79;11;5;16;Romania;2004;0;14;0;0;4,900000095;7,800000191;7,48;5;3,91;58,50968468;-6,840000153;4;4;4,626399994;25;0;0,565003693;6,300000191;8;0;5;196;2,639057398;212,532;11,86300;0,00;2,80;-0,30;37,77;-1,038740656;12,1756421;243,493640900;0,2857142857;0,5000000000;0,2830188679;;;;;
80;11;6;16;Romania;2008;1;18;0;0;7,348823174;1;1;5;3,94;39,20474209;-19,30494259;0;0;0;25;0;1,397975731;5,788;1;0;5;324;2,890372;279,186;7,84900;0,00;3,70;-0,17;18,38;-0,042566745;243,4936409;94,221942260;0,2321428571;0,5090909091;0,1851851852;;;;;
81;12;7;16;Romania;2012;1;22;0;0;0,327442936;1;1;5;2,524066979;41,76384105;2,55909896;2;2;15,01802756;25;0;1,390820584;7,215;0;0;5;484;3,091042;340,432;2,89800;0,00;3,60;-0,20;;;94,2219423;;0,3214285714;0,5545454545;0,2830188679;;;;;
82;12;1;17;Russia;1993;1;0;;1;-8,699994133;;1,00;5;8,316769102;50;;;;;32;0;1,795493312;5,285;0;1;7;0;;4,864;874,62200;1,00;;;;1,143755912;;681,811592500;;;;;;;;
83;12;2;17;Russia;1995;1;2;1;1;-14,56999969;113;1,00;5;8,884959221;64,37000275;14,37000275;14;15;30,54000092;32;0;1,860533953;9,5;9;1;7;4;0,693147182;58,977;197,47100;1,00;;;;2,470004660;681,8115924;243,779990400;0,2321428571;0,4818181818;0,2075471698;;;;;
84;12;3;17;Russia;1999;1;6;1;1;-3,140000105;113;1,00;5;6,510835171;61,68000031;-2,690000057;13;14;51,91999817;32;0;1,850600958;13,39999962;4;1;7;36;1,791759491;237,146;85,74200;1,00;2,40;-0,94;62,80;4,666250147;243,7799903;293,250399400;0,0892857143;0,4000000000;0,0754716981;;;;;
85;2;6;18;Serbia-Montenegro;2003;0;0;;0;;;5,11;5;6,640988179;58,74990977;-5,418707721;1;1;11,5;57;0;0,016722408;16;1;0;;0;;58,444;2,90500;1,00;;;;;60,7419533;;0,2678571429;0,4636363636;0,2830188679;;;10000;;
86;1;7;18;Serbia;2007;0;4;1;0;5,399950691;;250,00;5;5,758080026;60,5715935;1,82168373;2;2;8,4;;0;0,016923337;18,8;0;0;;16;1,386294365;88,948;6,89800;0,00;3,00;-0,28;;-0,013720397;83,7940797;465,772615400;0,2321428571;0,6090909091;0,2452830189;;;10000;;
87;5;8;18;Serbia;2008;0;5;1;0;3,79976826;;250,00;5;3,894975871;61,35359145;0,78199795;0;0;0;;0;0,016943409;14,7;1;0;;25;1,609437943;100;12,42500;0,00;3,40;-0,35;;;465,7726153;;0,1428571429;0,5636363636;0,1320754717;;;;;
88;5;9;18;Serbia;2012;0;9;1;0;-1,757069293;;250,00;5;7,055569667;57,77146957;-3,58212188;1;1;24;;0;1,727115717;25,552;1;0;;81;2,197224617;135,103;5,92600;0,00;3,30;-0,20;;0,016778267;;192,222676100;0,0909090909;0,5818181818;0,1886792453;;;;;
89;6;2;19;Slovakia;1992;0;2;0;0;0,810000002;150;37,5;5;5,349729061;84,19999695;11,18999958;7;7;50,04999924;18;0;2,652519941;13,10000038;8;0;1;4;0,693147182;;;0,00;;;;0,981279788;339,4172560;46,112610300;0,1071428571;0,4454545455;0,1132075472;;;;;
90;9;3;19;Slovakia;1994;0;4;0;0;-14,56999969;150;37,5;5;5,806642056;75,65000153;-8,550000191;6;6;21,68000031;18;0;2,579978943;13,10000038;4;0;1;16;1,386294365;46,213;13,46400;0,00;;;;-0,298036576;46,1126103;29,27458852;0,2321428571;0,4909090909;0,1886792453;;;;;
91;9;4;19;Slovakia;1998;0;8;0;0;7,230000019;150;150;5;5,327336788;84,15000153;8,5;2;2;8,5;18;0;2,485707045;18,89999962;1;0;1;64;2,079441547;60,742;6,69200;0,00;;0,36;;0,042221193;29,2745885;37,704175430;0,1250000000;0,3454545455;0,0943396226;;;;;
92;9;5;19;Slovakia;2002;0;12;0;0;3,299999952;150;150;5;8,818788528;69,98999786;-14,15999985;8;9;31,87999916;18;0;2,405580997;18,62999916;3;0;2;144;2,484906673;83,479;3,49600;0,00;3,70;0,15;;2,557042879;37,7041754;162,260619100;0,1428571429;0,3909090909;0,1320754717;;;;;
93;6;6;19;Slovakia;2006;0;16;0;0;8,346514174;150;150;5;6,12;54,67308849;-15,31999786;2;2;4,105614121;18;1;2,414292612;13,3;1;0;2;256;2,772589;104,263;4,26400;0,00;4,30;0,49;;-0,486658815;162,2606191;205,714202900;0,1785714286;0,3454545455;0,1509433962;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;;
94;6;7;19;Slovakia;2010;0;20;0;0;4,382476832;150;150;5;5,55;58,83910783;4,16601934;4;6;22,27561245;18;1;2,274277917;12,05;1;0;2;400;2,995732;112,211;0,69700;0,00;4,50;0,27;34,00;0,146333651;205,7142029;268,520091900;0,1071428571;0,3090909091;0,0754716981;;;;;
95;3;8;19;Slovakia;2012;0;22;0;0;2,026583268;150;150;5;4,417839235;59,11148468;0,27237685;3;3;11,45;18;1;2,228163993;13,701;0;0;2;484;3,091042;121,016;3,62100;0,00;4,00;0,29;;0,090876976;268,5200919;140,697783700;0,0357142857;0,5090909091;0,0188679245;;;;;
96;12;2;20;Slovenia;1992;0;2;0;0;-9,06000042;11;11;3;8,143392563;85,59999847;;7;7;17,42000008;9;0;0,1342282;4,699999809;10;0;1;4;0,693147182;28,493;31,93000;0,00;;;;0,595893998;300,4035871;870,755424800;0,1964285714;0,4636363636;0,2075471698;;;;;
97;11;3;20;Slovenia;1996;0;6;0;0;4,369999886;11;11;3;6,308306217;73,69999695;-11,89999962;2;2;1,059999943;9;0;0,129701704;7,400000095;9;0;1;36;1,791759491;56,687;9,88500;0,00;;;21,70;-1,580413295;870,4331410;142,498260900;0,2321428571;0,4909090909;0,2075471698;;;;;
98;10;4;20;Slovenia;2000;0;10;0;0;3,799999952;11;11;4;5,126206875;70,13999939;-3,559999943;3;3;13,73999977;9;0;0,126103401;7,5;4;0;1;100;2,302585125;76,585;8,82100;0,00;6,00;1,30;;0,040003737;142,4982610;90,854805650;0,2678571429;0,4909090909;0,2452830189;;;;;
99;10;5;20;Slovenia;2004;0;14;0;0;2,299999952;11;11;4;6,023117065;60,70000076;-9,43999958;4;4;6,559999943;9;0;0,126103401;5,900000095;4;0;1;196;2,639057398;97,575;3,60100;0,00;5,90;0,86;19,86;-0,530564704;90,8548057;60,699642300;0,1607142857;0,4000000000;0,1509433962;;;;;
100;9;6;20;Slovenia;2008;0;18;0;0;3,381257716;10;11;4;4,93;63,10420016;2,4041994;3;4;12,13421979;9;0;0,121506683;4,392;3;0;1;324;2,890372;112,157;5,65100;0,00;6,60;0,98;;-0,290376516;60,6996423;42,293416800;0,1785714286;0,3363636364;0,1509433962;;elmonth, nr_ele, year, mixed, yearsdem, threshold: Nohlen ;;100;
101;12;7;20;Slovenia;2011;0;21;0;0;0,598678778;10;11;4;5,523702206;65,59514813;2,49094797;3;3;37,45353218;9;0;0,119474313;8,208;1;0;1;441;3,044522;117,299;1,83000;0,00;6,40;0,87;;0,000004054;42,2934168;47,978016600;0,1428571429;0,3090909091;0,1320754717;;;;100;
102;3;1;21;Ukraine;1994;0;0;;1;-22,76596416;1;1,00;;46,55710229;75,81380532;;;;;27;;;;1;1;6;0;;627.772,05;891,18700;0,00;;;;0,869417783;;22,889393080;;;;;;;;
103;3;2;21;Ukraine;1998;1;4;1;1;-11,47999954;113;1,00;4;8,442810059;70,77999878;-5,03000021;12;13;27,37999916;27;1;0;8,899999619;8;1;7;16;1,386294365;6.912.129,45;10,57700;0,00;;-1,03;69,40;-0,033360584;22,8893931;80,727258440;0,1250000000;0,4272727273;0,1132075472;;;;;
104;3;3;21;Ukraine;2002;0;8;1;1;-1,24000001;113;1,00;4;7,112745762;72,16999817;1,389999986;6;9;11,21000004;27;1;0;11,89999962;2;1;7;64;2,079441547;12.264.016,27;0,75700;0,00;2,10;-1,07;;-0,864685312;80,7272585;50,251822920;0,0892857143;0,4181818182;0,0943396226;;;;;
105;3;4;21;Ukraine;2006;0;12;1;1;7,400113408;113;1,00;3;5,581914597;67,19313933;-4,97685884;0;0;0;27;1;0;6,81;7;1;7;144;2,484907;17.420.502,76;9,07600;0,00;2,60;-0,69;;1,483934482;50,2518229;68,605346830;0,3392857143;0,5727272727;0,3018867925;;;;;
106;9;5;21;Ukraine;2007;0;13;0;1;7,599921627;450;450;3;4,196391104;62,02839254;-5,16474679;0;0;0;27;1;0;6,351;3;1;7;169;2,564949;19.657.809,60;12,84300;0,00;2,80;-0,68;;-0,304973056;68,6053468;44,963596300;0,2678571429;0,6090909091;0,2264150943;;;;;
107;10;6;21;Ukraine;2012;1;18;0;1;0,151344328;450;450;5;4,923513222;57,40394984;-4,6244427;1;1;1,1;27;1;0;7,798;2;0;7;324;2,890372;34.343.088,08;1,97200;0,00;2,30;-0,99;;;44,9635963;;0,3392857143;0,6454545455;0,3018867925;;;;;
