"","country","year","yrsoffc","prtyin","legelec","mdmh","tensys","liec","eiec","thresh"
"21","Turk Cyprus",1993,18,NA,1,NA,3,7,7,2
"26","Turk Cyprus",1998,23,NA,1,NA,8,7,7,2
"31","Turk Cyprus",2003,28,NA,1,NA,13,7,7,2
"33","Turk Cyprus",2005,30,NA,1,NA,15,7,7,2
"37","Turk Cyprus",2009,4,4,1,13.3000001907349,19,7,7,0
"71","Afghanistan",2005,4,NA,1,7.32000017166138,4,1,1,NA
"76","Afghanistan",2010,9,NA,1,7.32000017166138,9,4,7,NA
"79","Angola",1975,NA,NA,NA,NA,NA,NA,NA,NA
"84","Angola",1980,1,5,1,NA,1,1,2,NA
"96","Angola",1992,13,17,1,NA,13,2,2,NA
"112","Angola",2008,29,33,1,78.9000015258789,29,3,2,0
"116","Angola",2012,33,37,1,78.9000015258789,33,6,2,0
"133","Albania",1991,6,47,1,NA,6,3,3,NA
"134","Albania",1992,7,48,1,NA,1,7,7,4
"138","Albania",1996,4,4,1,5.30000019073486,5,7,7,4
"139","Albania",1997,5,5,1,5.30000019073486,6,7,7,2
"143","Albania",2001,2,4,1,11.1000003814697,10,7,7,2
"147","Albania",2005,3,8,1,11.1000003814697,14,7,7,2
"151","Albania",2009,4,4,1,11.1000003814697,18,7,7,2
"186","UAE",2006,2,NA,1,NA,2,1,2,NA
"191","UAE",2011,7,NA,1,NA,7,2,2,NA
"201","Argentina",1983,1,NA,1,NA,1,1,2,NA
"205","Argentina",1987,4,4,1,10.6999998092651,4,7,7,3
"207","Argentina",1989,6,6,1,10.6999998092651,6,7,7,3
"209","Argentina",1991,2,2,1,10.6999998092651,8,7,7,3
"211","Argentina",1993,4,4,1,10.6999998092651,10,7,7,3
"213","Argentina",1995,6,6,1,10.6999998092651,12,7,7,3
"215","Argentina",1997,8,8,1,10.6999998092651,14,7,7,3
"217","Argentina",1999,10,10,1,10.6999998092651,16,7,7,3
"219","Argentina",2001,2,2,1,10.6999998092651,18,7,7,3
"221","Argentina",2003,1,2,1,10.6999998092651,20,7,7,3
"223","Argentina",2005,3,4,1,10.6999998092651,22,7,7,3
"225","Argentina",2007,5,6,1,10.6999998092651,24,7,7,3
"227","Argentina",2009,2,8,1,10.6999998092651,26,7,7,3
"229","Argentina",2011,4,10,1,10.6999998092651,28,7,7,3
"246","Armenia",1990,NA,NA,1,NA,NA,NA,NA,NA
"251","Armenia",1995,5,5,1,24.5,5,6.5,6,NA
"255","Armenia",1999,1,NA,1,24.5,3,7,7,5
"259","Armenia",2003,5,NA,1,62.1500015258789,7,7,7,5
"263","Armenia",2007,9,NA,1,62.1500015258789,11,7,7,5
"268","Armenia",2012,4,4,1,62.1500015258789,16,7,7,5
"271","Australia",1977,2,2,1,0.899999976158142,47,7,7,0
"274","Australia",1980,5,5,1,0.899999976158142,50,7,7,0
"277","Australia",1983,8,8,1,0.899999976158142,53,7,7,0
"278","Australia",1984,1,1,1,0.899999976158142,54,7,7,0
"281","Australia",1987,4,4,1,0.899999976158142,57,7,7,0
"284","Australia",1990,7,7,1,0.899999976158142,60,7,7,0
"287","Australia",1993,2,10,1,0.899999976158142,63,7,7,0
"290","Australia",1996,5,12,1,0.899999976158142,66,7,7,0
"292","Australia",1998,2,2,1,0.899999976158142,68,7,7,0
"295","Australia",2001,5,5,1,0.899999976158142,71,7,7,0
"298","Australia",2004,8,8,1,0.899999976158142,74,7,7,0
"301","Australia",2007,11,11,1,0.899999976158142,77,7,7,0
"304","Australia",2010,3,3,1,0.899999976158142,80,7,7,0
"307","Austria",1975,5,5,1,20.2999992370605,21,7,7,4
"311","Austria",1979,9,9,1,20.2999992370605,25,7,7,4
"315","Austria",1983,13,13,1,20.2999992370605,29,7,7,4
"318","Austria",1986,3,16,1,20.2999992370605,32,7,7,4
"322","Austria",1990,4,20,1,20.2999992370605,36,7,7,4
"326","Austria",1994,8,24,1,20.2999992370605,40,7,7,4
"327","Austria",1995,9,25,1,20.2999992370605,41,7,7,4
"331","Austria",1999,2,29,1,20.2999992370605,45,7,7,4
"334","Austria",2002,3,3,1,20.2999992370605,48,7,7,4
"338","Austria",2006,7,7,1,20.2999992370605,52,7,7,4
"340","Austria",2008,2,2,1,20.2999992370605,54,7,7,4
"344","Austria",2012,6,6,1,20.2999992370605,58,7,7,4
"345","Azerbaijan",1975,NA,NA,NA,NA,NA,NA,NA,NA
"346","Azerbaijan",1976,NA,NA,NA,NA,NA,NA,NA,NA
"347","Azerbaijan",1977,NA,NA,NA,NA,NA,NA,NA,NA
"348","Azerbaijan",1978,NA,NA,NA,NA,NA,NA,NA,NA
"349","Azerbaijan",1979,NA,NA,NA,NA,NA,NA,NA,NA
"350","Azerbaijan",1980,NA,NA,NA,NA,NA,NA,NA,NA
"351","Azerbaijan",1981,NA,NA,NA,NA,NA,NA,NA,NA
"352","Azerbaijan",1982,NA,NA,NA,NA,NA,NA,NA,NA
"353","Azerbaijan",1983,NA,NA,NA,NA,NA,NA,NA,NA
"354","Azerbaijan",1984,NA,NA,NA,NA,NA,NA,NA,NA
"355","Azerbaijan",1985,NA,NA,NA,NA,NA,NA,NA,NA
"356","Azerbaijan",1986,NA,NA,NA,NA,NA,NA,NA,NA
"357","Azerbaijan",1987,NA,NA,NA,NA,NA,NA,NA,NA
"358","Azerbaijan",1988,NA,NA,NA,NA,NA,NA,NA,NA
"359","Azerbaijan",1989,NA,NA,NA,NA,NA,NA,NA,NA
"360","Azerbaijan",1990,NA,NA,NA,NA,NA,NA,NA,NA
"361","Azerbaijan",1991,NA,NA,NA,NA,NA,NA,NA,NA
"365","Azerbaijan",1995,2,2,1,NA,2,6.5,6,NA
"375","Azerbaijan",2005,2,12,1,1,2,7,6,NA
"380","Azerbaijan",2010,7,17,1,1,7,7,6,NA
"390","Burundi",1982,6,8,1,NA,6,1,2,NA
"401","Burundi",1993,6,19,1,NA,6,4,2,NA
"413","Burundi",2005,2,NA,1,10.6000003814697,2,6,2,NA
"418","Burundi",2010,5,NA,1,5.88000011444092,5,7,3,0
"424","Belgium",1978,4,7,1,7.5,48,7,7,NA
"427","Belgium",1981,2,10,1,7.5,51,7,7,NA
"431","Belgium",1985,4,14,1,13.6300001144409,55,7,7,NA
"433","Belgium",1987,6,16,1,13.6300001144409,57,7,7,NA
"437","Belgium",1991,10,20,1,13.6300001144409,61,7,7,NA
"441","Belgium",1995,3,24,1,13.6300001144409,65,7,7,NA
"445","Belgium",1999,7,1,1,13.6300001144409,69,7,7,NA
"449","Belgium",2003,4,5,1,13.6300001144409,73,7,7,NA
"453","Belgium",2007,8,9,1,13.6300001144409,77,7,7,NA
"456","Belgium",2010,2,3,1,13.6300001144409,80,7,7,NA
"463","Benin",1979,7,4,1,NA,7,2,2,NA
"468","Benin",1984,12,9,1,NA,12,3,3,NA
"473","Benin",1989,17,14,1,NA,17,3,3,NA
"475","Benin",1991,19,16,1,13.8000001907349,19,3,3,NA
"479","Benin",1995,4,4,1,13.8000001907349,4,6.5,7,0
"483","Benin",1999,3,NA,1,3.46000003814697,4,7,7,0
"487","Benin",2003,7,NA,1,3.46000003814697,8,7,7,0
"491","Benin",2007,1,NA,1,3.46000003814697,12,7,7,0
"495","Benin",2011,5,NA,1,3.46000003814697,16,7,7,0
"500","Burkina Faso",1978,4,NA,1,NA,4,1,2,NA
"514","Burkina Faso",1992,1,1,1,NA,1,1,2,0
"519","Burkina Faso",1997,6,6,1,2.5,6,6,3,0
"524","Burkina Faso",2002,11,11,1,7.90000009536743,11,6,3,0
"529","Burkina Faso",2007,16,2,1,7.90000009536743,16,7,6,0
"534","Burkina Faso",2012,21,7,1,8.40999984741211,21,7,6,0
"539","Bangladesh",1979,4,1,1,NA,4,1,6,NA
"546","Bangladesh",1986,4,NA,1,1,4,1,2,NA
"548","Bangladesh",1988,6,NA,1,1,6,7,6,NA
"551","Bangladesh",1991,1,NA,1,1,1,7,2,NA
"556","Bangladesh",1996,5,5,1,1,5,7,7,NA
"561","Bangladesh",2001,5,5,1,1,10,7,7,NA
"568","Bangladesh",2008,NA,NA,1,1,NA,1,1,NA
"589","Bulgaria",1991,1,1,1,NA,1,7,7,NA
"599","Bulgaria",2001,4,5,1,7.69999980926514,11,7,7,4
"603","Bulgaria",2005,4,4,1,7.69999980926514,15,7,7,4
"607","Bulgaria",2009,4,4,1,7.73999977111816,19,7,7,4
"638","Bahrain",2002,3,NA,1,NA,3,1,2,NA
"642","Bahrain",2006,7,NA,1,1,7,4,2,NA
"646","Bahrain",2010,11,NA,1,1,11,6,2,NA
"651","Bahamas",1977,9,9,1,1,5,7,7,NA
"656","Bahamas",1982,14,14,1,1,14,6,6,NA
"661","Bahamas",1987,19,19,1,1,5,7,7,NA
"666","Bahamas",1992,24,24,1,1,10,7,7,NA
"671","Bahamas",1997,5,5,1,1,15,7,7,NA
"676","Bahamas",2002,5,10,1,1,20,7,7,NA
"681","Bahamas",2007,5,5,1,1,25,7,7,NA
"686","Bahamas",2012,5,5,1,1,30,7,7,NA
"687","Bosnia-Herz",1975,NA,NA,NA,NA,NA,NA,NA,NA
"688","Bosnia-Herz",1976,NA,NA,NA,NA,NA,NA,NA,NA
"689","Bosnia-Herz",1977,NA,NA,NA,NA,NA,NA,NA,NA
"690","Bosnia-Herz",1978,NA,NA,NA,NA,NA,NA,NA,NA
"691","Bosnia-Herz",1979,NA,NA,NA,NA,NA,NA,NA,NA
"692","Bosnia-Herz",1980,NA,NA,NA,NA,NA,NA,NA,NA
"693","Bosnia-Herz",1981,NA,NA,NA,NA,NA,NA,NA,NA
"694","Bosnia-Herz",1982,NA,NA,NA,NA,NA,NA,NA,NA
"695","Bosnia-Herz",1983,NA,NA,NA,NA,NA,NA,NA,NA
"696","Bosnia-Herz",1984,NA,NA,NA,NA,NA,NA,NA,NA
"697","Bosnia-Herz",1985,NA,NA,NA,NA,NA,NA,NA,NA
"698","Bosnia-Herz",1986,NA,NA,NA,NA,NA,NA,NA,NA
"699","Bosnia-Herz",1987,NA,NA,NA,NA,NA,NA,NA,NA
"700","Bosnia-Herz",1988,NA,NA,NA,NA,NA,NA,NA,NA
"701","Bosnia-Herz",1989,NA,NA,NA,NA,NA,NA,NA,NA
"702","Bosnia-Herz",1990,NA,NA,NA,NA,NA,NA,NA,NA
"703","Bosnia-Herz",1991,NA,NA,NA,NA,NA,NA,NA,NA
"704","Bosnia-Herz",1992,NA,NA,NA,NA,NA,NA,NA,NA
"705","Bosnia-Herz",1993,NA,NA,NA,NA,NA,NA,NA,NA
"706","Bosnia-Herz",1994,NA,NA,NA,NA,NA,NA,NA,NA
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"712","Bosnia-Herz",2000,NA,NA,1,42,NA,NA,NA,0
"714","Bosnia-Herz",2002,NA,NA,1,42,NA,NA,NA,0
"718","Bosnia-Herz",2006,4,NA,1,42,4,7,7,0
"722","Bosnia-Herz",2010,4,NA,1,42,8,7,7,0
"725","Belarus",1975,NA,NA,NA,NA,NA,NA,NA,NA
"726","Belarus",1976,NA,NA,NA,NA,NA,NA,NA,NA
"727","Belarus",1977,NA,NA,NA,NA,NA,NA,NA,NA
"728","Belarus",1978,NA,NA,NA,NA,NA,NA,NA,NA
"729","Belarus",1979,NA,NA,NA,NA,NA,NA,NA,NA
"730","Belarus",1980,NA,NA,NA,NA,NA,NA,NA,NA
"731","Belarus",1981,NA,NA,NA,NA,NA,NA,NA,NA
"732","Belarus",1982,NA,NA,NA,NA,NA,NA,NA,NA
"733","Belarus",1983,NA,NA,NA,NA,NA,NA,NA,NA
"734","Belarus",1984,NA,NA,NA,NA,NA,NA,NA,NA
"735","Belarus",1985,NA,NA,NA,NA,NA,NA,NA,NA
"736","Belarus",1986,NA,NA,NA,NA,NA,NA,NA,NA
"737","Belarus",1987,NA,NA,NA,NA,NA,NA,NA,NA
"738","Belarus",1988,NA,NA,NA,NA,NA,NA,NA,NA
"739","Belarus",1989,NA,NA,NA,NA,NA,NA,NA,NA
"740","Belarus",1990,NA,NA,NA,NA,NA,NA,NA,NA
"745","Belarus",1995,1,NA,1,1,1,6.5,6,NA
"754","Belarus",2004,10,NA,1,NA,10,1,6,NA
"758","Belarus",2008,14,NA,1,1,14,7,6,NA
"762","Belarus",2012,NA,NA,1,1,NA,7,6,NA
"763","Belize",1975,NA,NA,NA,NA,NA,NA,NA,NA
"764","Belize",1976,NA,NA,NA,NA,NA,NA,NA,NA
"765","Belize",1977,NA,NA,NA,NA,NA,NA,NA,NA
"766","Belize",1978,NA,NA,NA,NA,NA,NA,NA,NA
"767","Belize",1979,NA,NA,NA,NA,NA,NA,NA,NA
"768","Belize",1980,NA,NA,NA,NA,NA,NA,NA,NA
"769","Belize",1981,NA,NA,NA,NA,NA,NA,NA,NA
"772","Belize",1984,5,5,1,1,3,7,7,NA
"777","Belize",1989,5,5,1,1,5,6,6,NA
"781","Belize",1993,4,4,1,1,4,7,7,NA
"786","Belize",1998,5,5,1,1,9,7,7,NA
"791","Belize",2003,5,5,1,1,5,6,7,NA
"796","Belize",2008,10,10,1,1.07000005245209,10,6,7,NA
"805","Bolivia",1979,1,NA,1,NA,1,1,2,NA
"811","Bolivia",1985,3,3,1,NA,3,7,2,NA
"815","Bolivia",1989,4,4,1,NA,4,7,6.5,NA
"819","Bolivia",1993,4,4,1,NA,4,7,7,NA
"823","Bolivia",1997,4,4,1,3.79999995231628,8,7,7,NA
"828","Bolivia",2002,1,5,1,1.69000005722046,13,7,7,NA
"831","Bolivia",2005,2,3,1,1.69000005722046,16,7,7,NA
"835","Bolivia",2009,4,4,1,1.69000005722046,20,7,7,NA
"846","Brazil",1982,3,17,1,NA,3,7,3,5
"850","Brazil",1986,1,1,1,NA,1,7,6.5,5
"854","Brazil",1990,1,1,1,19,1,7,7,5
"862","Brazil",1998,4,4,1,19,9,7,7,5
"866","Brazil",2002,8,8,1,19,13,7,7,5
"870","Brazil",2006,4,4,1,19,17,7,7,5
"874","Brazil",2010,8,8,1,19,21,7,7,0
"878","Barbados",1976,15,15,1,1,15,6.5,6.5,NA
"883","Barbados",1981,5,5,1,1,5,7,7,NA
"888","Barbados",1986,1,10,1,1,10,7,7,NA
"893","Barbados",1991,4,5,1,1,4,6,6,NA
"896","Barbados",1994,7,8,1,1,3,7,7,NA
"901","Barbados",1999,5,5,1,1,8,7,7,NA
"905","Barbados",2003,9,9,1,1,9,6,6,NA
"910","Barbados",2008,14,14,1,1.07000005245209,14,6,6,NA
"986","Bhutan",2008,2,NA,1,1,2,4,2,NA
"990","Bhutan",2012,6,NA,1,1,6,6,2,NA
"995","Botswana",1979,14,14,1,0.899999976158142,14,6,6,NA
"1000","Botswana",1984,4,19,1,0.899999976158142,4,6,6,NA
"1005","Botswana",1989,9,23,1,0.899999976158142,9,6,6,NA
"1010","Botswana",1994,14,28,1,0.899999976158142,14,6,6,NA
"1015","Botswana",1999,1,33,1,0.899999976158142,5,7,7,NA
"1020","Botswana",2004,6,38,1,0.899999976158142,10,7,7,NA
"1025","Botswana",2009,1,43,1,1,1,6,6,NA
"1041","Cent. Af. Rep.",1987,6,1,1,NA,6,1,2,NA
"1047","Cent. Af. Rep.",1993,2,NA,1,NA,2,5,2,NA
"1052","Cent. Af. Rep.",1998,5,5,1,3.90000009536743,5,7,7,NA
"1059","Cent. Af. Rep.",2005,2,NA,1,1,2,1,2,NA
"1065","Cent. Af. Rep.",2011,NA,NA,1,1,6,7,7,NA
"1071","Canada",1979,11,16,1,1,49,7,7,NA
"1072","Canada",1980,1,1,1,1,50,7,7,NA
"1076","Canada",1984,4,4,1,1,54,7,7,NA
"1080","Canada",1988,4,4,1,1,58,7,7,NA
"1085","Canada",1993,9,9,1,1,63,7,7,NA
"1089","Canada",1997,4,4,1,1,67,7,7,NA
"1092","Canada",2000,7,7,1,1,70,7,7,NA
"1096","Canada",2004,2,11,1,1,74,7,7,NA
"1098","Canada",2006,4,13,1,1,76,7,7,NA
"1100","Canada",2008,2,2,1,1,78,7,7,NA
"1103","Canada",2011,5,5,1,1,81,7,7,NA
"1105","Switzerland",1975,1,NA,1,9.10000038146973,45,7,7,0
"1109","Switzerland",1979,1,NA,1,9.10000038146973,49,7,7,0
"1113","Switzerland",1983,1,NA,1,9.10000038146973,53,7,7,0
"1117","Switzerland",1987,1,NA,1,9.10000038146973,57,7,7,0
"1121","Switzerland",1991,1,NA,1,9.10000038146973,61,7,7,0
"1125","Switzerland",1995,1,NA,1,9.10000038146973,65,7,7,0
"1129","Switzerland",1999,1,NA,1,9.10000038146973,69,7,7,0
"1133","Switzerland",2003,5,NA,1,9.10000038146973,73,7,7,0
"1137","Switzerland",2007,4,NA,1,9.10000038146973,77,7,7,0
"1141","Switzerland",2011,4,NA,1,7.69999980926514,81,7,7,0
"1157","Chile",1989,16,NA,1,NA,16,1,2,NA
"1161","Chile",1993,4,4,1,2,4,7,7,NA
"1165","Chile",1997,4,4,1,2,8,7,7,NA
"1169","Chile",2001,2,8,1,2,12,7,7,NA
"1173","Chile",2005,6,12,1,2,16,7,7,NA
"1177","Chile",2009,4,16,1,2,20,7,7,NA
"1219","Cote d'Ivoire",1975,17,17,1,NA,17,4,3,NA
"1224","Cote d'Ivoire",1980,22,22,1,NA,22,4,3,NA
"1229","Cote d'Ivoire",1985,25,25,1,NA,25,4,3,NA
"1234","Cote d'Ivoire",1990,30,30,1,NA,30,4,3,NA
"1239","Cote d'Ivoire",1995,2,35,1,1.39999997615814,2,6,6,NA
"1244","Cote d'Ivoire",2000,1,NA,1,1.39999997615814,1,6,6,NA
"1245","Cote d'Ivoire",2001,1,1,1,1.46000003814697,1,7,7,NA
"1255","Cote d'Ivoire",2011,1,1,1,1.46000003814697,11,7,7,NA
"1270","Cameroon",1988,6,22,1,NA,6,4,3,NA
"1274","Cameroon",1992,10,26,1,NA,10,5,3,NA
"1279","Cameroon",1997,15,31,1,NA,5,7,7,NA
"1284","Cameroon",2002,20,36,1,NA,20,7,6,NA
"1289","Cameroon",2007,25,41,1,3.09999990463257,25,6,6,5
"1294","Cameroon",2012,30,46,1,3.09999990463257,30,6,6,5
"1299","Congo",1979,2,10,1,NA,2,1,2,NA
"1304","Congo",1984,5,15,1,NA,5,3,2,NA
"1309","Congo",1989,10,20,1,NA,10,3,2,NA
"1312","Congo",1992,13,23,1,NA,13,5,2,NA
"1313","Congo",1993,1,1,1,NA,1,1,2,NA
"1322","Congo",2002,5,5,1,NA,5,2,1,NA
"1326","Congo",2006,9,9,1,1,9,7,6,NA
"1327","Congo",2007,10,10,1,1,10,7,6,NA
"1332","Congo",2012,13,15,1,1,13,7,6,NA
"1336","Colombia",1978,4,4,1,NA,5,7,7,0
"1340","Colombia",1982,4,8,1,NA,9,7,7,0
"1344","Colombia",1986,4,4,1,NA,13,7,7,0
"1348","Colombia",1990,4,4,1,NA,17,7,7,0
"1349","Colombia",1991,1,5,1,NA,18,7,7,0
"1352","Colombia",1994,4,8,1,5,21,7,7,0
"1357","Colombia",1999,1,1,1,5,26,7,7,0
"1360","Colombia",2002,4,4,1,5,29,7,7,0
"1364","Colombia",2006,4,NA,1,5,33,7,7,0
"1368","Colombia",2010,8,NA,1,5,37,7,7,0
"1374","Comoro Is.",1978,3,NA,1,NA,3,1,2,NA
"1383","Comoro Is.",1987,9,NA,1,NA,9,3.5,3,NA
"1389","Comoro Is.",1993,3,NA,1,NA,3,6,6,NA
"1392","Comoro Is.",1996,6,NA,1,NA,6,7,6,NA
"1400","Comoro Is.",2004,5,NA,1,1,2,7,7,NA
"1405","Comoro Is.",2009,3,3,1,1,7,7,7,NA
"1409","C. Verde Is.",1975,NA,NA,NA,NA,NA,NA,NA,NA
"1419","C. Verde Is.",1985,10,11,1,NA,10,3.5,3.5,NA
"1425","C. Verde Is.",1991,16,17,1,NA,16,4,3,NA
"1429","C. Verde Is.",1995,4,4,1,4.5,4,7,7,NA
"1435","C. Verde Is.",2001,10,10,1,4.5,10,7,3,NA
"1440","C. Verde Is.",2006,5,5,1,4.5,5,7,7,NA
"1450","Costa Rica",1978,4,8,1,8.10000038146973,30,7,7,NA
"1454","Costa Rica",1982,4,4,1,8.10000038146973,34,7,7,NA
"1458","Costa Rica",1986,4,4,1,8.10000038146973,38,7,7,NA
"1462","Costa Rica",1990,4,8,1,8.10000038146973,42,7,7,NA
"1466","Costa Rica",1994,4,4,1,8.10000038146973,46,7,7,NA
"1470","Costa Rica",1998,4,4,1,8.10000038146973,50,7,7,NA
"1474","Costa Rica",2002,4,4,1,8.10000038146973,54,7,7,NA
"1478","Costa Rica",2006,4,8,1,8.10000038146973,58,7,7,NA
"1482","Costa Rica",2010,4,4,1,8.10000038146973,62,7,7,NA
"1491","Czech Republic",1981,12,35,1,NA,12,4,3,NA
"1496","Czech Republic",1986,17,40,1,NA,17,4,3,NA
"1500","Czech Republic",1990,21,44,1,NA,21,4,3,NA
"1507","Cuba",1981,22,20,1,NA,22,3,3,NA
"1512","Cuba",1986,27,25,1,NA,27,3,3,NA
"1519","Cuba",1993,34,32,1,NA,34,4,3,NA
"1529","Cuba",2003,44,42,1,NA,44,4,3,NA
"1534","Cuba",2008,2,47,1,3.63000011444092,2,4,3,NA
"1545","Cyprus",1981,4,4,1,NA,4,7,6.5,2
"1549","Cyprus",1985,8,8,1,NA,8,7,6.5,2
"1555","Cyprus",1991,3,NA,1,1.39999997615814,3,7,7,2
"1560","Cyprus",1996,3,3,1,1.39999997615814,8,7,7,2
"1565","Cyprus",2001,8,8,1,13.3000001907349,13,7,7,2
"1570","Cyprus",2006,3,3,1,13.3000001907349,18,7,7,2
"1575","Cyprus",2011,3,3,1,13.3000001907349,23,7,7,1.79999995231628
"1578","Czech Republic",1992,2,2,1,NA,2,7,7,5
"1582","Czech Republic",1996,4,4,1,25,6,7,7,5
"1584","Czech Republic",1998,6,6,1,25,8,7,7,5
"1588","Czech Republic",2002,4,10,1,25,12,7,7,5
"1592","Czech Republic",2006,3,14,1,14.289999961853,16,7,7,5
"1596","Czech Republic",2010,1,NA,1,14.289999961853,20,7,7,5
"1598","Czech Republic",2012,3,NA,1,14.289999961853,22,7,7,5
"1600","GDR",1976,3,30,1,NA,3,3.5,3,NA
"1605","GDR",1981,5,35,1,NA,5,3.5,3,NA
