"","country","year","yrsoffc","prtyin","legelec","mdmh","tensys","liec","eiec","thresh"
"1610","GDR",1986,10,40,1,NA,10,3.5,3,NA
"1616","GDR",1992,NA,NA,NA,NA,NA,NA,NA,NA
"1617","GDR",1993,NA,NA,NA,NA,NA,NA,NA,NA
"1618","GDR",1994,NA,NA,NA,NA,NA,NA,NA,NA
"1619","GDR",1995,NA,NA,NA,NA,NA,NA,NA,NA
"1620","GDR",1996,NA,NA,NA,NA,NA,NA,NA,NA
"1621","GDR",1997,NA,NA,NA,NA,NA,NA,NA,NA
"1622","GDR",1998,NA,NA,NA,NA,NA,NA,NA,NA
"1623","GDR",1999,NA,NA,NA,NA,NA,NA,NA,NA
"1624","GDR",2000,NA,NA,NA,NA,NA,NA,NA,NA
"1625","GDR",2001,NA,NA,NA,NA,NA,NA,NA,NA
"1626","GDR",2002,NA,NA,NA,NA,NA,NA,NA,NA
"1627","GDR",2003,NA,NA,NA,NA,NA,NA,NA,NA
"1628","GDR",2004,NA,NA,NA,NA,NA,NA,NA,NA
"1629","GDR",2005,NA,NA,NA,NA,NA,NA,NA,NA
"1630","GDR",2006,NA,NA,NA,NA,NA,NA,NA,NA
"1631","GDR",2007,NA,NA,NA,NA,NA,NA,NA,NA
"1632","GDR",2008,NA,NA,NA,NA,NA,NA,NA,NA
"1633","GDR",2009,NA,NA,NA,NA,NA,NA,NA,NA
"1634","GDR",2010,NA,NA,NA,NA,NA,NA,NA,NA
"1635","GDR",2011,NA,NA,NA,NA,NA,NA,NA,NA
"1636","GDR",2012,NA,NA,NA,NA,NA,NA,NA,NA
"1638","FRG/Germany",1976,2,7,1,11.1999998092651,28,7,7,5
"1642","FRG/Germany",1980,6,11,1,11.1999998092651,32,7,7,5
"1645","FRG/Germany",1983,1,1,1,11.1999998092651,35,7,7,5
"1649","FRG/Germany",1987,5,5,1,11.1999998092651,39,7,7,5
"1652","FRG/Germany",1990,8,8,1,11.1999998092651,42,7,7,5
"1656","FRG/Germany",1994,12,12,1,11.1999998092651,46,7,7,5
"1660","FRG/Germany",1998,16,16,1,11.1999998092651,50,7,7,5
"1664","FRG/Germany",2002,4,4,1,1.89999997615814,54,7,7,5
"1667","FRG/Germany",2005,7,7,1,1.89999997615814,57,7,7,5
"1671","FRG/Germany",2009,4,4,1,1.89999997615814,61,7,7,5
"1675","Djibouti",1975,NA,NA,NA,NA,NA,NA,NA,NA
"1676","Djibouti",1976,NA,NA,NA,NA,NA,NA,NA,NA
"1677","Djibouti",1977,NA,NA,NA,NA,NA,NA,NA,NA
"1697","Djibouti",1997,20,18,1,10.8299999237061,20,6,7,NA
"1703","Djibouti",2003,4,24,1,10.8299999237061,4,6,7,NA
"1708","Djibouti",2008,9,29,1,10.8299999237061,9,5,3,NA
"1713","Denmark",1975,2,2,1,10.5,45,7,7,0
"1715","Denmark",1977,2,2,1,10.5,47,7,7,0
"1717","Denmark",1979,4,4,1,10.5,49,7,7,0
"1719","Denmark",1981,6,6,1,10.5,51,7,7,0
"1722","Denmark",1984,2,2,1,10.5,54,7,7,0
"1725","Denmark",1987,5,5,1,10.5,57,7,7,0
"1726","Denmark",1988,6,6,1,10.5,58,7,7,0
"1728","Denmark",1990,8,8,1,10.5,60,7,7,0
"1732","Denmark",1994,1,1,1,10.5,64,7,7,0
"1736","Denmark",1998,1,1,1,10.5,68,7,7,0
"1739","Denmark",2001,4,4,1,10.5,71,7,7,0
"1743","Denmark",2005,4,4,1,10.5,75,7,7,0
"1745","Denmark",2007,6,6,1,10.5,77,7,7,0
"1749","Denmark",2011,2,10,1,10.5,81,7,7,0
"1754","Dom. Rep.",1978,12,12,1,5.19999980926514,12,6,6,0
"1758","Dom. Rep.",1982,4,4,1,5.19999980926514,4,7,6,0
"1762","Dom. Rep.",1986,4,8,1,5.19999980926514,4,7,6,0
"1766","Dom. Rep.",1990,4,4,1,5.19999980926514,4,7,6.5,0
"1770","Dom. Rep.",1994,8,8,1,5.19999980926514,8,7,6.5,0
"1774","Dom. Rep.",1998,2,2,1,5.19999980926514,2,7,7,0
"1778","Dom. Rep.",2002,2,2,1,5,6,7,7,0
"1782","Dom. Rep.",2006,2,2,1,5,10,7,7,0
"1786","Dom. Rep.",2010,6,6,1,6.09999990463257,14,7,7,0
"1791","Algeria",1977,12,15,1,NA,12,4,3,NA
"1796","Algeria",1982,4,20,1,NA,4,4,3,NA
"1801","Algeria",1987,9,25,1,NA,9,4,3,NA
"1806","Algeria",1992,14,30,1,NA,14,5,3,7
"1807","Algeria",1993,1,NA,1,NA,1,2,2,7
"1811","Algeria",1997,3,NA,1,8.96000003814697,1,7,7,7
"1816","Algeria",2002,3,3,1,8.96000003814697,6,7,7,5
"1821","Algeria",2007,8,8,1,8.96000003814697,11,7,7,5
"1826","Algeria",2012,13,13,1,8.96000003814697,16,7,7,5
"1831","Ecuador",1979,3,NA,1,NA,3,1,2,NA
"1836","Ecuador",1984,3,3,1,4.40000009536743,5,7,7,0
"1838","Ecuador",1986,2,2,1,4.40000009536743,7,7,7,NA
"1840","Ecuador",1988,4,4,1,4.40000009536743,9,7,7,NA
"1842","Ecuador",1990,2,2,1,4.40000009536743,11,7,7,NA
"1844","Ecuador",1992,4,4,1,4.5,13,7,7,NA
"1846","Ecuador",1994,2,2,1,5.59999990463257,15,7,7,NA
"1848","Ecuador",1996,4,4,1,5.59999990463257,17,7,7,NA
"1850","Ecuador",1998,1,1,1,7.40000009536743,19,7,7,NA
"1854","Ecuador",2002,5,5,1,7.40000009536743,23,7,7,NA
"1858","Ecuador",2006,1,1,1,7.40000009536743,27,7,7,NA
"1861","Ecuador",2009,3,3,1,2.74000000953674,30,7,7,NA
"1866","Egypt",1976,6,NA,1,2,6,4,4,NA
"1869","Egypt",1979,9,1,1,2,3,7,7,NA
"1874","Egypt",1984,3,6,1,2,3,6,6,NA
"1877","Egypt",1987,6,9,1,2,6,6,6,NA
"1880","Egypt",1990,9,12,1,2,9,6,6,NA
"1885","Egypt",1995,14,17,1,2,14,6,6,NA
"1890","Egypt",2000,19,22,1,2,19,6,6,NA
"1895","Egypt",2005,24,27,1,2,24,6,6,NA
"1900","Egypt",2010,29,32,1,2,29,6,6,NA
"1901","Egypt",2011,30,33,1,2,30,6,6,NA
"1902","Egypt",2012,1,1,1,2,1,6,6,NA
"1903","Eritrea",1975,NA,NA,NA,NA,NA,NA,NA,NA
"1904","Eritrea",1976,NA,NA,NA,NA,NA,NA,NA,NA
"1905","Eritrea",1977,NA,NA,NA,NA,NA,NA,NA,NA
"1906","Eritrea",1978,NA,NA,NA,NA,NA,NA,NA,NA
"1907","Eritrea",1979,NA,NA,NA,NA,NA,NA,NA,NA
"1908","Eritrea",1980,NA,NA,NA,NA,NA,NA,NA,NA
"1909","Eritrea",1981,NA,NA,NA,NA,NA,NA,NA,NA
"1910","Eritrea",1982,NA,NA,NA,NA,NA,NA,NA,NA
"1911","Eritrea",1983,NA,NA,NA,NA,NA,NA,NA,NA
"1912","Eritrea",1984,NA,NA,NA,NA,NA,NA,NA,NA
"1913","Eritrea",1985,NA,NA,NA,NA,NA,NA,NA,NA
"1914","Eritrea",1986,NA,NA,NA,NA,NA,NA,NA,NA
"1915","Eritrea",1987,NA,NA,NA,NA,NA,NA,NA,NA
"1916","Eritrea",1988,NA,NA,NA,NA,NA,NA,NA,NA
"1917","Eritrea",1989,NA,NA,NA,NA,NA,NA,NA,NA
"1918","Eritrea",1990,NA,NA,NA,NA,NA,NA,NA,NA
"1919","Eritrea",1991,NA,NA,NA,NA,NA,NA,NA,NA
"1920","Eritrea",1992,NA,NA,NA,NA,NA,NA,NA,NA
"1921","Eritrea",1993,NA,NA,NA,NA,NA,NA,NA,NA
"1922","Eritrea",1994,1,1,1,NA,1,2,2,NA
"1943","Spain",1977,1,NA,1,NA,1,2,2,NA
"1945","Spain",1979,3,2,1,6.90000009536743,2,7,7,3
"1948","Spain",1982,6,5,1,6.90000009536743,5,7,7,3
"1952","Spain",1986,4,4,1,6.90000009536743,9,7,7,3
"1955","Spain",1989,7,7,1,6.90000009536743,12,7,7,3
"1959","Spain",1993,11,11,1,6.90000009536743,16,7,7,3
"1962","Spain",1996,14,14,1,6.90000009536743,19,7,7,3
"1966","Spain",2000,4,4,1,6.90000009536743,23,7,7,3
"1970","Spain",2004,8,8,1,6.90000009536743,27,7,7,3
"1974","Spain",2008,4,4,1,6.69999980926514,31,7,7,3
"1977","Spain",2011,7,7,1,6.69999980926514,34,7,7,3
"1979","Estonia",1975,NA,NA,NA,NA,NA,NA,NA,NA
"1980","Estonia",1976,NA,NA,NA,NA,NA,NA,NA,NA
"1981","Estonia",1977,NA,NA,NA,NA,NA,NA,NA,NA
"1982","Estonia",1978,NA,NA,NA,NA,NA,NA,NA,NA
"1983","Estonia",1979,NA,NA,NA,NA,NA,NA,NA,NA
"1984","Estonia",1980,NA,NA,NA,NA,NA,NA,NA,NA
"1985","Estonia",1981,NA,NA,NA,NA,NA,NA,NA,NA
"1986","Estonia",1982,NA,NA,NA,NA,NA,NA,NA,NA
"1987","Estonia",1983,NA,NA,NA,NA,NA,NA,NA,NA
"1988","Estonia",1984,NA,NA,NA,NA,NA,NA,NA,NA
"1989","Estonia",1985,NA,NA,NA,NA,NA,NA,NA,NA
"1990","Estonia",1986,NA,NA,NA,NA,NA,NA,NA,NA
"1991","Estonia",1987,NA,NA,NA,NA,NA,NA,NA,NA
"1992","Estonia",1988,NA,NA,NA,NA,NA,NA,NA,NA
"1993","Estonia",1989,NA,NA,NA,NA,NA,NA,NA,NA
"1994","Estonia",1990,NA,NA,NA,NA,NA,NA,NA,NA
"1995","Estonia",1991,NA,NA,NA,NA,NA,NA,NA,NA
"1996","Estonia",1992,1,NA,NA,NA,NA,NA,NA,NA
"2000","Estonia",1996,4,4,1,9.19999980926514,4,7,7,5
"2001","Estonia",1997,5,5,1,9.19999980926514,5,7,7,5
"2003","Estonia",1999,7,7,1,9.19999980926514,7,7,7,5
"2007","Estonia",2003,2,2,1,9.19999980926514,11,7,7,5
"2011","Estonia",2007,1,1,1,9.19999980926514,15,7,7,5
"2015","Estonia",2011,5,5,1,9.19999980926514,19,7,7,5
"2037","Ethiopia",1995,4,4,1,NA,4,2,2,NA
"2042","Ethiopia",2000,5,5,1,1,5,6,6,NA
"2047","Ethiopia",2005,10,10,1,1,10,7,6,NA
"2052","Ethiopia",2010,15,15,1,1,15,7,6,NA
"2059","Finland",1979,2,2,1,14.1999998092651,49,7,7,0
"2063","Finland",1983,3,6,1,14.1999998092651,53,7,7,0
"2067","Finland",1987,7,10,1,14.1999998092651,57,7,7,0
"2071","Finland",1991,4,1,1,14.1999998092651,61,7,7,0
"2075","Finland",1995,4,5,1,14.1999998092651,65,7,7,0
"2079","Finland",1999,4,9,1,13.3299999237061,69,7,7,0
"2083","Finland",2003,4,13,1,13.3299999237061,73,7,7,0
"2087","Finland",2007,4,17,1,13.3299999237061,77,7,7,0
"2091","Finland",2011,8,21,1,13.3299999237061,81,7,7,0
"2095","Fiji",1977,10,5,1,1,2,7,7,NA
"2100","Fiji",1982,15,10,1,1,7,7,7,NA
"2105","Fiji",1987,20,15,1,1,12,7,7,NA
"2110","Fiji",1992,5,NA,1,1,5,1,2,NA
"2112","Fiji",1994,2,2,1,1,2,7,7,NA
"2117","Fiji",1999,7,7,1,1,7,7,7,NA
"2119","Fiji",2001,1,1,1,1,1,1,2,NA
"2124","Fiji",2006,6,6,1,1,5,7,7,NA
"2134","France",1978,2,NA,1,1,48,7,7,NA
"2137","France",1981,5,4,1,1,51,7,7,NA
"2142","France",1986,2,5,1,1,56,7,7,5
"2144","France",1988,2,2,1,1,58,7,7,5
"2149","France",1993,2,5,1,1,63,7,7,5
"2153","France",1997,2,4,1,1,67,7,7,5
"2158","France",2002,5,5,1,1,72,7,7,12.5
"2163","France",2007,5,5,1,1,77,7,7,12.5
"2168","France",2012,5,10,1,1,82,7,7,12.5
"2174","Gabon",1980,13,12,1,0.930000007152557,13,3.5,3,NA
"2179","Gabon",1985,18,17,1,0.930000007152557,18,3.5,3,NA
"2184","Gabon",1990,23,22,1,0.930000007152557,23,4,3,NA
"2190","Gabon",1996,29,28,1,13.3000001907349,3,7,7,NA
"2191","Gabon",1997,30,29,1,13.3000001907349,4,7,7,NA
"2195","Gabon",2001,34,33,1,13.3000001907349,8,7,7,NA
"2200","Gabon",2006,39,38,1,13.3000001907349,39,7,6,NA
"2205","Gabon",2011,2,43,1,13.3000001907349,2,7,7,NA
"2211","United Kingdom",1979,3,5,1,1,49,7,7,NA
"2215","United Kingdom",1983,4,4,1,1,53,7,7,NA
"2219","United Kingdom",1987,8,8,1,1,57,7,7,NA
"2224","United Kingdom",1992,2,13,1,1,62,7,7,NA
"2229","United Kingdom",1997,7,18,1,1,67,7,7,NA
"2233","United Kingdom",2001,4,4,1,1,71,7,7,NA
"2237","United Kingdom",2005,8,8,1,1,75,7,7,NA
"2242","United Kingdom",2010,3,13,1,1,80,7,7,NA
"2245","Georgia",1975,NA,NA,NA,NA,NA,NA,NA,NA
"2246","Georgia",1976,NA,NA,NA,NA,NA,NA,NA,NA
"2247","Georgia",1977,NA,NA,NA,NA,NA,NA,NA,NA
"2248","Georgia",1978,NA,NA,NA,NA,NA,NA,NA,NA
"2249","Georgia",1979,NA,NA,NA,NA,NA,NA,NA,NA
"2250","Georgia",1980,NA,NA,NA,NA,NA,NA,NA,NA
"2251","Georgia",1981,NA,NA,NA,NA,NA,NA,NA,NA
"2252","Georgia",1982,NA,NA,NA,NA,NA,NA,NA,NA
"2253","Georgia",1983,NA,NA,NA,NA,NA,NA,NA,NA
"2254","Georgia",1984,NA,NA,NA,NA,NA,NA,NA,NA
"2255","Georgia",1985,NA,NA,NA,NA,NA,NA,NA,NA
"2256","Georgia",1986,NA,NA,NA,NA,NA,NA,NA,NA
"2257","Georgia",1987,NA,NA,NA,NA,NA,NA,NA,NA
"2258","Georgia",1988,NA,NA,NA,NA,NA,NA,NA,NA
"2259","Georgia",1989,NA,NA,NA,NA,NA,NA,NA,NA
"2260","Georgia",1990,NA,NA,NA,NA,NA,NA,NA,NA
"2261","Georgia",1991,1,NA,NA,NA,NA,NA,NA,NA
"2262","Georgia",1992,NA,NA,NA,NA,NA,NA,NA,NA
"2265","Georgia",1995,3,3,1,1,3,6.5,5,NA
"2269","Georgia",1999,7,7,1,1,7,7,6,5
"2273","Georgia",2003,11,11,1,1,11,7,6,7
"2274","Georgia",2004,12,12,1,1,12,7,6,7
"2278","Georgia",2008,4,4,1,2.47000002861023,4,7,6,5
"2282","Georgia",2012,8,8,1,2.47000002861023,8,6,7,5
"2287","Ghana",1979,1,NA,1,NA,1,1,2,NA
"2300","Ghana",1992,11,NA,1,NA,11,1,2,NA
"2304","Ghana",1996,15,4,1,1,1,7,7,NA
"2308","Ghana",2000,19,8,1,1,5,7,7,NA
"2312","Ghana",2004,4,4,1,1,9,7,7,NA
"2316","Ghana",2008,8,8,1,1,13,7,7,NA
"2320","Ghana",2012,4,4,1,1,17,7,7,NA
"2326","Guinea",1980,22,22,1,NA,22,3.5,3,NA
"2341","Guinea",1995,11,2,1,NA,11,1,7,NA
"2348","Guinea",2002,18,9,1,51,18,6,7,NA
"2358","Guinea",2012,3,NA,1,NA,3,1,2,NA
"2361","Gambia",1977,14,14,1,1.20000004768372,14,6,6.5,NA
"2366","Gambia",1982,19,19,1,1.20000004768372,19,6,6.5,NA
"2371","Gambia",1987,24,24,1,1.20000004768372,3,7,7,NA
"2376","Gambia",1992,29,29,1,1.20000004768372,29,6,7,NA
"2381","Gambia",1997,3,NA,1,1.20000004768372,1,7,7,NA
"2386","Gambia",2002,8,1,1,1.20000004768372,8,6,7,NA
"2391","Gambia",2007,13,6,1,1,13,6,7,NA
"2396","Gambia",2012,18,11,1,1,18,6,7,NA
"2416","Guinea-Bissau",1994,14,20,1,NA,14,2,3,NA
"2421","Guinea-Bissau",1999,1,25,1,NA,1,1,1,NA
"2426","Guinea-Bissau",2004,1,NA,1,NA,1,2,2,NA
"2430","Guinea-Bissau",2008,3,3,1,3.79999995231628,3,7,7,0
"2444","Eq. Guinea",1984,5,NA,1,6.80000019073486,5,3,2,NA
"2448","Eq. Guinea",1988,9,NA,1,6.80000019073486,9,3,2,NA
"2453","Eq. Guinea",1993,14,5,1,13.3000001907349,14,5,3,NA
"2459","Eq. Guinea",1999,20,11,1,13.3000001907349,20,6,3,0
"2464","Eq. Guinea",2004,25,16,1,13.3000001907349,25,6,3,0
"2468","Eq. Guinea",2008,29,20,1,13.3000001907349,29,6,3,0
"2475","Greece",1977,2,3,1,5.40000009536743,3,7,7,3
"2479","Greece",1981,1,7,1,5.40000009536743,7,7,7,3
"2483","Greece",1985,5,4,1,5.40000009536743,11,7,7,3
"2487","Greece",1989,3,8,1,5.40000009536743,15,7,7,3
"2491","Greece",1993,3,3,1,5.40000009536743,19,7,7,3
"2494","Greece",1996,3,3,1,5.40000009536743,22,7,7,3
"2498","Greece",2000,4,7,1,5.40000009536743,26,7,7,3
"2502","Greece",2004,8,11,1,5.40000009536743,30,7,7,3
"2505","Greece",2007,3,3,1,5.40000009536743,33,7,7,3
"2507","Greece",2009,5,5,1,5.40000009536743,35,7,7,3
"2510","Greece",2012,3,3,1,5.40000009536743,38,7,7,3
"2512","Grenada",1976,2,9,1,1,2,6,6,NA
"2520","Grenada",1984,1,NA,1,NA,1,1,2,NA
"2526","Grenada",1990,6,6,1,1,6,6,6,NA
"2531","Grenada",1995,5,5,1,1,5,7,7,NA
"2535","Grenada",1999,4,4,1,1,9,7,7,NA
"2539","Grenada",2003,8,8,1,1,8,6,7,NA
"2544","Grenada",2008,13,13,1,1,5,7,7,NA
"2556","Guatemala",1982,4,4,1,NA,7,7,7,NA
"2559","Guatemala",1985,1,NA,1,NA,1,1,2,NA
"2564","Guatemala",1990,5,5,1,6.09999990463257,5,7,7,4
"2568","Guatemala",1994,1,NA,1,6.09999990463257,9,7,7,4
"2569","Guatemala",1995,2,NA,1,4,10,7,7,4
"2573","Guatemala",1999,4,4,1,4,14,7,7,4
"2577","Guatemala",2003,4,4,1,6,18,7,7,4
"2581","Guatemala",2007,4,4,1,10.7220001220703,22,7,7,0
"2585","Guatemala",2011,4,4,1,10.7220001220703,26,7,7,0
"2592","Guyana",1980,14,14,1,NA,5,7,7,0
"2597","Guyana",1985,19,17,1,43.2000007629395,19,6,6,0
"2604","Guyana",1992,7,24,1,43.2000007629395,7,6,6,0
"2609","Guyana",1997,5,5,1,43.2000007629395,5,7,7,0
"2613","Guyana",2001,2,4,1,43.2000007629395,9,7,7,0
"2618","Guyana",2006,7,9,1,25.5799999237061,14,7,7,0
"2623","Guyana",2011,12,14,1,25.5799999237061,19,7,7,0
"2631","Honduras",1981,3,NA,1,NA,3,1,2,0
"2635","Honduras",1985,4,4,1,7.09999990463257,4,7,7,0
"2639","Honduras",1989,4,8,1,7.09999990463257,8,7,7,0
"2643","Honduras",1993,4,4,1,7.09999990463257,12,7,7,0
"2647","Honduras",1997,4,4,1,7.09999990463257,16,7,7,0
"2651","Honduras",2001,4,8,1,4.40000009536743,20,7,7,0
"2655","Honduras",2005,4,4,1,4.40000009536743,24,7,7,0
"2659","Honduras",2009,4,4,1,7.09999990463257,28,7,7,0
"2663","Croatia",1975,NA,NA,NA,NA,NA,NA,NA,NA
"2664","Croatia",1976,NA,NA,NA,NA,NA,NA,NA,NA
"2665","Croatia",1977,NA,NA,NA,NA,NA,NA,NA,NA
"2666","Croatia",1978,NA,NA,NA,NA,NA,NA,NA,NA
"2667","Croatia",1979,NA,NA,NA,NA,NA,NA,NA,NA
"2668","Croatia",1980,NA,NA,NA,NA,NA,NA,NA,NA
"2669","Croatia",1981,NA,NA,NA,NA,NA,NA,NA,NA
"2670","Croatia",1982,NA,NA,NA,NA,NA,NA,NA,NA
"2671","Croatia",1983,NA,NA,NA,NA,NA,NA,NA,NA
"2672","Croatia",1984,NA,NA,NA,NA,NA,NA,NA,NA
"2673","Croatia",1985,NA,NA,NA,NA,NA,NA,NA,NA
"2674","Croatia",1986,NA,NA,NA,NA,NA,NA,NA,NA
"2675","Croatia",1987,NA,NA,NA,NA,NA,NA,NA,NA
"2676","Croatia",1988,NA,NA,NA,NA,NA,NA,NA,NA
"2677","Croatia",1989,NA,NA,NA,NA,NA,NA,NA,NA
"2683","Croatia",1995,3,5,1,13.1000003814697,3,7,7,5
"2688","Croatia",2000,8,10,1,13.1000003814697,8,7,7,5
"2691","Croatia",2003,3,3,1,13.1000003814697,11,7,7,5
"2695","Croatia",2007,4,4,1,12.6999998092651,15,7,7,5
"2699","Croatia",2011,8,1,1,13.3900003433228,19,7,7,5
"2705","Haiti",1979,8,16,1,NA,8,3.5,2,NA
"2710","Haiti",1984,13,21,1,NA,13,5,2,NA
"2716","Haiti",1990,1,NA,1,NA,1,1,2,NA
"2721","Haiti",1995,1,NA,1,1,1,7,7,NA
"2732","Haiti",2006,2,NA,1,1,2,6,6,NA
"2737","Haiti",2011,5,5,1,1,5,7,7,NA
"2739","Hungary",1975,20,26,1,NA,20,4,3,NA
"2744","Hungary",1980,25,31,1,NA,25,4,3,NA
"2749","Hungary",1985,30,36,1,NA,30,4,3,NA
"2754","Hungary",1990,1,41,1,1.96000003814697,1,4,3,NA
"2758","Hungary",1994,4,4,1,1.96000003814697,4,7,7,5
"2762","Hungary",1998,4,4,1,1.96000003814697,8,7,7,5
"2766","Hungary",2002,4,4,1,1.96000003814697,12,7,7,5
"2770","Hungary",2006,2,4,1,13.8199996948242,16,7,7,5
"2774","Hungary",2010,6,8,1,13.8199996948242,20,7,7,5
"2779","Indonesia",1977,10,13,1,18.5,10,7,2,0
"2784","Indonesia",1982,15,18,1,18.5,15,7,2,0
"2789","Indonesia",1987,20,23,1,18.5,20,7,2,0
"2794","Indonesia",1992,25,28,1,18.5,25,6,2,0
"2799","Indonesia",1997,30,33,1,18.5,30,6,2,0
"2801","Indonesia",1999,1,35,1,18.5,1,6,2,0
"2806","Indonesia",2004,3,3,1,18.5,3,7,6,0
"2811","Indonesia",2009,5,5,1,16.9699993133545,5,7,7,2.5
"2817","India",1977,11,30,1,1,28,7,7,0
"2820","India",1980,3,3,1,1,31,7,7,0
"2824","India",1984,4,4,1,1,35,7,7,0
"2829","India",1989,5,9,1,1,5,6,6,0
"2831","India",1991,1,1,1,1,2,7,7,0
"2836","India",1996,5,5,1,1,7,7,7,0
"2839","India",1999,1,1,1,1,10,7,7,0
"2844","India",2004,6,6,1,1,15,7,7,0
"2849","India",2009,5,5,1,1,20,7,7,0
"2855","Ireland",1977,4,4,1,4,47,7,7,0
"2859","Ireland",1981,2,4,1,4,51,7,7,0
"2860","Ireland",1982,1,1,1,4,52,7,7,0
