"","country","year","yrsoffc","prtyin","legelec","mdmh","tensys","liec","eiec","thresh"
"2865","Ireland",1987,5,5,1,4,57,7,7,0
"2867","Ireland",1989,2,2,1,4,59,7,7,0
"2870","Ireland",1992,5,5,1,4,62,7,7,0
"2875","Ireland",1997,3,3,1,4,67,7,7,0
"2880","Ireland",2002,5,5,1,4,72,7,7,0
"2885","Ireland",2007,10,10,1,4,77,7,7,0
"2889","Ireland",2011,3,14,1,4,81,7,7,0
"2891","Iran",1975,34,NA,1,NA,34,6,2,NA
"2896","Iran",1980,1,NA,1,NA,1,1,2,NA
"2900","Iran",1984,5,NA,1,NA,5,5,2,0
"2904","Iran",1988,9,NA,1,NA,9,5,2,0
"2908","Iran",1992,3,13,1,1.5,3,5,6,0
"2912","Iran",1996,7,17,1,1.5,7,5,6,0
"2916","Iran",2000,3,21,1,1.5,3,5,6,0
"2920","Iran",2004,3,25,1,1.5,3,5,6,0
"2924","Iran",2008,3,NA,1,1.5,3,5,7,0
"2928","Iran",2012,7,NA,1,1.5,7,5,7,0
"2933","Iraq",1979,11,11,1,NA,11,1,2,NA
"2938","Iraq",1984,5,16,1,4.19999980926514,5,4,2,NA
"2943","Iraq",1989,10,21,1,4.19999980926514,10,4,2,NA
"2950","Iraq",1996,17,28,1,4.19999980926514,17,5,2,NA
"2959","Iraq",2005,NA,NA,1,NA,NA,1,1,NA
"2964","Iraq",2010,4,5,1,15.2700004577637,5,7,7,0
"2970","Iceland",1978,4,4,1,7.90000009536743,33,7,7,NA
"2971","Iceland",1979,1,1,1,7.90000009536743,34,7,7,NA
"2975","Iceland",1983,4,4,1,7.90000009536743,38,7,7,NA
"2979","Iceland",1987,4,8,1,7.90000009536743,42,7,7,NA
"2983","Iceland",1991,4,4,1,7.90000009536743,46,7,7,NA
"2987","Iceland",1995,4,4,1,7.90000009536743,50,7,7,NA
"2991","Iceland",1999,2,8,1,7.90000009536743,54,7,7,NA
"2995","Iceland",2003,6,12,1,7.90000009536743,58,7,7,NA
"2999","Iceland",2007,1,1,1,10.5,62,7,7,NA
"3001","Iceland",2009,3,3,1,10.5,64,7,7,NA
"3007","Israel",1977,3,9,1,120,29,7,7,1
"3011","Israel",1981,4,4,1,120,33,7,7,1
"3014","Israel",1984,1,7,1,120,36,7,7,1
"3018","Israel",1988,2,2,1,120,40,7,7,1
"3022","Israel",1992,6,6,1,120,44,7,7,1
"3026","Israel",1996,1,4,1,120,48,7,7,1.5
"3029","Israel",1999,3,3,1,120,51,7,7,1.5
"3033","Israel",2003,3,3,1,120,55,7,7,1.5
"3036","Israel",2006,6,1,1,120,58,7,7,1.5
"3039","Israel",2009,3,4,1,120,61,7,7,2
"3044","Italy",1976,2,30,1,2.20000004768372,2,6.5,6.5,4
"3047","Italy",1979,1,33,1,2.20000004768372,3,7,7,4
"3051","Italy",1983,1,1,1,2.20000004768372,7,7,7,4
"3055","Italy",1987,1,4,1,2.20000004768372,11,7,7,4
"3060","Italy",1992,3,5,1,2.20000004768372,16,7,7,4
"3062","Italy",1994,1,NA,1,2.20000004768372,18,7,7,4
"3064","Italy",1996,1,3,1,2.20000004768372,20,7,7,4
"3069","Italy",2001,3,5,1,2.20000004768372,25,7,7,4
"3074","Italy",2006,5,5,1,22.5,30,7,7,4
"3076","Italy",2008,7,2,1,22.5,32,7,7,4
"3082","Jamaica",1976,4,4,1,1,4,6,6,0
"3086","Jamaica",1980,8,8,1,1,8,6,6,0
"3089","Jamaica",1983,3,3,1,1,3,6,6,0
"3095","Jamaica",1989,9,9,1,1,9,6,6,0
"3099","Jamaica",1993,1,4,1,1,4,7,7,0
"3103","Jamaica",1997,5,8,1,1,5,6,6,0
"3108","Jamaica",2002,10,13,1,1,10,6,6,0
"3113","Jamaica",2007,15,18,1,1,5,7,7,0
"3117","Jamaica",2011,4,4,1,1,9,7,7,0
"3133","Jordan",1989,36,NA,1,NA,36,1,2,NA
"3137","Jordan",1993,40,NA,1,NA,40,5,2,NA
"3141","Jordan",1997,44,NA,1,4,44,7,2,NA
"3147","Jordan",2003,4,NA,1,4,4,6,2,NA
"3151","Jordan",2007,8,NA,1,2.30999994277954,8,6,2,NA
"3154","Jordan",2010,11,NA,1,NA,11,1,2,NA
"3158","Japan",1976,2,21,1,3.90000009536743,2,6.5,6.5,NA
"3161","Japan",1979,1,24,1,3.90000009536743,3,7,7,NA
"3162","Japan",1980,2,25,1,3.90000009536743,4,7,7,NA
"3165","Japan",1983,1,28,1,3.90000009536743,7,7,7,NA
"3168","Japan",1986,4,31,1,3.90000009536743,10,7,7,NA
"3172","Japan",1990,1,35,1,3.90000009536743,14,7,7,NA
"3175","Japan",1993,2,38,1,3.90000009536743,17,7,7,NA
"3178","Japan",1996,2,2,1,7.90000009536743,20,7,7,NA
"3182","Japan",2000,2,4,1,7.90000009536743,24,7,7,NA
"3185","Japan",2003,3,7,1,1.53999996185303,27,7,7,NA
"3187","Japan",2005,5,9,1,1.53999996185303,29,7,7,NA
"3191","Japan",2009,1,13,1,1.53999996185303,33,7,7,NA
"3192","Japan",2010,1,1,1,1.53999996185303,34,7,7,NA
"3195","Kazakhstan",1975,NA,NA,NA,NA,NA,NA,NA,NA
"3196","Kazakhstan",1976,NA,NA,NA,NA,NA,NA,NA,NA
"3197","Kazakhstan",1977,NA,NA,NA,NA,NA,NA,NA,NA
"3198","Kazakhstan",1978,NA,NA,NA,NA,NA,NA,NA,NA
"3199","Kazakhstan",1979,NA,NA,NA,NA,NA,NA,NA,NA
"3200","Kazakhstan",1980,NA,NA,NA,NA,NA,NA,NA,NA
"3201","Kazakhstan",1981,NA,NA,NA,NA,NA,NA,NA,NA
"3202","Kazakhstan",1982,NA,NA,NA,NA,NA,NA,NA,NA
"3203","Kazakhstan",1983,NA,NA,NA,NA,NA,NA,NA,NA
"3204","Kazakhstan",1984,NA,NA,NA,NA,NA,NA,NA,NA
"3205","Kazakhstan",1985,NA,NA,NA,NA,NA,NA,NA,NA
"3206","Kazakhstan",1986,NA,NA,NA,NA,NA,NA,NA,NA
"3207","Kazakhstan",1987,NA,NA,NA,NA,NA,NA,NA,NA
"3208","Kazakhstan",1988,NA,NA,NA,NA,NA,NA,NA,NA
"3209","Kazakhstan",1989,NA,NA,NA,NA,NA,NA,NA,NA
"3210","Kazakhstan",1990,NA,NA,NA,NA,NA,NA,NA,NA
"3211","Kazakhstan",1991,NA,NA,NA,NA,NA,NA,NA,NA
"3214","Kazakhstan",1994,3,1,1,0.899999976158142,3,5,3,NA
"3215","Kazakhstan",1995,4,2,1,NA,4,2,3,NA
"3219","Kazakhstan",1999,8,6,1,0.899999976158142,8,7,3,NA
"3224","Kazakhstan",2004,13,11,1,0.899999976158142,13,7,3,NA
"3227","Kazakhstan",2007,16,14,1,0.899999976158142,16,7,3,NA
"3232","Kazakhstan",2012,21,13,1,98,21,5,3,7
"3241","Kenya",1983,5,20,1,0.899999976158142,5,4,2,NA
"3245","Kenya",1987,9,24,1,0.899999976158142,9,4,2,NA
"3250","Kenya",1992,14,29,1,0.899999976158142,14,4,2,NA
"3255","Kenya",1997,19,34,1,0.899999976158142,5,7,7,NA
"3260","Kenya",2002,24,39,1,0.899999976158142,10,7,7,NA
"3265","Kenya",2007,5,5,1,1,15,7,7,NA
"3271","Kyrgyzstan",1975,NA,NA,NA,NA,NA,NA,NA,NA
"3272","Kyrgyzstan",1976,NA,NA,NA,NA,NA,NA,NA,NA
"3273","Kyrgyzstan",1977,NA,NA,NA,NA,NA,NA,NA,NA
"3274","Kyrgyzstan",1978,NA,NA,NA,NA,NA,NA,NA,NA
"3275","Kyrgyzstan",1979,NA,NA,NA,NA,NA,NA,NA,NA
"3276","Kyrgyzstan",1980,NA,NA,NA,NA,NA,NA,NA,NA
"3277","Kyrgyzstan",1981,NA,NA,NA,NA,NA,NA,NA,NA
"3278","Kyrgyzstan",1982,NA,NA,NA,NA,NA,NA,NA,NA
"3279","Kyrgyzstan",1983,NA,NA,NA,NA,NA,NA,NA,NA
"3280","Kyrgyzstan",1984,NA,NA,NA,NA,NA,NA,NA,NA
"3281","Kyrgyzstan",1985,NA,NA,NA,NA,NA,NA,NA,NA
"3282","Kyrgyzstan",1986,NA,NA,NA,NA,NA,NA,NA,NA
"3283","Kyrgyzstan",1987,NA,NA,NA,NA,NA,NA,NA,NA
"3284","Kyrgyzstan",1988,NA,NA,NA,NA,NA,NA,NA,NA
"3285","Kyrgyzstan",1989,NA,NA,NA,NA,NA,NA,NA,NA
"3286","Kyrgyzstan",1990,NA,NA,NA,NA,NA,NA,NA,NA
"3287","Kyrgyzstan",1991,NA,NA,NA,NA,NA,NA,NA,NA
"3291","Kyrgyzstan",1995,5,5,1,NA,5,3.5,5,NA
"3296","Kyrgyzstan",2000,10,10,1,0.800000011920929,10,6.5,7,NA
"3301","Kyrgyzstan",2005,15,15,1,0.800000011920929,5,7,7,5
"3303","Kyrgyzstan",2007,2,NA,1,1,2,7,6,5
"3310","Cambodia",1976,1,1,1,NA,1,1,2,NA
"3315","Cambodia",1981,3,2,1,NA,3,1,2,NA
"3327","Cambodia",1993,15,2,1,5.80000019073486,15,4,2,NA
"3332","Cambodia",1998,5,NA,1,5.80000019073486,5,6,6,NA
"3337","Cambodia",2003,10,3,1,5.80000019073486,10,6,6,NA
"3342","Cambodia",2008,15,8,1,5.84999990463257,15,6,6,0
"3353","ROK",1981,1,NA,1,NA,1,2,2,NA
"3357","ROK",1985,5,4,1,NA,5,7,6,5
"3360","ROK",1988,1,7,1,8.60000038146973,1,7,7,5
"3364","ROK",1992,5,2,1,8.60000038146973,5,7,7,5
"3368","ROK",1996,4,6,1,8.60000038146973,9,7,7,5
"3372","ROK",2000,3,2,1,8.60000038146973,13,7,7,5
"3376","ROK",2004,2,6,1,8.60000038146973,17,7,7,5
"3380","ROK",2008,1,1,1,1.20000004768372,21,7,7,3
"3384","ROK",2012,5,5,1,1.20000004768372,25,7,7,3
"3385","Kuwait",1975,10,NA,1,2,10,3.5,2,NA
"3391","Kuwait",1981,4,NA,1,NA,4,1,2,NA
"3402","Kuwait",1992,15,NA,1,NA,15,1,2,NA
"3406","Kuwait",1996,19,NA,1,2,19,4,2,NA
"3409","Kuwait",1999,22,NA,1,2,22,4,2,NA
"3413","Kuwait",2003,26,NA,1,2,26,4,2,NA
"3416","Kuwait",2006,29,NA,1,2,29,4,2,NA
"3418","Kuwait",2008,2,NA,1,10,2,4,2,NA
"3419","Kuwait",2009,3,NA,1,10,3,4,2,NA
"3422","Kuwait",2012,6,NA,1,10,6,4,2,NA
"3440","Laos",1992,1,17,1,NA,1,3.5,3,NA
"3445","Laos",1997,1,22,1,6.09999990463257,1,4,3,NA
"3450","Laos",2002,6,27,1,6.09999990463257,6,4,3,NA
"3454","Laos",2006,10,31,1,6.3899998664856,10,5.5,3,NA
"3459","Laos",2011,5,36,1,6.3899998664856,5,5.5,3,NA
"3482","Lebanon",1996,7,7,1,25.6000003814697,7,6,4,0
"3486","Lebanon",2000,2,NA,1,25.6000003814697,2,7,4,0
"3491","Lebanon",2005,7,NA,1,27.6000003814697,7,7,4,0
"3495","Lebanon",2009,1,1,1,4.90000009536743,1,7,4,NA
"3496","Lebanon",2010,2,2,1,4.90000009536743,2,7,4,NA
"3499","Liberia",1975,4,97,1,NA,4,4,3.5,0
"3509","Liberia",1985,5,1,1,NA,5,1,2,NA
"3521","Liberia",1997,1,NA,1,NA,1,1,2,NA
"3529","Liberia",2005,2,NA,1,NA,2,1,1,NA
"3535","Liberia",2011,6,6,1,1,6,7,7,NA
"3574","Libya",2012,43,NA,1,NA,43,2,2,NA
"3575","St. Lucia",1975,NA,NA,NA,NA,NA,NA,NA,NA
"3576","St. Lucia",1976,NA,NA,NA,NA,NA,NA,NA,NA
"3577","St. Lucia",1977,NA,NA,NA,NA,NA,NA,NA,NA
"3578","St. Lucia",1978,NA,NA,NA,NA,NA,NA,NA,NA
"3579","St. Lucia",1979,NA,NA,NA,NA,NA,NA,NA,NA
"3582","St. Lucia",1982,1,3,1,1,3,7,7,NA
"3587","St. Lucia",1987,5,5,1,1,1,7,7,NA
"3592","St. Lucia",1992,10,10,1,1,6,7,7,NA
"3597","St. Lucia",1997,15,15,1,1,11,7,7,NA
"3601","St. Lucia",2001,4,4,1,1,4,6,7,NA
"3606","St. Lucia",2006,9,9,1,1,9,6,7,NA
"3611","St. Lucia",2011,4,14,1,1,5,7,7,NA
"3615","Sri Lanka",1977,7,7,1,1,30,7,7,0
"3626","Sri Lanka",1988,11,11,1,NA,11,6,7,0
"3627","Sri Lanka",1989,1,12,1,11.5,1,6,7,0
"3632","Sri Lanka",1994,1,17,1,11.5,5,7,7,0
"3639","Sri Lanka",2001,8,7,1,11.5,12,7,7,0
"3642","Sri Lanka",2004,11,10,1,11.5,15,7,7,0
"3648","Sri Lanka",2010,5,5,1,9.80000019073486,21,7,7,12.5
"3669","Lesotho",1993,2,NA,1,NA,2,1,2,NA
"3674","Lesotho",1998,5,5,1,1,5,6,6,NA
"3678","Lesotho",2002,4,4,1,1,4,6,6,NA
"3683","Lesotho",2007,9,9,1,14,9,7,6,0
"3688","Lesotho",2012,14,14,1,14,5,7,7,0
"3689","Lithuania",1975,NA,NA,NA,NA,NA,NA,NA,NA
"3690","Lithuania",1976,NA,NA,NA,NA,NA,NA,NA,NA
"3691","Lithuania",1977,NA,NA,NA,NA,NA,NA,NA,NA
"3692","Lithuania",1978,NA,NA,NA,NA,NA,NA,NA,NA
"3693","Lithuania",1979,NA,NA,NA,NA,NA,NA,NA,NA
"3694","Lithuania",1980,NA,NA,NA,NA,NA,NA,NA,NA
"3695","Lithuania",1981,NA,NA,NA,NA,NA,NA,NA,NA
"3696","Lithuania",1982,NA,NA,NA,NA,NA,NA,NA,NA
"3697","Lithuania",1983,NA,NA,NA,NA,NA,NA,NA,NA
"3698","Lithuania",1984,NA,NA,NA,NA,NA,NA,NA,NA
"3699","Lithuania",1985,NA,NA,NA,NA,NA,NA,NA,NA
"3700","Lithuania",1986,NA,NA,NA,NA,NA,NA,NA,NA
"3701","Lithuania",1987,NA,NA,NA,NA,NA,NA,NA,NA
"3702","Lithuania",1988,NA,NA,NA,NA,NA,NA,NA,NA
"3703","Lithuania",1989,NA,NA,NA,NA,NA,NA,NA,NA
"3704","Lithuania",1990,NA,NA,NA,NA,NA,NA,NA,NA
"3705","Lithuania",1991,NA,NA,NA,NA,NA,NA,NA,NA
"3706","Lithuania",1992,1,1,1,NA,NA,NA,NA,4
"3710","Lithuania",1996,4,4,1,35.2999992370605,4,7,6.5,4
"3714","Lithuania",2000,3,NA,1,1.96000003814697,4,7,7,25
"3718","Lithuania",2004,1,1,1,1.96000003814697,8,7,7,25
"3722","Lithuania",2008,4,NA,1,35.2999992370605,12,7,7,25
"3726","Lithuania",2012,3,NA,1,35.2999992370605,16,7,7,25
"3731","Luxembourg",1979,5,11,1,16,49,7,7,0
"3736","Luxembourg",1984,5,5,1,16,54,7,7,0
"3741","Luxembourg",1989,5,10,1,16,59,7,7,0
"3746","Luxembourg",1994,10,15,1,15,64,7,7,0
"3751","Luxembourg",1999,4,20,1,15,69,7,7,0
"3756","Luxembourg",2004,9,25,1,15,74,7,7,0
"3761","Luxembourg",2009,14,30,1,15,79,7,7,0
"3765","Latvia",1975,NA,NA,NA,NA,NA,NA,NA,NA
"3766","Latvia",1976,NA,NA,NA,NA,NA,NA,NA,NA
"3767","Latvia",1977,NA,NA,NA,NA,NA,NA,NA,NA
"3768","Latvia",1978,NA,NA,NA,NA,NA,NA,NA,NA
"3769","Latvia",1979,NA,NA,NA,NA,NA,NA,NA,NA
"3770","Latvia",1980,NA,NA,NA,NA,NA,NA,NA,NA
"3771","Latvia",1981,NA,NA,NA,NA,NA,NA,NA,NA
"3772","Latvia",1982,NA,NA,NA,NA,NA,NA,NA,NA
"3773","Latvia",1983,NA,NA,NA,NA,NA,NA,NA,NA
"3774","Latvia",1984,NA,NA,NA,NA,NA,NA,NA,NA
"3775","Latvia",1985,NA,NA,NA,NA,NA,NA,NA,NA
"3776","Latvia",1986,NA,NA,NA,NA,NA,NA,NA,NA
"3777","Latvia",1987,NA,NA,NA,NA,NA,NA,NA,NA
"3778","Latvia",1988,NA,NA,NA,NA,NA,NA,NA,NA
"3779","Latvia",1989,NA,NA,NA,NA,NA,NA,NA,NA
"3780","Latvia",1990,NA,NA,NA,NA,NA,NA,NA,NA
"3781","Latvia",1991,NA,NA,NA,NA,NA,NA,NA,NA
"3783","Latvia",1993,2,2,1,NA,2,7,3,0
"3785","Latvia",1995,1,2,1,20,2,7,7,5
"3788","Latvia",1998,1,1,1,20,5,7,7,5
"3792","Latvia",2002,5,5,1,20,9,7,7,5
"3796","Latvia",2006,2,2,1,20,13,7,7,5
"3800","Latvia",2010,1,1,1,20,17,7,7,5
"3801","Latvia",2011,NA,4,1,20,18,7,7,5
"3805","Morocco",1977,16,NA,1,NA,16,1,2,NA
"3812","Morocco",1984,23,NA,1,NA,23,7,2,NA
"3821","Morocco",1993,32,NA,1,NA,32,7,2,NA
"3825","Morocco",1997,36,NA,1,NA,36,7,2,5
"3830","Morocco",2002,3,NA,1,3.49000000953674,3,7,2,5
"3835","Morocco",2007,8,NA,1,6.51000022888184,8,7,2,0
"3839","Morocco",2011,12,NA,1,6.51000022888184,12,7,2,0
"3841","Moldova",1975,NA,NA,NA,NA,NA,NA,NA,NA
"3842","Moldova",1976,NA,NA,NA,NA,NA,NA,NA,NA
"3843","Moldova",1977,NA,NA,NA,NA,NA,NA,NA,NA
"3844","Moldova",1978,NA,NA,NA,NA,NA,NA,NA,NA
"3845","Moldova",1979,NA,NA,NA,NA,NA,NA,NA,NA
"3846","Moldova",1980,NA,NA,NA,NA,NA,NA,NA,NA
"3847","Moldova",1981,NA,NA,NA,NA,NA,NA,NA,NA
"3848","Moldova",1982,NA,NA,NA,NA,NA,NA,NA,NA
"3849","Moldova",1983,NA,NA,NA,NA,NA,NA,NA,NA
"3850","Moldova",1984,NA,NA,NA,NA,NA,NA,NA,NA
"3851","Moldova",1985,NA,NA,NA,NA,NA,NA,NA,NA
"3852","Moldova",1986,NA,NA,NA,NA,NA,NA,NA,NA
"3853","Moldova",1987,NA,NA,NA,NA,NA,NA,NA,NA
"3854","Moldova",1988,NA,NA,NA,NA,NA,NA,NA,NA
"3855","Moldova",1989,NA,NA,NA,NA,NA,NA,NA,NA
"3856","Moldova",1990,NA,NA,NA,NA,NA,NA,NA,NA
"3857","Moldova",1991,NA,NA,NA,NA,NA,NA,NA,NA
"3860","Moldova",1994,3,3,1,101,3,6,6,NA
"3864","Moldova",1998,2,2,1,101,2,6,6,4
"3867","Moldova",2001,5,5,1,101,5,6,7,4
"3871","Moldova",2005,4,4,1,101,4,7,7,4
"3875","Moldova",2009,8,8,1,101,8,7,7,3
"3876","Moldova",2010,1,1,1,101,9,7,7,3
"3881","Madagascar",1977,2,2,1,NA,2,1,2,NA
"3887","Madagascar",1983,8,8,1,NA,8,3,6,NA
"3893","Madagascar",1989,14,14,1,NA,14,6,7,0
"3897","Madagascar",1993,18,18,1,NA,18,6,7,0
"3902","Madagascar",1998,2,2,1,1.28999996185303,5,7,7,0
"3906","Madagascar",2002,1,1,1,1.28999996185303,9,7,7,0
"3911","Madagascar",2007,6,6,1,1.28999996185303,14,7,7,0
"3916","Madagascar",2012,NA,3,1,1.28999996185303,NA,7,3,0
"3926","Maldives",1984,6,NA,1,2,6,4,3,NA
"3931","Maldives",1989,11,NA,1,2,11,4,3,NA
"3937","Maldives",1995,17,NA,1,2,17,4,3,NA
"3941","Maldives",1999,21,NA,1,2,21,4,3,NA
"3947","Maldives",2005,27,NA,1,2,27,4,3,NA
"3951","Maldives",2009,1,1,1,2,1,4,7,NA
"3956","Mexico",1976,6,47,1,NA,6,6.5,6,0
"3959","Mexico",1979,3,50,1,5.59999990463257,3,7,6,0
"3962","Mexico",1982,6,53,1,5.59999990463257,6,7,6,0
"3965","Mexico",1985,3,56,1,5.59999990463257,3,7,7,2
"3968","Mexico",1988,6,59,1,16.6000003814697,6,7,7,2
"3971","Mexico",1991,9,62,1,16.6000003814697,9,7,7,2
"3974","Mexico",1994,12,65,1,16.6000003814697,12,7,7,2
"3977","Mexico",1997,3,68,1,16.6000003814697,3,6,7,2
"3980","Mexico",2000,6,71,1,16.6000003814697,6,6,7,2
"3983","Mexico",2003,3,3,1,16.6000003814697,3,7,7,2
"3986","Mexico",2006,6,6,1,16.6000003814697,6,7,7,2
"3989","Mexico",2009,3,9,1,80.5999984741211,9,7,7,0
"3992","Mexico",2012,2,12,1,80.5999984741211,12,7,7,0
"3993","Macedonia",1975,NA,NA,NA,NA,NA,NA,NA,NA
"3994","Macedonia",1976,NA,NA,NA,NA,NA,NA,NA,NA
"3995","Macedonia",1977,NA,NA,NA,NA,NA,NA,NA,NA
"3996","Macedonia",1978,NA,NA,NA,NA,NA,NA,NA,NA
"3997","Macedonia",1979,NA,NA,NA,NA,NA,NA,NA,NA
"3998","Macedonia",1980,NA,NA,NA,NA,NA,NA,NA,NA
"3999","Macedonia",1981,NA,NA,NA,NA,NA,NA,NA,NA
"4000","Macedonia",1982,NA,NA,NA,NA,NA,NA,NA,NA
"4001","Macedonia",1983,NA,NA,NA,NA,NA,NA,NA,NA
"4002","Macedonia",1984,NA,NA,NA,NA,NA,NA,NA,NA
"4003","Macedonia",1985,NA,NA,NA,NA,NA,NA,NA,NA
"4004","Macedonia",1986,NA,NA,NA,NA,NA,NA,NA,NA
"4005","Macedonia",1987,NA,NA,NA,NA,NA,NA,NA,NA
"4006","Macedonia",1988,NA,NA,NA,NA,NA,NA,NA,NA
"4007","Macedonia",1989,NA,NA,NA,NA,NA,NA,NA,NA
"4008","Macedonia",1990,NA,NA,NA,NA,NA,NA,NA,NA
"4009","Macedonia",1991,NA,NA,NA,10.8999996185303,NA,NA,NA,NA
"4012","Macedonia",1994,3,NA,1,10.8999996185303,3,7,6.5,NA
"4016","Macedonia",1998,7,4,1,10.8999996185303,7,7,6,NA
"4020","Macedonia",2002,4,4,1,10.8999996185303,3,7,7,NA
"4024","Macedonia",2006,2,2,1,20,7,7,7,0
"4026","Macedonia",2008,4,4,1,20,9,7,7,0
"4029","Macedonia",2011,2,2,1,20,12,7,7,0
"4035","Mali",1979,11,NA,1,NA,11,1,2,NA
"4038","Mali",1982,14,3,1,NA,14,4,3,NA
"4040","Mali",1984,16,5,1,NA,16,4,3,NA
"4044","Mali",1988,20,9,1,NA,20,4,3,NA
"4048","Mali",1992,1,NA,1,NA,1,1,2,NA
"4053","Mali",1997,5,5,1,1,5,7,6.5,0
"4058","Mali",2002,10,10,1,1,10,6,6.5,0
"4063","Mali",2007,5,NA,1,1,5,7,7,0
"4068","Mali",2012,10,NA,1,1.75999999046326,10,7,7,0
"4070","Malta",1976,5,5,1,5,1,7,7,0
"4075","Malta",1981,10,10,1,5,6,7,7,0
"4081","Malta",1987,3,16,1,5,12,7,7,0
"4086","Malta",1992,5,5,1,5,17,7,7,0
"4090","Malta",1996,9,9,1,5,21,7,7,0
"4092","Malta",1998,2,2,1,5,23,7,7,0
"4097","Malta",2003,7,5,1,5,28,7,7,0
"4102","Malta",2008,5,10,1,5,33,7,7,0
"4110","Myanmar",1978,16,16,1,NA,16,3.5,3,NA
